pds_list := [[199, [3, 14, 16, 36, 4, 17, 18, 57, 8, 48, 9, 29, 54, 63, 23, 45, 58, 59]],
[199, [3, 14, 16, 36, 4, 17, 18, 57, 8, 48, 28, 51, 54, 63, 44, 58, 59, 60]],
[199, [3, 14, 16, 36, 4, 17, 18, 57, 25, 26, 9, 29, 54, 63, 23, 43, 45, 64]],
[199, [3, 14, 16, 36, 4, 17, 18, 57, 25, 26, 28, 51, 54, 63, 43, 44, 60, 64]],
[199, [3, 14, 16, 36, 4, 18, 39, 40, 8, 48, 9, 29, 54, 63, 23, 43, 45, 64]],
[199, [3, 14, 16, 36, 4, 18, 39, 40, 8, 48, 28, 51, 54, 63, 43, 44, 60, 64]],
[199, [3, 14, 16, 36, 4, 18, 39, 40, 25, 26, 9, 29, 54, 63, 23, 45, 58, 59]],
[199, [3, 14, 16, 36, 4, 18, 39, 40, 25, 26, 28, 51, 54, 63, 44, 58, 59, 60]],
[199, [3, 14, 16, 36, 17, 19, 41, 57, 8, 48, 9, 29, 33, 53, 23, 45, 58, 59]],
[199, [3, 14, 16, 36, 17, 19, 41, 57, 8, 48, 28, 51, 33, 53, 44, 58, 59, 60]],
[199, [3, 14, 16, 36, 17, 19, 41, 57, 25, 26, 9, 29, 33, 53, 23, 43, 45, 64]],
[199, [3, 14, 16, 36, 17, 19, 41, 57, 25, 26, 28, 51, 33, 53, 43, 44, 60, 64]],
[199, [3, 14, 16, 36, 19, 39, 40, 41, 8, 48, 9, 29, 33, 53, 23, 43, 45, 64]],
[199, [3, 14, 16, 36, 19, 39, 40, 41, 8, 48, 28, 51, 33, 53, 43, 44, 60, 64]],
[199, [3, 14, 16, 36, 19, 39, 40, 41, 25, 26, 9, 29, 33, 53, 23, 45, 58, 59]],
[199, [3, 14, 16, 36, 19, 39, 40, 41, 25, 26, 28, 51, 33, 53, 44, 58, 59, 60]],
[199, [3, 14, 36, 38, 4, 17, 18, 40, 24, 47, 27, 62, 54, 63, 43, 44, 60, 64]],
[199, [3, 14, 36, 38, 4, 17, 18, 40, 24, 47, 49, 50, 54, 63, 44, 58, 59, 60]],
[199, [3, 14, 36, 38, 4, 17, 18, 40, 46, 61, 27, 62, 54, 63, 23, 43, 45, 64]],
[199, [3, 14, 36, 38, 4, 17, 18, 40, 46, 61, 49, 50, 54, 63, 23, 45, 58, 59]],
[199, [3, 14, 36, 38, 4, 18, 39, 57, 24, 47, 27, 62, 54, 63, 23, 43, 45, 64]],
