pds_list := [[236, [5, 20, 3, 16, 4, 18, 40, 57, 8, 48, 9, 27, 50, 51, 13, 55, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 8, 48, 9, 49, 51, 62, 13, 55, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 8, 48, 27, 28, 29, 50, 34, 35, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 8, 48, 28, 29, 49, 62, 34, 35, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 24, 61, 9, 27, 50, 51, 33, 63, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 24, 61, 9, 49, 51, 62, 33, 63, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 24, 61, 27, 28, 29, 50, 53, 54, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 24, 61, 28, 29, 49, 62, 53, 54, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 25, 26, 9, 27, 50, 51, 34, 35, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 25, 26, 9, 49, 51, 62, 34, 35, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 25, 26, 27, 28, 29, 50, 13, 55, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 25, 26, 28, 29, 49, 62, 13, 55, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 46, 47, 9, 27, 50, 51, 53, 54, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 46, 47, 9, 49, 51, 62, 53, 54, 58, 64]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 46, 47, 27, 28, 29, 50, 33, 63, 43, 59]],
[236, [5, 20, 3, 16, 4, 18, 40, 57, 46, 47, 28, 29, 49, 62, 33, 63, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 8, 48, 9, 27, 50, 51, 13, 55, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 8, 48, 9, 49, 51, 62, 13, 55, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 8, 48, 27, 28, 29, 50, 34, 35, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 8, 48, 28, 29, 49, 62, 34, 35, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 24, 61, 9, 27, 50, 51, 33, 63, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 24, 61, 9, 49, 51, 62, 33, 63, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 24, 61, 27, 28, 29, 50, 53, 54, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 24, 61, 28, 29, 49, 62, 53, 54, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 25, 26, 9, 27, 50, 51, 34, 35, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 25, 26, 9, 49, 51, 62, 34, 35, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 25, 26, 27, 28, 29, 50, 13, 55, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 25, 26, 28, 29, 49, 62, 13, 55, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 46, 47, 9, 27, 50, 51, 53, 54, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 46, 47, 9, 49, 51, 62, 53, 54, 58, 64]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 46, 47, 27, 28, 29, 50, 33, 63, 43, 59]],
[236, [5, 20, 3, 16, 17, 19, 39, 41, 46, 47, 28, 29, 49, 62, 33, 63, 58, 64]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 8, 48, 9, 27, 50, 51, 13, 55, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 8, 48, 9, 49, 51, 62, 13, 55, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 8, 48, 27, 28, 29, 50, 34, 35, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 8, 48, 28, 29, 49, 62, 34, 35, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 24, 61, 9, 27, 50, 51, 33, 63, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 24, 61, 9, 49, 51, 62, 33, 63, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 24, 61, 27, 28, 29, 50, 53, 54, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 24, 61, 28, 29, 49, 62, 53, 54, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 25, 26, 9, 27, 50, 51, 34, 35, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 25, 26, 9, 49, 51, 62, 34, 35, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 25, 26, 27, 28, 29, 50, 13, 55, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 25, 26, 28, 29, 49, 62, 13, 55, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 46, 47, 9, 27, 50, 51, 53, 54, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 46, 47, 9, 49, 51, 62, 53, 54, 23, 45]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 46, 47, 27, 28, 29, 50, 33, 63, 44, 60]],
[236, [5, 20, 14, 37, 4, 18, 40, 57, 46, 47, 28, 29, 49, 62, 33, 63, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 8, 48, 9, 27, 50, 51, 13, 55, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 8, 48, 9, 49, 51, 62, 13, 55, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 8, 48, 27, 28, 29, 50, 34, 35, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 8, 48, 28, 29, 49, 62, 34, 35, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 24, 61, 9, 27, 50, 51, 33, 63, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 24, 61, 9, 49, 51, 62, 33, 63, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 24, 61, 27, 28, 29, 50, 53, 54, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 24, 61, 28, 29, 49, 62, 53, 54, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 25, 26, 9, 27, 50, 51, 34, 35, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 25, 26, 9, 49, 51, 62, 34, 35, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 25, 26, 27, 28, 29, 50, 13, 55, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 25, 26, 28, 29, 49, 62, 13, 55, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 46, 47, 9, 27, 50, 51, 53, 54, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 46, 47, 9, 49, 51, 62, 53, 54, 23, 45]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 46, 47, 27, 28, 29, 50, 33, 63, 44, 60]],
[236, [5, 20, 14, 37, 17, 19, 39, 41, 46, 47, 28, 29, 49, 62, 33, 63, 23, 45]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 8, 48, 9, 27, 50, 51, 13, 55, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 8, 48, 9, 49, 51, 62, 13, 55, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 8, 48, 27, 28, 29, 50, 34, 35, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 8, 48, 28, 29, 49, 62, 34, 35, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 24, 61, 9, 27, 50, 51, 33, 63, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 24, 61, 9, 49, 51, 62, 33, 63, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 24, 61, 27, 28, 29, 50, 53, 54, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 24, 61, 28, 29, 49, 62, 53, 54, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 25, 26, 9, 27, 50, 51, 34, 35, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 25, 26, 9, 49, 51, 62, 34, 35, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 25, 26, 27, 28, 29, 50, 13, 55, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 25, 26, 28, 29, 49, 62, 13, 55, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 46, 47, 9, 27, 50, 51, 53, 54, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 46, 47, 9, 49, 51, 62, 53, 54, 43, 59]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 46, 47, 27, 28, 29, 50, 33, 63, 58, 64]],
[236, [5, 20, 15, 38, 4, 18, 40, 57, 46, 47, 28, 29, 49, 62, 33, 63, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 8, 48, 9, 27, 50, 51, 13, 55, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 8, 48, 9, 49, 51, 62, 13, 55, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 8, 48, 27, 28, 29, 50, 34, 35, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 8, 48, 28, 29, 49, 62, 34, 35, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 24, 61, 9, 27, 50, 51, 33, 63, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 24, 61, 9, 49, 51, 62, 33, 63, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 24, 61, 27, 28, 29, 50, 53, 54, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 24, 61, 28, 29, 49, 62, 53, 54, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 25, 26, 9, 27, 50, 51, 34, 35, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 25, 26, 9, 49, 51, 62, 34, 35, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 25, 26, 27, 28, 29, 50, 13, 55, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 25, 26, 28, 29, 49, 62, 13, 55, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 46, 47, 9, 27, 50, 51, 53, 54, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 46, 47, 9, 49, 51, 62, 53, 54, 43, 59]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 46, 47, 27, 28, 29, 50, 33, 63, 58, 64]],
[236, [5, 20, 15, 38, 17, 19, 39, 41, 46, 47, 28, 29, 49, 62, 33, 63, 43, 59]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 8, 48, 9, 27, 50, 51, 13, 55, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 8, 48, 9, 49, 51, 62, 13, 55, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 8, 48, 27, 28, 29, 50, 34, 35, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 8, 48, 28, 29, 49, 62, 34, 35, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 24, 61, 9, 27, 50, 51, 33, 63, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 24, 61, 9, 49, 51, 62, 33, 63, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 24, 61, 27, 28, 29, 50, 53, 54, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 24, 61, 28, 29, 49, 62, 53, 54, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 25, 26, 9, 27, 50, 51, 34, 35, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 25, 26, 9, 49, 51, 62, 34, 35, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 25, 26, 27, 28, 29, 50, 13, 55, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 25, 26, 28, 29, 49, 62, 13, 55, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 46, 47, 9, 27, 50, 51, 53, 54, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 46, 47, 9, 49, 51, 62, 53, 54, 44, 60]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 46, 47, 27, 28, 29, 50, 33, 63, 23, 45]],
[236, [5, 20, 36, 56, 4, 18, 40, 57, 46, 47, 28, 29, 49, 62, 33, 63, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 8, 48, 9, 27, 50, 51, 13, 55, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 8, 48, 9, 49, 51, 62, 13, 55, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 8, 48, 27, 28, 29, 50, 34, 35, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 8, 48, 28, 29, 49, 62, 34, 35, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 24, 61, 9, 27, 50, 51, 33, 63, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 24, 61, 9, 49, 51, 62, 33, 63, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 24, 61, 27, 28, 29, 50, 53, 54, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 24, 61, 28, 29, 49, 62, 53, 54, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 25, 26, 9, 27, 50, 51, 34, 35, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 25, 26, 9, 49, 51, 62, 34, 35, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 25, 26, 27, 28, 29, 50, 13, 55, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 25, 26, 28, 29, 49, 62, 13, 55, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 46, 47, 9, 27, 50, 51, 53, 54, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 46, 47, 9, 49, 51, 62, 53, 54, 44, 60]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 46, 47, 27, 28, 29, 50, 33, 63, 23, 45]],
[236, [5, 20, 36, 56, 17, 19, 39, 41, 46, 47, 28, 29, 49, 62, 33, 63, 44, 60]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 8, 48, 9, 27, 50, 51, 13, 55, 43, 59]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 8, 48, 9, 49, 51, 62, 13, 55, 58, 64]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 8, 48, 27, 28, 29, 50, 34, 35, 43, 59]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 8, 48, 28, 29, 49, 62, 34, 35, 58, 64]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 24, 61, 9, 27, 50, 51, 33, 63, 43, 59]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 24, 61, 9, 49, 51, 62, 33, 63, 58, 64]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 24, 61, 27, 28, 29, 50, 53, 54, 43, 59]],
[236, [21, 42, 3, 16, 4, 17, 18, 39, 24, 61, 28, 29, 49, 62, 53, 54, 58, 64]],
