pds_list := [[226, [3, 14, 16, 36, 4, 17, 18, 57, 24, 61, 27, 50, 54, 63, 43, 44, 45, 59]],
[226, [3, 14, 16, 36, 4, 17, 18, 57, 24, 61, 49, 62, 54, 63, 44, 45, 58, 64]],
[226, [3, 14, 16, 36, 4, 17, 18, 57, 46, 47, 27, 50, 54, 63, 23, 43, 59, 60]],
[226, [3, 14, 16, 36, 4, 17, 18, 57, 46, 47, 49, 62, 54, 63, 23, 58, 60, 64]],
[226, [3, 14, 16, 36, 4, 18, 39, 40, 24, 61, 27, 50, 54, 63, 23, 43, 59, 60]],
[226, [3, 14, 16, 36, 4, 18, 39, 40, 24, 61, 49, 62, 54, 63, 23, 58, 60, 64]],
[226, [3, 14, 16, 36, 4, 18, 39, 40, 46, 47, 27, 50, 54, 63, 43, 44, 45, 59]],
[226, [3, 14, 16, 36, 4, 18, 39, 40, 46, 47, 49, 62, 54, 63, 44, 45, 58, 64]],
[226, [3, 14, 16, 36, 17, 19, 41, 57, 24, 61, 27, 50, 33, 53, 43, 44, 45, 59]],
[226, [3, 14, 16, 36, 17, 19, 41, 57, 24, 61, 49, 62, 33, 53, 44, 45, 58, 64]],
[226, [3, 14, 16, 36, 17, 19, 41, 57, 46, 47, 27, 50, 33, 53, 23, 43, 59, 60]],
[226, [3, 14, 16, 36, 17, 19, 41, 57, 46, 47, 49, 62, 33, 53, 23, 58, 60, 64]],
[226, [3, 14, 16, 36, 19, 39, 40, 41, 24, 61, 27, 50, 33, 53, 23, 43, 59, 60]],
[226, [3, 14, 16, 36, 19, 39, 40, 41, 24, 61, 49, 62, 33, 53, 23, 58, 60, 64]],
[226, [3, 14, 16, 36, 19, 39, 40, 41, 46, 47, 27, 50, 33, 53, 43, 44, 45, 59]],
[226, [3, 14, 16, 36, 19, 39, 40, 41, 46, 47, 49, 62, 33, 53, 44, 45, 58, 64]],
[226, [3, 16, 37, 56, 4, 17, 18, 57, 24, 61, 27, 50, 33, 53, 43, 44, 45, 59]],
[226, [3, 16, 37, 56, 4, 17, 18, 57, 24, 61, 49, 62, 33, 53, 44, 45, 58, 64]],
[226, [3, 16, 37, 56, 4, 17, 18, 57, 46, 47, 27, 50, 33, 53, 23, 43, 59, 60]],
[226, [3, 16, 37, 56, 4, 17, 18, 57, 46, 47, 49, 62, 33, 53, 23, 58, 60, 64]],
[226, [3, 16, 37, 56, 4, 18, 39, 40, 24, 61, 27, 50, 33, 53, 23, 43, 59, 60]],
[226, [3, 16, 37, 56, 4, 18, 39, 40, 24, 61, 49, 62, 33, 53, 23, 58, 60, 64]],
[226, [3, 16, 37, 56, 4, 18, 39, 40, 46, 47, 27, 50, 33, 53, 43, 44, 45, 59]],
[226, [3, 16, 37, 56, 4, 18, 39, 40, 46, 47, 49, 62, 33, 53, 44, 45, 58, 64]],
[226, [3, 16, 37, 56, 17, 19, 41, 57, 24, 61, 27, 50, 54, 63, 43, 44, 45, 59]],
[226, [3, 16, 37, 56, 17, 19, 41, 57, 24, 61, 49, 62, 54, 63, 44, 45, 58, 64]],
[226, [3, 16, 37, 56, 17, 19, 41, 57, 46, 47, 27, 50, 54, 63, 23, 43, 59, 60]],
[226, [3, 16, 37, 56, 17, 19, 41, 57, 46, 47, 49, 62, 54, 63, 23, 58, 60, 64]],
[226, [3, 16, 37, 56, 19, 39, 40, 41, 24, 61, 27, 50, 54, 63, 23, 43, 59, 60]],
[226, [3, 16, 37, 56, 19, 39, 40, 41, 24, 61, 49, 62, 54, 63, 23, 58, 60, 64]],
[226, [3, 16, 37, 56, 19, 39, 40, 41, 46, 47, 27, 50, 54, 63, 43, 44, 45, 59]],
[226, [3, 16, 37, 56, 19, 39, 40, 41, 46, 47, 49, 62, 54, 63, 44, 45, 58, 64]],
[226, [14, 15, 36, 38, 4, 17, 18, 57, 24, 61, 27, 50, 54, 63, 44, 45, 58, 64]],
[226, [14, 15, 36, 38, 4, 17, 18, 57, 24, 61, 49, 62, 54, 63, 43, 44, 45, 59]],
[226, [14, 15, 36, 38, 4, 17, 18, 57, 46, 47, 27, 50, 54, 63, 23, 58, 60, 64]],
[226, [14, 15, 36, 38, 4, 17, 18, 57, 46, 47, 49, 62, 54, 63, 23, 43, 59, 60]],
[226, [14, 15, 36, 38, 4, 18, 39, 40, 24, 61, 27, 50, 54, 63, 23, 58, 60, 64]],
[226, [14, 15, 36, 38, 4, 18, 39, 40, 24, 61, 49, 62, 54, 63, 23, 43, 59, 60]],
[226, [14, 15, 36, 38, 4, 18, 39, 40, 46, 47, 27, 50, 54, 63, 44, 45, 58, 64]],
[226, [14, 15, 36, 38, 4, 18, 39, 40, 46, 47, 49, 62, 54, 63, 43, 44, 45, 59]],
[226, [14, 15, 36, 38, 17, 19, 41, 57, 24, 61, 27, 50, 33, 53, 44, 45, 58, 64]],
[226, [14, 15, 36, 38, 17, 19, 41, 57, 24, 61, 49, 62, 33, 53, 43, 44, 45, 59]],
[226, [14, 15, 36, 38, 17, 19, 41, 57, 46, 47, 27, 50, 33, 53, 23, 58, 60, 64]],
[226, [14, 15, 36, 38, 17, 19, 41, 57, 46, 47, 49, 62, 33, 53, 23, 43, 59, 60]],
[226, [14, 15, 36, 38, 19, 39, 40, 41, 24, 61, 27, 50, 33, 53, 23, 58, 60, 64]],
[226, [14, 15, 36, 38, 19, 39, 40, 41, 24, 61, 49, 62, 33, 53, 23, 43, 59, 60]],
[226, [14, 15, 36, 38, 19, 39, 40, 41, 46, 47, 27, 50, 33, 53, 44, 45, 58, 64]],
[226, [14, 15, 36, 38, 19, 39, 40, 41, 46, 47, 49, 62, 33, 53, 43, 44, 45, 59]],
[226, [15, 37, 38, 56, 4, 17, 18, 57, 24, 61, 27, 50, 33, 53, 44, 45, 58, 64]],
[226, [15, 37, 38, 56, 4, 17, 18, 57, 24, 61, 49, 62, 33, 53, 43, 44, 45, 59]],
[226, [15, 37, 38, 56, 4, 17, 18, 57, 46, 47, 27, 50, 33, 53, 23, 58, 60, 64]],
[226, [15, 37, 38, 56, 4, 17, 18, 57, 46, 47, 49, 62, 33, 53, 23, 43, 59, 60]],
[226, [15, 37, 38, 56, 4, 18, 39, 40, 24, 61, 27, 50, 33, 53, 23, 58, 60, 64]],
[226, [15, 37, 38, 56, 4, 18, 39, 40, 24, 61, 49, 62, 33, 53, 23, 43, 59, 60]],
[226, [15, 37, 38, 56, 4, 18, 39, 40, 46, 47, 27, 50, 33, 53, 44, 45, 58, 64]],
[226, [15, 37, 38, 56, 4, 18, 39, 40, 46, 47, 49, 62, 33, 53, 43, 44, 45, 59]],
[226, [15, 37, 38, 56, 17, 19, 41, 57, 24, 61, 27, 50, 54, 63, 44, 45, 58, 64]],
[226, [15, 37, 38, 56, 17, 19, 41, 57, 24, 61, 49, 62, 54, 63, 43, 44, 45, 59]],
[226, [15, 37, 38, 56, 17, 19, 41, 57, 46, 47, 27, 50, 54, 63, 23, 58, 60, 64]],
[226, [15, 37, 38, 56, 17, 19, 41, 57, 46, 47, 49, 62, 54, 63, 23, 43, 59, 60]],
[226, [15, 37, 38, 56, 19, 39, 40, 41, 24, 61, 27, 50, 54, 63, 23, 58, 60, 64]],
[226, [15, 37, 38, 56, 19, 39, 40, 41, 24, 61, 49, 62, 54, 63, 23, 43, 59, 60]],
[226, [15, 37, 38, 56, 19, 39, 40, 41, 46, 47, 27, 50, 54, 63, 44, 45, 58, 64]],
[226, [15, 37, 38, 56, 19, 39, 40, 41, 46, 47, 49, 62, 54, 63, 43, 44, 45, 59]],
[226, [2, 32, 3, 15, 4, 17, 19, 39, 24, 47, 13, 54, 55, 63, 44, 45, 58, 64]],
[226, [2, 32, 3, 15, 4, 17, 19, 39, 24, 47, 34, 35, 54, 63, 23, 58, 60, 64]],
[226, [2, 32, 3, 15, 4, 17, 19, 39, 46, 61, 13, 54, 55, 63, 43, 44, 45, 59]],
[226, [2, 32, 3, 15, 4, 17, 19, 39, 46, 61, 34, 35, 54, 63, 23, 43, 59, 60]],
[226, [2, 32, 3, 15, 4, 19, 40, 57, 24, 47, 13, 33, 53, 55, 44, 45, 58, 64]],
[226, [2, 32, 3, 15, 4, 19, 40, 57, 24, 47, 33, 34, 35, 53, 23, 58, 60, 64]],
[226, [2, 32, 3, 15, 4, 19, 40, 57, 46, 61, 13, 33, 53, 55, 43, 44, 45, 59]],
[226, [2, 32, 3, 15, 4, 19, 40, 57, 46, 61, 33, 34, 35, 53, 23, 43, 59, 60]],
[226, [2, 32, 3, 15, 17, 18, 39, 41, 24, 47, 13, 54, 55, 63, 43, 44, 45, 59]],
[226, [2, 32, 3, 15, 17, 18, 39, 41, 24, 47, 34, 35, 54, 63, 23, 43, 59, 60]],
[226, [2, 32, 3, 15, 17, 18, 39, 41, 46, 61, 13, 54, 55, 63, 44, 45, 58, 64]],
[226, [2, 32, 3, 15, 17, 18, 39, 41, 46, 61, 34, 35, 54, 63, 23, 58, 60, 64]],
[226, [2, 32, 3, 15, 18, 40, 41, 57, 24, 47, 13, 33, 53, 55, 43, 44, 45, 59]],
