pds_list := [[202, [2, 10, 12, 52, 3, 15, 4, 17, 18, 40, 49, 62, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 3, 15, 4, 17, 18, 40, 49, 62, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 3, 15, 4, 17, 19, 39, 28, 51, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 3, 15, 4, 17, 19, 39, 28, 51, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 3, 15, 4, 18, 39, 57, 27, 50, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 3, 15, 4, 18, 39, 57, 27, 50, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 3, 15, 4, 19, 40, 57, 28, 51, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 3, 15, 4, 19, 40, 57, 28, 51, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 3, 15, 17, 18, 39, 41, 9, 29, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 3, 15, 17, 18, 39, 41, 9, 29, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 3, 15, 17, 19, 40, 41, 49, 62, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 3, 15, 17, 19, 40, 41, 49, 62, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 3, 15, 18, 40, 41, 57, 9, 29, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 3, 15, 18, 40, 41, 57, 9, 29, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 3, 15, 19, 39, 41, 57, 27, 50, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 3, 15, 19, 39, 41, 57, 27, 50, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 14, 36, 4, 17, 18, 40, 49, 62, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 14, 36, 4, 17, 18, 40, 49, 62, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 14, 36, 4, 17, 19, 39, 28, 51, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 14, 36, 4, 17, 19, 39, 28, 51, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 14, 36, 4, 18, 39, 57, 27, 50, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 14, 36, 4, 18, 39, 57, 27, 50, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 14, 36, 4, 19, 40, 57, 28, 51, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 14, 36, 4, 19, 40, 57, 28, 51, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 14, 36, 17, 18, 39, 41, 9, 29, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 14, 36, 17, 18, 39, 41, 9, 29, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 14, 36, 17, 19, 40, 41, 49, 62, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 14, 36, 17, 19, 40, 41, 49, 62, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 14, 36, 18, 40, 41, 57, 9, 29, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 14, 36, 18, 40, 41, 57, 9, 29, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 14, 36, 19, 39, 41, 57, 27, 50, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 14, 36, 19, 39, 41, 57, 27, 50, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 16, 38, 4, 17, 18, 40, 49, 62, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 16, 38, 4, 17, 18, 40, 49, 62, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 16, 38, 4, 17, 19, 39, 28, 51, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 16, 38, 4, 17, 19, 39, 28, 51, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 16, 38, 4, 18, 39, 57, 27, 50, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 16, 38, 4, 18, 39, 57, 27, 50, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 16, 38, 4, 19, 40, 57, 28, 51, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 16, 38, 4, 19, 40, 57, 28, 51, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 16, 38, 17, 18, 39, 41, 9, 29, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 16, 38, 17, 18, 39, 41, 9, 29, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 16, 38, 17, 19, 40, 41, 49, 62, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 16, 38, 17, 19, 40, 41, 49, 62, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 16, 38, 18, 40, 41, 57, 9, 29, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 16, 38, 18, 40, 41, 57, 9, 29, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 16, 38, 19, 39, 41, 57, 27, 50, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 16, 38, 19, 39, 41, 57, 27, 50, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 37, 56, 4, 17, 18, 40, 49, 62, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 37, 56, 4, 17, 18, 40, 49, 62, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 37, 56, 4, 17, 19, 39, 28, 51, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 37, 56, 4, 17, 19, 39, 28, 51, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 37, 56, 4, 18, 39, 57, 27, 50, 13, 33, 53, 55, 58, 59]],
[202, [2, 10, 12, 52, 37, 56, 4, 18, 39, 57, 27, 50, 33, 34, 35, 53, 43, 64]],
[202, [2, 10, 12, 52, 37, 56, 4, 19, 40, 57, 28, 51, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 37, 56, 4, 19, 40, 57, 28, 51, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 37, 56, 17, 18, 39, 41, 9, 29, 13, 33, 34, 63, 44, 45]],
[202, [2, 10, 12, 52, 37, 56, 17, 18, 39, 41, 9, 29, 13, 34, 53, 54, 23, 60]],
[202, [2, 10, 12, 52, 37, 56, 17, 19, 40, 41, 49, 62, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 37, 56, 17, 19, 40, 41, 49, 62, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 12, 52, 37, 56, 18, 40, 41, 57, 9, 29, 33, 35, 55, 63, 44, 45]],
[202, [2, 10, 12, 52, 37, 56, 18, 40, 41, 57, 9, 29, 35, 53, 54, 55, 23, 60]],
[202, [2, 10, 12, 52, 37, 56, 19, 39, 41, 57, 27, 50, 13, 54, 55, 63, 58, 59]],
[202, [2, 10, 12, 52, 37, 56, 19, 39, 41, 57, 27, 50, 34, 35, 54, 63, 43, 64]],
[202, [2, 10, 31, 32, 3, 15, 4, 17, 18, 40, 28, 51, 33, 35, 55, 63, 58, 59]],
[202, [2, 10, 31, 32, 3, 15, 4, 17, 18, 40, 28, 51, 35, 53, 54, 55, 43, 64]],
[202, [2, 10, 31, 32, 3, 15, 4, 17, 19, 39, 49, 62, 13, 54, 55, 63, 44, 45]],
[202, [2, 10, 31, 32, 3, 15, 4, 17, 19, 39, 49, 62, 34, 35, 54, 63, 23, 60]],
[202, [2, 10, 31, 32, 3, 15, 4, 18, 39, 57, 9, 29, 33, 35, 55, 63, 58, 59]],
[202, [2, 10, 31, 32, 3, 15, 4, 18, 39, 57, 9, 29, 35, 53, 54, 55, 43, 64]],
[202, [2, 10, 31, 32, 3, 15, 4, 19, 40, 57, 49, 62, 13, 33, 53, 55, 44, 45]],
