pds_list := [[67, [7, 20, 3, 37, 4, 17, 18, 19, 8, 25, 9, 27, 51, 62, 53, 55, 59, 64]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 8, 25, 28, 29, 49, 50, 53, 55, 59, 64]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 24, 46, 9, 27, 51, 62, 53, 55, 45, 60]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 24, 46, 28, 29, 49, 50, 53, 55, 45, 60]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 26, 48, 9, 27, 51, 62, 53, 55, 43, 58]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 26, 48, 28, 29, 49, 50, 53, 55, 43, 58]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 47, 61, 9, 27, 51, 62, 53, 55, 23, 44]],
[67, [7, 20, 3, 37, 4, 17, 18, 19, 47, 61, 28, 29, 49, 50, 53, 55, 23, 44]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 8, 25, 9, 27, 51, 62, 34, 63, 45, 60]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 8, 25, 28, 29, 49, 50, 34, 63, 45, 60]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 24, 46, 9, 27, 51, 62, 34, 63, 59, 64]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 24, 46, 28, 29, 49, 50, 34, 63, 59, 64]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 26, 48, 9, 27, 51, 62, 34, 63, 23, 44]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 26, 48, 28, 29, 49, 50, 34, 63, 23, 44]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 47, 61, 9, 27, 51, 62, 34, 63, 43, 58]],
[67, [7, 20, 3, 37, 4, 17, 39, 40, 47, 61, 28, 29, 49, 50, 34, 63, 43, 58]],
[67, [7, 20, 3, 37, 4, 18, 39, 41, 8, 25, 9, 27, 51, 62, 33, 35, 59, 64]],
[67, [7, 20, 3, 37, 4, 18, 39, 41, 8, 25, 28, 29, 49, 50, 33, 35, 59, 64]],
[67, [7, 20, 3, 37, 4, 18, 39, 41, 24, 46, 9, 27, 51, 62, 33, 35, 45, 60]],
[67, [7, 20, 3, 37, 4, 18, 39, 41, 24, 46, 28, 29, 49, 50, 33, 35, 45, 60]],
