pds_list := [[139, [2, 12, 3, 37, 4, 41, 25, 46, 27, 49, 35, 53, 23, 43, 44, 58, 59, 60]],
[139, [2, 12, 3, 37, 4, 41, 48, 61, 50, 62, 35, 53, 43, 44, 45, 59, 60, 64]],
[139, [2, 12, 3, 37, 18, 19, 25, 46, 50, 62, 13, 63, 43, 44, 45, 59, 60, 64]],
[139, [2, 12, 3, 37, 18, 19, 48, 61, 27, 49, 13, 63, 23, 43, 44, 58, 59, 60]],
[139, [2, 12, 14, 16, 4, 41, 25, 46, 50, 62, 13, 63, 23, 43, 44, 58, 59, 60]],
[139, [2, 12, 14, 16, 4, 41, 48, 61, 27, 49, 13, 63, 43, 44, 45, 59, 60, 64]],
[139, [2, 12, 14, 16, 18, 19, 25, 46, 27, 49, 35, 53, 43, 44, 45, 59, 60, 64]],
[139, [2, 12, 14, 16, 18, 19, 48, 61, 50, 62, 35, 53, 23, 43, 44, 58, 59, 60]],
[139, [10, 31, 3, 37, 4, 18, 25, 46, 9, 51, 35, 63, 23, 43, 45, 58, 60, 64]],
[139, [10, 31, 3, 37, 4, 18, 48, 61, 28, 29, 35, 63, 23, 44, 45, 58, 59, 64]],
[139, [10, 31, 3, 37, 19, 41, 25, 46, 28, 29, 13, 53, 23, 44, 45, 58, 59, 64]],
[139, [10, 31, 3, 37, 19, 41, 48, 61, 9, 51, 13, 53, 23, 43, 45, 58, 60, 64]],
[139, [10, 31, 14, 16, 4, 18, 25, 46, 28, 29, 13, 53, 23, 43, 45, 58, 60, 64]],
[139, [10, 31, 14, 16, 4, 18, 48, 61, 9, 51, 13, 53, 23, 44, 45, 58, 59, 64]],
[139, [10, 31, 14, 16, 19, 41, 25, 46, 9, 51, 35, 63, 23, 44, 45, 58, 59, 64]],
[139, [10, 31, 14, 16, 19, 41, 48, 61, 28, 29, 35, 63, 23, 43, 45, 58, 60, 64]],
[139, [11, 32, 3, 14, 4, 41, 8, 47, 27, 49, 35, 63, 23, 44, 45, 58, 59, 64]],
[139, [11, 32, 3, 14, 4, 41, 24, 26, 50, 62, 35, 63, 23, 43, 45, 58, 60, 64]],
[139, [11, 32, 3, 14, 18, 19, 8, 47, 50, 62, 13, 53, 23, 43, 45, 58, 60, 64]],
[139, [11, 32, 3, 14, 18, 19, 24, 26, 27, 49, 13, 53, 23, 44, 45, 58, 59, 64]],
[139, [11, 32, 16, 37, 4, 41, 8, 47, 50, 62, 13, 53, 23, 44, 45, 58, 59, 64]],
[139, [11, 32, 16, 37, 4, 41, 24, 26, 27, 49, 13, 53, 23, 43, 45, 58, 60, 64]],
[139, [11, 32, 16, 37, 18, 19, 8, 47, 27, 49, 35, 63, 23, 43, 45, 58, 60, 64]],
[139, [11, 32, 16, 37, 18, 19, 24, 26, 50, 62, 35, 63, 23, 44, 45, 58, 59, 64]],
[139, [30, 52, 3, 14, 4, 18, 8, 47, 9, 51, 35, 53, 43, 44, 45, 59, 60, 64]],
[139, [30, 52, 3, 14, 4, 18, 24, 26, 28, 29, 35, 53, 23, 43, 44, 58, 59, 60]],
[139, [30, 52, 3, 14, 19, 41, 8, 47, 28, 29, 13, 63, 23, 43, 44, 58, 59, 60]],
[139, [30, 52, 3, 14, 19, 41, 24, 26, 9, 51, 13, 63, 43, 44, 45, 59, 60, 64]],
[139, [30, 52, 16, 37, 4, 18, 8, 47, 28, 29, 13, 63, 43, 44, 45, 59, 60, 64]],
[139, [30, 52, 16, 37, 4, 18, 24, 26, 9, 51, 13, 63, 23, 43, 44, 58, 59, 60]],
[139, [30, 52, 16, 37, 19, 41, 8, 47, 9, 51, 35, 53, 23, 43, 44, 58, 59, 60]],
[139, [30, 52, 16, 37, 19, 41, 24, 26, 28, 29, 35, 53, 43, 44, 45, 59, 60, 64]],
[139, [2, 12, 3, 37, 4, 41, 25, 46, 27, 49, 33, 34, 35, 53, 54, 55, 23, 58]],
[139, [2, 12, 3, 37, 4, 41, 48, 61, 50, 62, 33, 34, 35, 53, 54, 55, 45, 64]],
[139, [2, 12, 3, 37, 18, 19, 25, 46, 50, 62, 13, 33, 34, 54, 55, 63, 45, 64]],
[139, [2, 12, 3, 37, 18, 19, 48, 61, 27, 49, 13, 33, 34, 54, 55, 63, 23, 58]],
[139, [2, 12, 14, 16, 4, 41, 25, 46, 50, 62, 13, 33, 34, 54, 55, 63, 23, 58]],
[139, [2, 12, 14, 16, 4, 41, 48, 61, 27, 49, 13, 33, 34, 54, 55, 63, 45, 64]],
[139, [2, 12, 14, 16, 18, 19, 25, 46, 27, 49, 33, 34, 35, 53, 54, 55, 45, 64]],
[139, [2, 12, 14, 16, 18, 19, 48, 61, 50, 62, 33, 34, 35, 53, 54, 55, 23, 58]],
[139, [10, 31, 3, 37, 4, 18, 25, 46, 9, 51, 33, 34, 35, 54, 55, 63, 43, 60]],
[139, [10, 31, 3, 37, 4, 18, 48, 61, 28, 29, 33, 34, 35, 54, 55, 63, 44, 59]],
[139, [10, 31, 3, 37, 19, 41, 25, 46, 28, 29, 13, 33, 34, 53, 54, 55, 44, 59]],
[139, [10, 31, 3, 37, 19, 41, 48, 61, 9, 51, 13, 33, 34, 53, 54, 55, 43, 60]],
[139, [10, 31, 14, 16, 4, 18, 25, 46, 28, 29, 13, 33, 34, 53, 54, 55, 43, 60]],
[139, [10, 31, 14, 16, 4, 18, 48, 61, 9, 51, 13, 33, 34, 53, 54, 55, 44, 59]],
[139, [10, 31, 14, 16, 19, 41, 25, 46, 9, 51, 33, 34, 35, 54, 55, 63, 44, 59]],
[139, [10, 31, 14, 16, 19, 41, 48, 61, 28, 29, 33, 34, 35, 54, 55, 63, 43, 60]],
[139, [11, 32, 3, 14, 4, 41, 8, 47, 27, 49, 33, 34, 35, 54, 55, 63, 44, 59]],
[139, [11, 32, 3, 14, 4, 41, 24, 26, 50, 62, 33, 34, 35, 54, 55, 63, 43, 60]],
[139, [11, 32, 3, 14, 18, 19, 8, 47, 50, 62, 13, 33, 34, 53, 54, 55, 43, 60]],
[139, [11, 32, 3, 14, 18, 19, 24, 26, 27, 49, 13, 33, 34, 53, 54, 55, 44, 59]],
[139, [11, 32, 16, 37, 4, 41, 8, 47, 50, 62, 13, 33, 34, 53, 54, 55, 44, 59]],
[139, [11, 32, 16, 37, 4, 41, 24, 26, 27, 49, 13, 33, 34, 53, 54, 55, 43, 60]],
[139, [11, 32, 16, 37, 18, 19, 8, 47, 27, 49, 33, 34, 35, 54, 55, 63, 43, 60]],
[139, [11, 32, 16, 37, 18, 19, 24, 26, 50, 62, 33, 34, 35, 54, 55, 63, 44, 59]],
[139, [30, 52, 3, 14, 4, 18, 8, 47, 9, 51, 33, 34, 35, 53, 54, 55, 45, 64]],
[139, [30, 52, 3, 14, 4, 18, 24, 26, 28, 29, 33, 34, 35, 53, 54, 55, 23, 58]],
[139, [30, 52, 3, 14, 19, 41, 8, 47, 28, 29, 13, 33, 34, 54, 55, 63, 23, 58]],
[139, [30, 52, 3, 14, 19, 41, 24, 26, 9, 51, 13, 33, 34, 54, 55, 63, 45, 64]],
[139, [30, 52, 16, 37, 4, 18, 8, 47, 28, 29, 13, 33, 34, 54, 55, 63, 45, 64]],
[139, [30, 52, 16, 37, 4, 18, 24, 26, 9, 51, 13, 33, 34, 54, 55, 63, 23, 58]],
[139, [30, 52, 16, 37, 19, 41, 8, 47, 9, 51, 33, 34, 35, 53, 54, 55, 23, 58]],
[139, [30, 52, 16, 37, 19, 41, 24, 26, 28, 29, 33, 34, 35, 53, 54, 55, 45, 64]],
[139, [2, 12, 3, 37, 4, 18, 25, 46, 9, 27, 49, 50, 51, 62, 35, 63, 43, 60]],
[139, [2, 12, 3, 37, 4, 18, 48, 61, 27, 28, 29, 49, 50, 62, 35, 63, 44, 59]],
[139, [2, 12, 3, 37, 19, 41, 25, 46, 27, 28, 29, 49, 50, 62, 13, 53, 44, 59]],
[139, [2, 12, 3, 37, 19, 41, 48, 61, 9, 27, 49, 50, 51, 62, 13, 53, 43, 60]],
[139, [2, 12, 14, 16, 4, 18, 25, 46, 27, 28, 29, 49, 50, 62, 13, 53, 43, 60]],
[139, [2, 12, 14, 16, 4, 18, 48, 61, 9, 27, 49, 50, 51, 62, 13, 53, 44, 59]],
[139, [2, 12, 14, 16, 19, 41, 25, 46, 9, 27, 49, 50, 51, 62, 35, 63, 44, 59]],
[139, [2, 12, 14, 16, 19, 41, 48, 61, 27, 28, 29, 49, 50, 62, 35, 63, 43, 60]],
[139, [10, 31, 3, 37, 4, 41, 25, 46, 9, 27, 28, 29, 49, 51, 35, 53, 23, 58]],
[139, [10, 31, 3, 37, 4, 41, 48, 61, 9, 28, 29, 50, 51, 62, 35, 53, 45, 64]],
