pds_list := [[231, [3, 15, 4, 17, 18, 57, 8, 24, 26, 61, 27, 50, 33, 35, 54, 55, 23, 60]],
[231, [3, 15, 4, 17, 18, 57, 8, 24, 26, 61, 49, 62, 35, 53, 55, 63, 23, 60]],
[231, [3, 15, 4, 17, 18, 57, 8, 26, 46, 47, 27, 50, 33, 35, 54, 55, 44, 45]],
[231, [3, 15, 4, 17, 18, 57, 8, 26, 46, 47, 49, 62, 35, 53, 55, 63, 44, 45]],
[231, [3, 15, 4, 17, 18, 57, 24, 25, 48, 61, 27, 50, 35, 53, 55, 63, 23, 60]],
[231, [3, 15, 4, 17, 18, 57, 24, 25, 48, 61, 49, 62, 33, 35, 54, 55, 23, 60]],
[231, [3, 15, 4, 17, 18, 57, 25, 46, 47, 48, 27, 50, 35, 53, 55, 63, 44, 45]],
[231, [3, 15, 4, 17, 18, 57, 25, 46, 47, 48, 49, 62, 33, 35, 54, 55, 44, 45]],
[231, [3, 15, 4, 18, 39, 40, 8, 24, 26, 61, 27, 50, 33, 35, 54, 55, 44, 45]],
[231, [3, 15, 4, 18, 39, 40, 8, 24, 26, 61, 49, 62, 35, 53, 55, 63, 44, 45]],
[231, [3, 15, 4, 18, 39, 40, 8, 26, 46, 47, 27, 50, 33, 35, 54, 55, 23, 60]],
[231, [3, 15, 4, 18, 39, 40, 8, 26, 46, 47, 49, 62, 35, 53, 55, 63, 23, 60]],
[231, [3, 15, 4, 18, 39, 40, 24, 25, 48, 61, 27, 50, 35, 53, 55, 63, 44, 45]],
[231, [3, 15, 4, 18, 39, 40, 24, 25, 48, 61, 49, 62, 33, 35, 54, 55, 44, 45]],
[231, [3, 15, 4, 18, 39, 40, 25, 46, 47, 48, 27, 50, 35, 53, 55, 63, 23, 60]],
[231, [3, 15, 4, 18, 39, 40, 25, 46, 47, 48, 49, 62, 33, 35, 54, 55, 23, 60]],
[231, [3, 15, 17, 19, 41, 57, 8, 24, 26, 61, 27, 50, 13, 33, 34, 54, 23, 60]],
[231, [3, 15, 17, 19, 41, 57, 8, 24, 26, 61, 49, 62, 13, 34, 53, 63, 23, 60]],
[231, [3, 15, 17, 19, 41, 57, 8, 26, 46, 47, 27, 50, 13, 33, 34, 54, 44, 45]],
[231, [3, 15, 17, 19, 41, 57, 8, 26, 46, 47, 49, 62, 13, 34, 53, 63, 44, 45]],
[231, [3, 15, 17, 19, 41, 57, 24, 25, 48, 61, 27, 50, 13, 34, 53, 63, 23, 60]],
[231, [3, 15, 17, 19, 41, 57, 24, 25, 48, 61, 49, 62, 13, 33, 34, 54, 23, 60]],
[231, [3, 15, 17, 19, 41, 57, 25, 46, 47, 48, 27, 50, 13, 34, 53, 63, 44, 45]],
[231, [3, 15, 17, 19, 41, 57, 25, 46, 47, 48, 49, 62, 13, 33, 34, 54, 44, 45]],
[231, [3, 15, 19, 39, 40, 41, 8, 24, 26, 61, 27, 50, 13, 33, 34, 54, 44, 45]],
[231, [3, 15, 19, 39, 40, 41, 8, 24, 26, 61, 49, 62, 13, 34, 53, 63, 44, 45]],
[231, [3, 15, 19, 39, 40, 41, 8, 26, 46, 47, 27, 50, 13, 33, 34, 54, 23, 60]],
[231, [3, 15, 19, 39, 40, 41, 8, 26, 46, 47, 49, 62, 13, 34, 53, 63, 23, 60]],
[231, [3, 15, 19, 39, 40, 41, 24, 25, 48, 61, 27, 50, 13, 34, 53, 63, 44, 45]],
[231, [3, 15, 19, 39, 40, 41, 24, 25, 48, 61, 49, 62, 13, 33, 34, 54, 44, 45]],
[231, [3, 15, 19, 39, 40, 41, 25, 46, 47, 48, 27, 50, 13, 34, 53, 63, 23, 60]],
[231, [3, 15, 19, 39, 40, 41, 25, 46, 47, 48, 49, 62, 13, 33, 34, 54, 23, 60]],
[231, [14, 36, 4, 17, 18, 57, 8, 24, 47, 48, 27, 50, 34, 54, 55, 63, 58, 59]],
[231, [14, 36, 4, 17, 18, 57, 8, 24, 47, 48, 49, 62, 13, 35, 54, 63, 58, 59]],
[231, [14, 36, 4, 17, 18, 57, 8, 46, 48, 61, 27, 50, 13, 35, 54, 63, 58, 59]],
[231, [14, 36, 4, 17, 18, 57, 8, 46, 48, 61, 49, 62, 34, 54, 55, 63, 58, 59]],
[231, [14, 36, 4, 17, 18, 57, 24, 25, 26, 47, 27, 50, 34, 54, 55, 63, 43, 64]],
[231, [14, 36, 4, 17, 18, 57, 24, 25, 26, 47, 49, 62, 13, 35, 54, 63, 43, 64]],
[231, [14, 36, 4, 17, 18, 57, 25, 26, 46, 61, 27, 50, 13, 35, 54, 63, 43, 64]],
[231, [14, 36, 4, 17, 18, 57, 25, 26, 46, 61, 49, 62, 34, 54, 55, 63, 43, 64]],
[231, [14, 36, 4, 18, 39, 40, 8, 24, 47, 48, 27, 50, 34, 54, 55, 63, 43, 64]],
[231, [14, 36, 4, 18, 39, 40, 8, 24, 47, 48, 49, 62, 13, 35, 54, 63, 43, 64]],
[231, [14, 36, 4, 18, 39, 40, 8, 46, 48, 61, 27, 50, 13, 35, 54, 63, 43, 64]],
[231, [14, 36, 4, 18, 39, 40, 8, 46, 48, 61, 49, 62, 34, 54, 55, 63, 43, 64]],
[231, [14, 36, 4, 18, 39, 40, 24, 25, 26, 47, 27, 50, 34, 54, 55, 63, 58, 59]],
[231, [14, 36, 4, 18, 39, 40, 24, 25, 26, 47, 49, 62, 13, 35, 54, 63, 58, 59]],
[231, [14, 36, 4, 18, 39, 40, 25, 26, 46, 61, 27, 50, 13, 35, 54, 63, 58, 59]],
[231, [14, 36, 4, 18, 39, 40, 25, 26, 46, 61, 49, 62, 34, 54, 55, 63, 58, 59]],
[231, [14, 36, 17, 19, 41, 57, 8, 24, 47, 48, 27, 50, 33, 34, 53, 55, 58, 59]],
[231, [14, 36, 17, 19, 41, 57, 8, 24, 47, 48, 49, 62, 13, 33, 35, 53, 58, 59]],
[231, [14, 36, 17, 19, 41, 57, 8, 46, 48, 61, 27, 50, 13, 33, 35, 53, 58, 59]],
[231, [14, 36, 17, 19, 41, 57, 8, 46, 48, 61, 49, 62, 33, 34, 53, 55, 58, 59]],
[231, [14, 36, 17, 19, 41, 57, 24, 25, 26, 47, 27, 50, 33, 34, 53, 55, 43, 64]],
[231, [14, 36, 17, 19, 41, 57, 24, 25, 26, 47, 49, 62, 13, 33, 35, 53, 43, 64]],
[231, [14, 36, 17, 19, 41, 57, 25, 26, 46, 61, 27, 50, 13, 33, 35, 53, 43, 64]],
[231, [14, 36, 17, 19, 41, 57, 25, 26, 46, 61, 49, 62, 33, 34, 53, 55, 43, 64]],
[231, [14, 36, 19, 39, 40, 41, 8, 24, 47, 48, 27, 50, 33, 34, 53, 55, 43, 64]],
[231, [14, 36, 19, 39, 40, 41, 8, 24, 47, 48, 49, 62, 13, 33, 35, 53, 43, 64]],
[231, [14, 36, 19, 39, 40, 41, 8, 46, 48, 61, 27, 50, 13, 33, 35, 53, 43, 64]],
[231, [14, 36, 19, 39, 40, 41, 8, 46, 48, 61, 49, 62, 33, 34, 53, 55, 43, 64]],
[231, [14, 36, 19, 39, 40, 41, 24, 25, 26, 47, 27, 50, 33, 34, 53, 55, 58, 59]],
[231, [14, 36, 19, 39, 40, 41, 24, 25, 26, 47, 49, 62, 13, 33, 35, 53, 58, 59]],
[231, [14, 36, 19, 39, 40, 41, 25, 26, 46, 61, 27, 50, 13, 33, 35, 53, 58, 59]],
[231, [14, 36, 19, 39, 40, 41, 25, 26, 46, 61, 49, 62, 33, 34, 53, 55, 58, 59]],
[231, [16, 38, 4, 17, 18, 57, 8, 24, 26, 61, 27, 50, 13, 33, 34, 54, 23, 60]],
[231, [16, 38, 4, 17, 18, 57, 8, 24, 26, 61, 49, 62, 13, 34, 53, 63, 23, 60]],
[231, [16, 38, 4, 17, 18, 57, 8, 26, 46, 47, 27, 50, 13, 33, 34, 54, 44, 45]],
[231, [16, 38, 4, 17, 18, 57, 8, 26, 46, 47, 49, 62, 13, 34, 53, 63, 44, 45]],
[231, [16, 38, 4, 17, 18, 57, 24, 25, 48, 61, 27, 50, 13, 34, 53, 63, 23, 60]],
[231, [16, 38, 4, 17, 18, 57, 24, 25, 48, 61, 49, 62, 13, 33, 34, 54, 23, 60]],
[231, [16, 38, 4, 17, 18, 57, 25, 46, 47, 48, 27, 50, 13, 34, 53, 63, 44, 45]],
[231, [16, 38, 4, 17, 18, 57, 25, 46, 47, 48, 49, 62, 13, 33, 34, 54, 44, 45]],
[231, [16, 38, 4, 18, 39, 40, 8, 24, 26, 61, 27, 50, 13, 33, 34, 54, 44, 45]],
[231, [16, 38, 4, 18, 39, 40, 8, 24, 26, 61, 49, 62, 13, 34, 53, 63, 44, 45]],
[231, [16, 38, 4, 18, 39, 40, 8, 26, 46, 47, 27, 50, 13, 33, 34, 54, 23, 60]],
[231, [16, 38, 4, 18, 39, 40, 8, 26, 46, 47, 49, 62, 13, 34, 53, 63, 23, 60]],
[231, [16, 38, 4, 18, 39, 40, 24, 25, 48, 61, 27, 50, 13, 34, 53, 63, 44, 45]],
[231, [16, 38, 4, 18, 39, 40, 24, 25, 48, 61, 49, 62, 13, 33, 34, 54, 44, 45]],
