pds_list := [[167, [6, 22, 2, 52, 4, 17, 19, 40, 8, 46, 27, 51, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 8, 46, 27, 51, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 8, 46, 28, 50, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 8, 46, 28, 50, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 24, 48, 9, 49, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 24, 48, 9, 49, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 24, 48, 29, 62, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 24, 48, 29, 62, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 25, 47, 9, 49, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 25, 47, 9, 49, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 25, 47, 29, 62, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 25, 47, 29, 62, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 26, 61, 27, 51, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 26, 61, 27, 51, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 26, 61, 28, 50, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 4, 17, 19, 40, 26, 61, 28, 50, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 8, 46, 27, 51, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 8, 46, 27, 51, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 8, 46, 28, 50, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 8, 46, 28, 50, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 24, 48, 9, 49, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 24, 48, 9, 49, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 24, 48, 29, 62, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 24, 48, 29, 62, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 25, 47, 9, 49, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 25, 47, 9, 49, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 25, 47, 29, 62, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 25, 47, 29, 62, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 26, 61, 27, 51, 33, 34, 35, 63, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 26, 61, 27, 51, 35, 54, 55, 63, 43, 44]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 26, 61, 28, 50, 13, 33, 34, 53, 59, 60]],
[167, [6, 22, 2, 52, 18, 39, 41, 57, 26, 61, 28, 50, 13, 53, 54, 55, 43, 44]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 8, 46, 27, 51, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 8, 46, 27, 51, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 8, 46, 28, 50, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 8, 46, 28, 50, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 24, 48, 9, 49, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 24, 48, 9, 49, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 24, 48, 29, 62, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 24, 48, 29, 62, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 25, 47, 9, 49, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 25, 47, 9, 49, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 25, 47, 29, 62, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 25, 47, 29, 62, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 26, 61, 27, 51, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 26, 61, 27, 51, 35, 54, 55, 63, 45, 58]],
