pds_list := [[215, [3, 14, 16, 36, 4, 17, 39, 41, 24, 61, 9, 29, 35, 55, 23, 45, 58, 59]],
[215, [3, 14, 16, 36, 4, 17, 39, 41, 24, 61, 28, 51, 35, 55, 44, 58, 59, 60]],
[215, [3, 14, 16, 36, 4, 17, 39, 41, 46, 47, 9, 29, 35, 55, 23, 43, 45, 64]],
[215, [3, 14, 16, 36, 4, 17, 39, 41, 46, 47, 28, 51, 35, 55, 43, 44, 60, 64]],
[215, [3, 14, 16, 36, 4, 40, 41, 57, 24, 61, 9, 29, 13, 34, 23, 45, 58, 59]],
[215, [3, 14, 16, 36, 4, 40, 41, 57, 24, 61, 28, 51, 13, 34, 44, 58, 59, 60]],
[215, [3, 14, 16, 36, 4, 40, 41, 57, 46, 47, 9, 29, 13, 34, 23, 43, 45, 64]],
[215, [3, 14, 16, 36, 4, 40, 41, 57, 46, 47, 28, 51, 13, 34, 43, 44, 60, 64]],
[215, [3, 14, 16, 36, 17, 18, 19, 39, 24, 61, 9, 29, 35, 55, 23, 43, 45, 64]],
[215, [3, 14, 16, 36, 17, 18, 19, 39, 24, 61, 28, 51, 35, 55, 43, 44, 60, 64]],
[215, [3, 14, 16, 36, 17, 18, 19, 39, 46, 47, 9, 29, 35, 55, 23, 45, 58, 59]],
[215, [3, 14, 16, 36, 17, 18, 19, 39, 46, 47, 28, 51, 35, 55, 44, 58, 59, 60]],
[215, [3, 14, 16, 36, 18, 19, 40, 57, 24, 61, 9, 29, 13, 34, 23, 43, 45, 64]],
[215, [3, 14, 16, 36, 18, 19, 40, 57, 24, 61, 28, 51, 13, 34, 43, 44, 60, 64]],
[215, [3, 14, 16, 36, 18, 19, 40, 57, 46, 47, 9, 29, 13, 34, 23, 45, 58, 59]],
[215, [3, 14, 16, 36, 18, 19, 40, 57, 46, 47, 28, 51, 13, 34, 44, 58, 59, 60]],
[215, [3, 14, 36, 38, 4, 17, 18, 40, 24, 47, 27, 62, 54, 63, 43, 44, 60, 64]],
[215, [3, 14, 36, 38, 4, 17, 18, 40, 24, 47, 49, 50, 54, 63, 44, 58, 59, 60]],
[215, [3, 14, 36, 38, 4, 17, 18, 40, 46, 61, 27, 62, 54, 63, 23, 43, 45, 64]],
[215, [3, 14, 36, 38, 4, 17, 18, 40, 46, 61, 49, 50, 54, 63, 23, 45, 58, 59]],
[215, [3, 14, 36, 38, 4, 18, 39, 57, 24, 47, 27, 62, 54, 63, 23, 43, 45, 64]],
[215, [3, 14, 36, 38, 4, 18, 39, 57, 24, 47, 49, 50, 54, 63, 23, 45, 58, 59]],
[215, [3, 14, 36, 38, 4, 18, 39, 57, 46, 61, 27, 62, 54, 63, 43, 44, 60, 64]],
[215, [3, 14, 36, 38, 4, 18, 39, 57, 46, 61, 49, 50, 54, 63, 44, 58, 59, 60]],
[215, [3, 14, 36, 38, 17, 19, 40, 41, 24, 47, 27, 62, 33, 53, 43, 44, 60, 64]],
[215, [3, 14, 36, 38, 17, 19, 40, 41, 24, 47, 49, 50, 33, 53, 44, 58, 59, 60]],
[215, [3, 14, 36, 38, 17, 19, 40, 41, 46, 61, 27, 62, 33, 53, 23, 43, 45, 64]],
[215, [3, 14, 36, 38, 17, 19, 40, 41, 46, 61, 49, 50, 33, 53, 23, 45, 58, 59]],
[215, [3, 14, 36, 38, 19, 39, 41, 57, 24, 47, 27, 62, 33, 53, 23, 43, 45, 64]],
[215, [3, 14, 36, 38, 19, 39, 41, 57, 24, 47, 49, 50, 33, 53, 23, 45, 58, 59]],
[215, [3, 14, 36, 38, 19, 39, 41, 57, 46, 61, 27, 62, 33, 53, 43, 44, 60, 64]],
[215, [3, 14, 36, 38, 19, 39, 41, 57, 46, 61, 49, 50, 33, 53, 44, 58, 59, 60]],
[215, [3, 16, 37, 56, 4, 17, 39, 41, 24, 61, 9, 29, 13, 34, 23, 45, 58, 59]],
[215, [3, 16, 37, 56, 4, 17, 39, 41, 24, 61, 28, 51, 13, 34, 44, 58, 59, 60]],
[215, [3, 16, 37, 56, 4, 17, 39, 41, 46, 47, 9, 29, 13, 34, 23, 43, 45, 64]],
[215, [3, 16, 37, 56, 4, 17, 39, 41, 46, 47, 28, 51, 13, 34, 43, 44, 60, 64]],
[215, [3, 16, 37, 56, 4, 40, 41, 57, 24, 61, 9, 29, 35, 55, 23, 45, 58, 59]],
[215, [3, 16, 37, 56, 4, 40, 41, 57, 24, 61, 28, 51, 35, 55, 44, 58, 59, 60]],
[215, [3, 16, 37, 56, 4, 40, 41, 57, 46, 47, 9, 29, 35, 55, 23, 43, 45, 64]],
[215, [3, 16, 37, 56, 4, 40, 41, 57, 46, 47, 28, 51, 35, 55, 43, 44, 60, 64]],
[215, [3, 16, 37, 56, 17, 18, 19, 39, 24, 61, 9, 29, 13, 34, 23, 43, 45, 64]],
[215, [3, 16, 37, 56, 17, 18, 19, 39, 24, 61, 28, 51, 13, 34, 43, 44, 60, 64]],
[215, [3, 16, 37, 56, 17, 18, 19, 39, 46, 47, 9, 29, 13, 34, 23, 45, 58, 59]],
[215, [3, 16, 37, 56, 17, 18, 19, 39, 46, 47, 28, 51, 13, 34, 44, 58, 59, 60]],
[215, [3, 16, 37, 56, 18, 19, 40, 57, 24, 61, 9, 29, 35, 55, 23, 43, 45, 64]],
[215, [3, 16, 37, 56, 18, 19, 40, 57, 24, 61, 28, 51, 35, 55, 43, 44, 60, 64]],
[215, [3, 16, 37, 56, 18, 19, 40, 57, 46, 47, 9, 29, 35, 55, 23, 45, 58, 59]],
[215, [3, 16, 37, 56, 18, 19, 40, 57, 46, 47, 28, 51, 35, 55, 44, 58, 59, 60]],
