pds_list := [[196, [5, 42, 3, 14, 15, 37, 4, 19, 8, 46, 47, 48, 9, 28, 53, 63, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 8, 46, 47, 48, 27, 49, 53, 63, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 8, 46, 47, 48, 29, 51, 53, 63, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 8, 46, 47, 48, 50, 62, 53, 63, 43, 58]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 24, 25, 26, 61, 9, 28, 53, 63, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 24, 25, 26, 61, 27, 49, 53, 63, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 24, 25, 26, 61, 29, 51, 53, 63, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 4, 19, 24, 25, 26, 61, 50, 62, 53, 63, 43, 58]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 8, 46, 47, 48, 9, 28, 34, 55, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 8, 46, 47, 48, 27, 49, 34, 55, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 8, 46, 47, 48, 29, 51, 34, 55, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 8, 46, 47, 48, 50, 62, 34, 55, 43, 58]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 24, 25, 26, 61, 9, 28, 34, 55, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 24, 25, 26, 61, 27, 49, 34, 55, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 24, 25, 26, 61, 29, 51, 34, 55, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 17, 40, 24, 25, 26, 61, 50, 62, 34, 55, 43, 58]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 8, 46, 47, 48, 9, 28, 33, 54, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 8, 46, 47, 48, 27, 49, 33, 54, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 8, 46, 47, 48, 29, 51, 33, 54, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 8, 46, 47, 48, 50, 62, 33, 54, 43, 58]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 24, 25, 26, 61, 9, 28, 33, 54, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 24, 25, 26, 61, 27, 49, 33, 54, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 24, 25, 26, 61, 29, 51, 33, 54, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 18, 41, 24, 25, 26, 61, 50, 62, 33, 54, 43, 58]],
