pds_list := [[211, [3, 15, 4, 19, 8, 24, 26, 61, 9, 27, 49, 51, 33, 63, 44, 59, 60, 64]],
[211, [3, 15, 4, 19, 8, 24, 26, 61, 9, 50, 51, 62, 33, 63, 43, 44, 58, 60]],
[211, [3, 15, 4, 19, 8, 24, 26, 61, 27, 28, 29, 49, 53, 54, 44, 59, 60, 64]],
[211, [3, 15, 4, 19, 8, 24, 26, 61, 28, 29, 50, 62, 53, 54, 43, 44, 58, 60]],
[211, [3, 15, 4, 19, 8, 24, 47, 48, 9, 27, 28, 62, 33, 63, 45, 58, 60, 64]],
[211, [3, 15, 4, 19, 8, 24, 47, 48, 9, 28, 49, 50, 53, 54, 45, 58, 60, 64]],
[211, [3, 15, 4, 19, 8, 24, 47, 48, 27, 29, 51, 62, 33, 63, 23, 44, 58, 64]],
[211, [3, 15, 4, 19, 8, 24, 47, 48, 29, 49, 50, 51, 53, 54, 23, 44, 58, 64]],
[211, [3, 15, 4, 19, 8, 26, 46, 47, 9, 27, 49, 51, 53, 54, 44, 59, 60, 64]],
[211, [3, 15, 4, 19, 8, 26, 46, 47, 9, 50, 51, 62, 53, 54, 43, 44, 58, 60]],
[211, [3, 15, 4, 19, 8, 26, 46, 47, 27, 28, 29, 49, 33, 63, 44, 59, 60, 64]],
[211, [3, 15, 4, 19, 8, 26, 46, 47, 28, 29, 50, 62, 33, 63, 43, 44, 58, 60]],
[211, [3, 15, 4, 19, 8, 46, 48, 61, 9, 27, 28, 62, 33, 63, 43, 45, 59, 60]],
[211, [3, 15, 4, 19, 8, 46, 48, 61, 9, 28, 49, 50, 53, 54, 43, 45, 59, 60]],
[211, [3, 15, 4, 19, 8, 46, 48, 61, 27, 29, 51, 62, 33, 63, 23, 43, 44, 59]],
[211, [3, 15, 4, 19, 8, 46, 48, 61, 29, 49, 50, 51, 53, 54, 23, 43, 44, 59]],
[211, [3, 15, 4, 19, 24, 25, 26, 47, 9, 27, 28, 62, 53, 54, 45, 58, 60, 64]],
[211, [3, 15, 4, 19, 24, 25, 26, 47, 9, 28, 49, 50, 33, 63, 45, 58, 60, 64]],
[211, [3, 15, 4, 19, 24, 25, 26, 47, 27, 29, 51, 62, 53, 54, 23, 44, 58, 64]],
[211, [3, 15, 4, 19, 24, 25, 26, 47, 29, 49, 50, 51, 33, 63, 23, 44, 58, 64]],
[211, [3, 15, 4, 19, 24, 25, 48, 61, 9, 27, 49, 51, 33, 63, 23, 45, 59, 64]],
[211, [3, 15, 4, 19, 24, 25, 48, 61, 9, 50, 51, 62, 33, 63, 23, 43, 45, 58]],
[211, [3, 15, 4, 19, 24, 25, 48, 61, 27, 28, 29, 49, 53, 54, 23, 45, 59, 64]],
[211, [3, 15, 4, 19, 24, 25, 48, 61, 28, 29, 50, 62, 53, 54, 23, 43, 45, 58]],
[211, [3, 15, 4, 19, 25, 26, 46, 61, 9, 27, 28, 62, 53, 54, 43, 45, 59, 60]],
[211, [3, 15, 4, 19, 25, 26, 46, 61, 9, 28, 49, 50, 33, 63, 43, 45, 59, 60]],
[211, [3, 15, 4, 19, 25, 26, 46, 61, 27, 29, 51, 62, 53, 54, 23, 43, 44, 59]],
[211, [3, 15, 4, 19, 25, 26, 46, 61, 29, 49, 50, 51, 33, 63, 23, 43, 44, 59]],
[211, [3, 15, 4, 19, 25, 46, 47, 48, 9, 27, 49, 51, 53, 54, 23, 45, 59, 64]],
[211, [3, 15, 4, 19, 25, 46, 47, 48, 9, 50, 51, 62, 53, 54, 23, 43, 45, 58]],
[211, [3, 15, 4, 19, 25, 46, 47, 48, 27, 28, 29, 49, 33, 63, 23, 45, 59, 64]],
[211, [3, 15, 4, 19, 25, 46, 47, 48, 28, 29, 50, 62, 33, 63, 23, 43, 45, 58]],
[211, [3, 15, 17, 40, 8, 24, 26, 61, 9, 27, 28, 62, 13, 55, 45, 58, 60, 64]],
[211, [3, 15, 17, 40, 8, 24, 26, 61, 9, 28, 49, 50, 34, 35, 45, 58, 60, 64]],
[211, [3, 15, 17, 40, 8, 24, 26, 61, 27, 29, 51, 62, 13, 55, 23, 44, 58, 64]],
[211, [3, 15, 17, 40, 8, 24, 26, 61, 29, 49, 50, 51, 34, 35, 23, 44, 58, 64]],
[211, [3, 15, 17, 40, 8, 24, 47, 48, 9, 27, 49, 51, 13, 55, 44, 59, 60, 64]],
[211, [3, 15, 17, 40, 8, 24, 47, 48, 9, 50, 51, 62, 13, 55, 43, 44, 58, 60]],
[211, [3, 15, 17, 40, 8, 24, 47, 48, 27, 28, 29, 49, 34, 35, 44, 59, 60, 64]],
[211, [3, 15, 17, 40, 8, 24, 47, 48, 28, 29, 50, 62, 34, 35, 43, 44, 58, 60]],
[211, [3, 15, 17, 40, 8, 26, 46, 47, 9, 27, 28, 62, 34, 35, 45, 58, 60, 64]],
[211, [3, 15, 17, 40, 8, 26, 46, 47, 9, 28, 49, 50, 13, 55, 45, 58, 60, 64]],
[211, [3, 15, 17, 40, 8, 26, 46, 47, 27, 29, 51, 62, 34, 35, 23, 44, 58, 64]],
[211, [3, 15, 17, 40, 8, 26, 46, 47, 29, 49, 50, 51, 13, 55, 23, 44, 58, 64]],
[211, [3, 15, 17, 40, 8, 46, 48, 61, 9, 27, 49, 51, 13, 55, 23, 45, 59, 64]],
[211, [3, 15, 17, 40, 8, 46, 48, 61, 9, 50, 51, 62, 13, 55, 23, 43, 45, 58]],
[211, [3, 15, 17, 40, 8, 46, 48, 61, 27, 28, 29, 49, 34, 35, 23, 45, 59, 64]],
[211, [3, 15, 17, 40, 8, 46, 48, 61, 28, 29, 50, 62, 34, 35, 23, 43, 45, 58]],
[211, [3, 15, 17, 40, 24, 25, 26, 47, 9, 27, 49, 51, 34, 35, 44, 59, 60, 64]],
[211, [3, 15, 17, 40, 24, 25, 26, 47, 9, 50, 51, 62, 34, 35, 43, 44, 58, 60]],
[211, [3, 15, 17, 40, 24, 25, 26, 47, 27, 28, 29, 49, 13, 55, 44, 59, 60, 64]],
[211, [3, 15, 17, 40, 24, 25, 26, 47, 28, 29, 50, 62, 13, 55, 43, 44, 58, 60]],
[211, [3, 15, 17, 40, 24, 25, 48, 61, 9, 27, 28, 62, 13, 55, 43, 45, 59, 60]],
[211, [3, 15, 17, 40, 24, 25, 48, 61, 9, 28, 49, 50, 34, 35, 43, 45, 59, 60]],
[211, [3, 15, 17, 40, 24, 25, 48, 61, 27, 29, 51, 62, 13, 55, 23, 43, 44, 59]],
[211, [3, 15, 17, 40, 24, 25, 48, 61, 29, 49, 50, 51, 34, 35, 23, 43, 44, 59]],
[211, [3, 15, 17, 40, 25, 26, 46, 61, 9, 27, 49, 51, 34, 35, 23, 45, 59, 64]],
[211, [3, 15, 17, 40, 25, 26, 46, 61, 9, 50, 51, 62, 34, 35, 23, 43, 45, 58]],
[211, [3, 15, 17, 40, 25, 26, 46, 61, 27, 28, 29, 49, 13, 55, 23, 45, 59, 64]],
[211, [3, 15, 17, 40, 25, 26, 46, 61, 28, 29, 50, 62, 13, 55, 23, 43, 45, 58]],
[211, [3, 15, 17, 40, 25, 46, 47, 48, 9, 27, 28, 62, 34, 35, 43, 45, 59, 60]],
[211, [3, 15, 17, 40, 25, 46, 47, 48, 9, 28, 49, 50, 13, 55, 43, 45, 59, 60]],
[211, [3, 15, 17, 40, 25, 46, 47, 48, 27, 29, 51, 62, 34, 35, 23, 43, 44, 59]],
[211, [3, 15, 17, 40, 25, 46, 47, 48, 29, 49, 50, 51, 13, 55, 23, 43, 44, 59]],
[211, [3, 15, 18, 41, 8, 24, 26, 61, 9, 27, 49, 51, 33, 63, 23, 45, 59, 64]],
[211, [3, 15, 18, 41, 8, 24, 26, 61, 9, 50, 51, 62, 33, 63, 23, 43, 45, 58]],
[211, [3, 15, 18, 41, 8, 24, 26, 61, 27, 28, 29, 49, 53, 54, 23, 45, 59, 64]],
[211, [3, 15, 18, 41, 8, 24, 26, 61, 28, 29, 50, 62, 53, 54, 23, 43, 45, 58]],
[211, [3, 15, 18, 41, 8, 24, 47, 48, 9, 27, 28, 62, 33, 63, 43, 45, 59, 60]],
[211, [3, 15, 18, 41, 8, 24, 47, 48, 9, 28, 49, 50, 53, 54, 43, 45, 59, 60]],
[211, [3, 15, 18, 41, 8, 24, 47, 48, 27, 29, 51, 62, 33, 63, 23, 43, 44, 59]],
[211, [3, 15, 18, 41, 8, 24, 47, 48, 29, 49, 50, 51, 53, 54, 23, 43, 44, 59]],
[211, [3, 15, 18, 41, 8, 26, 46, 47, 9, 27, 49, 51, 53, 54, 23, 45, 59, 64]],
[211, [3, 15, 18, 41, 8, 26, 46, 47, 9, 50, 51, 62, 53, 54, 23, 43, 45, 58]],
[211, [3, 15, 18, 41, 8, 26, 46, 47, 27, 28, 29, 49, 33, 63, 23, 45, 59, 64]],
[211, [3, 15, 18, 41, 8, 26, 46, 47, 28, 29, 50, 62, 33, 63, 23, 43, 45, 58]],
[211, [3, 15, 18, 41, 8, 46, 48, 61, 9, 27, 28, 62, 33, 63, 45, 58, 60, 64]],
[211, [3, 15, 18, 41, 8, 46, 48, 61, 9, 28, 49, 50, 53, 54, 45, 58, 60, 64]],
[211, [3, 15, 18, 41, 8, 46, 48, 61, 27, 29, 51, 62, 33, 63, 23, 44, 58, 64]],
[211, [3, 15, 18, 41, 8, 46, 48, 61, 29, 49, 50, 51, 53, 54, 23, 44, 58, 64]],
[211, [3, 15, 18, 41, 24, 25, 26, 47, 9, 27, 28, 62, 53, 54, 43, 45, 59, 60]],
[211, [3, 15, 18, 41, 24, 25, 26, 47, 9, 28, 49, 50, 33, 63, 43, 45, 59, 60]],
[211, [3, 15, 18, 41, 24, 25, 26, 47, 27, 29, 51, 62, 53, 54, 23, 43, 44, 59]],
[211, [3, 15, 18, 41, 24, 25, 26, 47, 29, 49, 50, 51, 33, 63, 23, 43, 44, 59]],
[211, [3, 15, 18, 41, 24, 25, 48, 61, 9, 27, 49, 51, 33, 63, 44, 59, 60, 64]],
[211, [3, 15, 18, 41, 24, 25, 48, 61, 9, 50, 51, 62, 33, 63, 43, 44, 58, 60]],
[211, [3, 15, 18, 41, 24, 25, 48, 61, 27, 28, 29, 49, 53, 54, 44, 59, 60, 64]],
[211, [3, 15, 18, 41, 24, 25, 48, 61, 28, 29, 50, 62, 53, 54, 43, 44, 58, 60]],
[211, [3, 15, 18, 41, 25, 26, 46, 61, 9, 27, 28, 62, 53, 54, 45, 58, 60, 64]],
[211, [3, 15, 18, 41, 25, 26, 46, 61, 9, 28, 49, 50, 33, 63, 45, 58, 60, 64]],
[211, [3, 15, 18, 41, 25, 26, 46, 61, 27, 29, 51, 62, 53, 54, 23, 44, 58, 64]],
[211, [3, 15, 18, 41, 25, 26, 46, 61, 29, 49, 50, 51, 33, 63, 23, 44, 58, 64]],
[211, [3, 15, 18, 41, 25, 46, 47, 48, 9, 27, 49, 51, 53, 54, 44, 59, 60, 64]],
[211, [3, 15, 18, 41, 25, 46, 47, 48, 9, 50, 51, 62, 53, 54, 43, 44, 58, 60]],
