pds_list := [[157, [6, 22, 2, 31, 3, 14, 15, 56, 4, 17, 46, 48, 35, 54, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 4, 17, 46, 48, 35, 54, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 18, 39, 46, 48, 55, 63, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 18, 39, 46, 48, 55, 63, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 19, 40, 46, 48, 13, 33, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 19, 40, 46, 48, 13, 33, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 41, 57, 46, 48, 34, 53, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 15, 56, 41, 57, 46, 48, 34, 53, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 4, 17, 25, 61, 35, 54, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 4, 17, 25, 61, 35, 54, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 18, 39, 25, 61, 55, 63, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 18, 39, 25, 61, 55, 63, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 19, 40, 25, 61, 13, 33, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 19, 40, 25, 61, 13, 33, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 41, 57, 25, 61, 34, 53, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 3, 14, 36, 38, 41, 57, 25, 61, 34, 53, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 4, 17, 46, 48, 13, 33, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 4, 17, 46, 48, 13, 33, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 18, 39, 46, 48, 34, 53, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 18, 39, 46, 48, 34, 53, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 19, 40, 46, 48, 35, 54, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 19, 40, 46, 48, 35, 54, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 41, 57, 46, 48, 55, 63, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 15, 16, 37, 56, 41, 57, 46, 48, 55, 63, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 4, 17, 25, 61, 13, 33, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 4, 17, 25, 61, 13, 33, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 18, 39, 25, 61, 34, 53, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 18, 39, 25, 61, 34, 53, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 19, 40, 25, 61, 35, 54, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 19, 40, 25, 61, 35, 54, 43, 44, 59, 60]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 41, 57, 25, 61, 55, 63, 23, 45, 58, 64]],
[157, [6, 22, 2, 31, 16, 36, 37, 38, 41, 57, 25, 61, 55, 63, 43, 44, 59, 60]],
[157, [6, 22, 10, 12, 3, 14, 15, 56, 4, 17, 25, 61, 35, 54, 23, 45, 58, 64]],
[157, [6, 22, 10, 12, 3, 14, 15, 56, 4, 17, 25, 61, 35, 54, 43, 44, 59, 60]],
[157, [6, 22, 10, 12, 3, 14, 15, 56, 18, 39, 25, 61, 55, 63, 23, 45, 58, 64]],
[157, [6, 22, 10, 12, 3, 14, 15, 56, 18, 39, 25, 61, 55, 63, 43, 44, 59, 60]],
[157, [6, 22, 10, 12, 3, 14, 15, 56, 19, 40, 25, 61, 13, 33, 23, 45, 58, 64]],
