pds_list := [[174, [5, 21, 2, 11, 4, 17, 18, 57, 8, 48, 29, 51, 13, 35, 53, 63, 58, 59]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 8, 48, 29, 51, 33, 34, 54, 55, 58, 59]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 24, 61, 29, 51, 13, 35, 53, 63, 23, 60]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 24, 61, 29, 51, 33, 34, 54, 55, 23, 60]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 25, 26, 29, 51, 13, 35, 53, 63, 43, 64]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 25, 26, 29, 51, 33, 34, 54, 55, 43, 64]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 46, 47, 29, 51, 13, 35, 53, 63, 44, 45]],
[174, [5, 21, 2, 11, 4, 17, 18, 57, 46, 47, 29, 51, 33, 34, 54, 55, 44, 45]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 8, 48, 29, 51, 13, 35, 53, 63, 43, 64]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 8, 48, 29, 51, 33, 34, 54, 55, 43, 64]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 24, 61, 29, 51, 13, 35, 53, 63, 44, 45]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 24, 61, 29, 51, 33, 34, 54, 55, 44, 45]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 25, 26, 29, 51, 13, 35, 53, 63, 58, 59]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 25, 26, 29, 51, 33, 34, 54, 55, 58, 59]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 46, 47, 29, 51, 13, 35, 53, 63, 23, 60]],
[174, [5, 21, 2, 11, 4, 18, 39, 40, 46, 47, 29, 51, 33, 34, 54, 55, 23, 60]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 8, 48, 9, 28, 13, 35, 53, 63, 58, 59]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 8, 48, 9, 28, 33, 34, 54, 55, 58, 59]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 24, 61, 9, 28, 13, 35, 53, 63, 23, 60]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 24, 61, 9, 28, 33, 34, 54, 55, 23, 60]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 25, 26, 9, 28, 13, 35, 53, 63, 43, 64]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 25, 26, 9, 28, 33, 34, 54, 55, 43, 64]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 46, 47, 9, 28, 13, 35, 53, 63, 44, 45]],
[174, [5, 21, 2, 11, 17, 19, 41, 57, 46, 47, 9, 28, 33, 34, 54, 55, 44, 45]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 8, 48, 9, 28, 13, 35, 53, 63, 43, 64]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 8, 48, 9, 28, 33, 34, 54, 55, 43, 64]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 24, 61, 9, 28, 13, 35, 53, 63, 44, 45]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 24, 61, 9, 28, 33, 34, 54, 55, 44, 45]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 25, 26, 9, 28, 13, 35, 53, 63, 58, 59]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 25, 26, 9, 28, 33, 34, 54, 55, 58, 59]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 46, 47, 9, 28, 13, 35, 53, 63, 23, 60]],
[174, [5, 21, 2, 11, 19, 39, 40, 41, 46, 47, 9, 28, 33, 34, 54, 55, 23, 60]],
[174, [5, 21, 2, 32, 4, 17, 18, 57, 8, 25, 49, 50, 13, 35, 53, 63, 45, 60]],
[174, [5, 21, 2, 32, 4, 17, 18, 57, 8, 25, 49, 50, 33, 34, 54, 55, 45, 60]],
[174, [5, 21, 2, 32, 4, 17, 18, 57, 24, 46, 49, 50, 13, 35, 53, 63, 59, 64]],
[174, [5, 21, 2, 32, 4, 17, 18, 57, 24, 46, 49, 50, 33, 34, 54, 55, 59, 64]],
