pds_list := [[60, [2, 12, 3, 14, 4, 18, 25, 61, 27, 62, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 3, 14, 4, 18, 25, 61, 49, 50, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 3, 14, 4, 18, 46, 48, 27, 62, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 3, 14, 4, 18, 46, 48, 49, 50, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 3, 14, 17, 39, 25, 61, 9, 51, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 3, 14, 17, 39, 25, 61, 28, 29, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 3, 14, 17, 39, 46, 48, 9, 51, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 3, 14, 17, 39, 46, 48, 28, 29, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 3, 14, 19, 41, 25, 61, 27, 62, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 3, 14, 19, 41, 25, 61, 49, 50, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 3, 14, 19, 41, 46, 48, 27, 62, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 3, 14, 19, 41, 46, 48, 49, 50, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 3, 14, 40, 57, 25, 61, 9, 51, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 3, 14, 40, 57, 25, 61, 28, 29, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 3, 14, 40, 57, 46, 48, 9, 51, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 3, 14, 40, 57, 46, 48, 28, 29, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 15, 36, 4, 18, 8, 47, 27, 62, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 15, 36, 4, 18, 8, 47, 49, 50, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 15, 36, 4, 18, 24, 26, 27, 62, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 15, 36, 4, 18, 24, 26, 49, 50, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 15, 36, 17, 39, 8, 47, 9, 51, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 15, 36, 17, 39, 8, 47, 28, 29, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 15, 36, 17, 39, 24, 26, 9, 51, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 15, 36, 17, 39, 24, 26, 28, 29, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 15, 36, 19, 41, 8, 47, 27, 62, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 15, 36, 19, 41, 8, 47, 49, 50, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 15, 36, 19, 41, 24, 26, 27, 62, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 15, 36, 19, 41, 24, 26, 49, 50, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 15, 36, 40, 57, 8, 47, 9, 51, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 15, 36, 40, 57, 8, 47, 28, 29, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 15, 36, 40, 57, 24, 26, 9, 51, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 15, 36, 40, 57, 24, 26, 28, 29, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 16, 37, 4, 18, 25, 61, 27, 62, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 16, 37, 4, 18, 25, 61, 49, 50, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 16, 37, 4, 18, 46, 48, 27, 62, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 16, 37, 4, 18, 46, 48, 49, 50, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 16, 37, 17, 39, 25, 61, 9, 51, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 16, 37, 17, 39, 25, 61, 28, 29, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 16, 37, 17, 39, 46, 48, 9, 51, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 16, 37, 17, 39, 46, 48, 28, 29, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 16, 37, 19, 41, 25, 61, 27, 62, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 16, 37, 19, 41, 25, 61, 49, 50, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 16, 37, 19, 41, 46, 48, 27, 62, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 16, 37, 19, 41, 46, 48, 49, 50, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 16, 37, 40, 57, 25, 61, 9, 51, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 16, 37, 40, 57, 25, 61, 28, 29, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 16, 37, 40, 57, 46, 48, 9, 51, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 16, 37, 40, 57, 46, 48, 28, 29, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 38, 56, 4, 18, 8, 47, 27, 62, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 38, 56, 4, 18, 8, 47, 49, 50, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 38, 56, 4, 18, 24, 26, 27, 62, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 38, 56, 4, 18, 24, 26, 49, 50, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 38, 56, 17, 39, 8, 47, 9, 51, 33, 34, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 38, 56, 17, 39, 8, 47, 28, 29, 13, 53, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 38, 56, 17, 39, 24, 26, 9, 51, 13, 53, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 38, 56, 17, 39, 24, 26, 28, 29, 33, 34, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 38, 56, 19, 41, 8, 47, 27, 62, 54, 55, 23, 44, 45, 58, 59, 64]],
[60, [2, 12, 38, 56, 19, 41, 8, 47, 49, 50, 35, 63, 23, 43, 44, 59, 60, 64]],
[60, [2, 12, 38, 56, 19, 41, 24, 26, 27, 62, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 38, 56, 19, 41, 24, 26, 49, 50, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 38, 56, 40, 57, 8, 47, 9, 51, 35, 63, 43, 44, 45, 58, 59, 60]],
[60, [2, 12, 38, 56, 40, 57, 8, 47, 28, 29, 54, 55, 23, 43, 45, 58, 60, 64]],
[60, [2, 12, 38, 56, 40, 57, 24, 26, 9, 51, 54, 55, 23, 44, 45, 58, 59, 64]],
