pds_list := [[235, [5, 20, 10, 31, 4, 19, 8, 48, 9, 49, 51, 62, 34, 35, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 8, 48, 9, 49, 51, 62, 34, 35, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 8, 48, 28, 29, 49, 62, 13, 55, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 8, 48, 28, 29, 49, 62, 13, 55, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 24, 61, 9, 49, 51, 62, 53, 54, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 24, 61, 9, 49, 51, 62, 53, 54, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 24, 61, 28, 29, 49, 62, 33, 63, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 24, 61, 28, 29, 49, 62, 33, 63, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 25, 26, 9, 49, 51, 62, 13, 55, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 25, 26, 9, 49, 51, 62, 13, 55, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 25, 26, 28, 29, 49, 62, 34, 35, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 25, 26, 28, 29, 49, 62, 34, 35, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 46, 47, 9, 49, 51, 62, 33, 63, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 46, 47, 9, 49, 51, 62, 33, 63, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 4, 19, 46, 47, 28, 29, 49, 62, 53, 54, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 4, 19, 46, 47, 28, 29, 49, 62, 53, 54, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 18, 41, 8, 48, 9, 27, 50, 51, 34, 35, 23, 44, 59, 64]],
[235, [5, 20, 10, 31, 18, 41, 8, 48, 9, 27, 50, 51, 34, 35, 43, 45, 58, 60]],
[235, [5, 20, 10, 31, 18, 41, 8, 48, 27, 28, 29, 50, 13, 55, 23, 44, 59, 64]],
