pds_list := [[198, [3, 14, 16, 36, 4, 17, 19, 57, 8, 48, 27, 49, 34, 55, 45, 58, 59, 60]],
[198, [3, 14, 16, 36, 4, 17, 19, 57, 8, 48, 50, 62, 34, 55, 23, 44, 58, 59]],
[198, [3, 14, 16, 36, 4, 17, 19, 57, 25, 26, 27, 49, 34, 55, 43, 45, 60, 64]],
[198, [3, 14, 16, 36, 4, 17, 19, 57, 25, 26, 50, 62, 34, 55, 23, 43, 44, 64]],
[198, [3, 14, 16, 36, 4, 19, 39, 40, 8, 48, 27, 49, 34, 55, 43, 45, 60, 64]],
[198, [3, 14, 16, 36, 4, 19, 39, 40, 8, 48, 50, 62, 34, 55, 23, 43, 44, 64]],
[198, [3, 14, 16, 36, 4, 19, 39, 40, 25, 26, 27, 49, 34, 55, 45, 58, 59, 60]],
[198, [3, 14, 16, 36, 4, 19, 39, 40, 25, 26, 50, 62, 34, 55, 23, 44, 58, 59]],
[198, [3, 14, 16, 36, 17, 18, 41, 57, 8, 48, 27, 49, 13, 35, 45, 58, 59, 60]],
[198, [3, 14, 16, 36, 17, 18, 41, 57, 8, 48, 50, 62, 13, 35, 23, 44, 58, 59]],
[198, [3, 14, 16, 36, 17, 18, 41, 57, 25, 26, 27, 49, 13, 35, 43, 45, 60, 64]],
[198, [3, 14, 16, 36, 17, 18, 41, 57, 25, 26, 50, 62, 13, 35, 23, 43, 44, 64]],
[198, [3, 14, 16, 36, 18, 39, 40, 41, 8, 48, 27, 49, 13, 35, 43, 45, 60, 64]],
[198, [3, 14, 16, 36, 18, 39, 40, 41, 8, 48, 50, 62, 13, 35, 23, 43, 44, 64]],
[198, [3, 14, 16, 36, 18, 39, 40, 41, 25, 26, 27, 49, 13, 35, 45, 58, 59, 60]],
[198, [3, 14, 16, 36, 18, 39, 40, 41, 25, 26, 50, 62, 13, 35, 23, 44, 58, 59]],
[198, [3, 14, 36, 38, 4, 17, 19, 57, 24, 47, 27, 49, 53, 54, 45, 58, 60, 64]],
[198, [3, 14, 36, 38, 4, 17, 19, 57, 24, 47, 50, 62, 53, 54, 23, 44, 58, 64]],
[198, [3, 14, 36, 38, 4, 17, 19, 57, 46, 61, 27, 49, 53, 54, 43, 45, 59, 60]],
[198, [3, 14, 36, 38, 4, 17, 19, 57, 46, 61, 50, 62, 53, 54, 23, 43, 44, 59]],
[198, [3, 14, 36, 38, 4, 19, 39, 40, 24, 47, 27, 49, 33, 63, 45, 58, 60, 64]],
[198, [3, 14, 36, 38, 4, 19, 39, 40, 24, 47, 50, 62, 33, 63, 23, 44, 58, 64]],
[198, [3, 14, 36, 38, 4, 19, 39, 40, 46, 61, 27, 49, 33, 63, 43, 45, 59, 60]],
[198, [3, 14, 36, 38, 4, 19, 39, 40, 46, 61, 50, 62, 33, 63, 23, 43, 44, 59]],
[198, [3, 14, 36, 38, 17, 18, 41, 57, 24, 47, 27, 49, 53, 54, 43, 45, 59, 60]],
[198, [3, 14, 36, 38, 17, 18, 41, 57, 24, 47, 50, 62, 53, 54, 23, 43, 44, 59]],
[198, [3, 14, 36, 38, 17, 18, 41, 57, 46, 61, 27, 49, 53, 54, 45, 58, 60, 64]],
[198, [3, 14, 36, 38, 17, 18, 41, 57, 46, 61, 50, 62, 53, 54, 23, 44, 58, 64]],
[198, [3, 14, 36, 38, 18, 39, 40, 41, 24, 47, 27, 49, 33, 63, 43, 45, 59, 60]],
[198, [3, 14, 36, 38, 18, 39, 40, 41, 24, 47, 50, 62, 33, 63, 23, 43, 44, 59]],
[198, [3, 14, 36, 38, 18, 39, 40, 41, 46, 61, 27, 49, 33, 63, 45, 58, 60, 64]],
[198, [3, 14, 36, 38, 18, 39, 40, 41, 46, 61, 50, 62, 33, 63, 23, 44, 58, 64]],
[198, [3, 16, 37, 56, 4, 17, 19, 57, 8, 48, 27, 49, 34, 55, 23, 44, 58, 59]],
