pds_list := [[138, [6, 20, 2, 11, 31, 32, 4, 41, 8, 24, 26, 47, 49, 50, 13, 63, 45, 58]],
[138, [6, 20, 2, 11, 31, 32, 4, 41, 8, 24, 26, 47, 49, 50, 35, 53, 23, 64]],
[138, [6, 20, 2, 11, 31, 32, 4, 41, 25, 46, 48, 61, 49, 50, 13, 63, 45, 58]],
[138, [6, 20, 2, 11, 31, 32, 4, 41, 25, 46, 48, 61, 49, 50, 35, 53, 23, 64]],
[138, [6, 20, 2, 11, 31, 32, 18, 19, 8, 24, 26, 47, 27, 62, 13, 63, 45, 58]],
[138, [6, 20, 2, 11, 31, 32, 18, 19, 8, 24, 26, 47, 27, 62, 35, 53, 23, 64]],
[138, [6, 20, 2, 11, 31, 32, 18, 19, 25, 46, 48, 61, 27, 62, 13, 63, 45, 58]],
[138, [6, 20, 2, 11, 31, 32, 18, 19, 25, 46, 48, 61, 27, 62, 35, 53, 23, 64]],
[138, [6, 20, 10, 11, 12, 32, 4, 41, 8, 24, 26, 47, 27, 62, 13, 63, 23, 64]],
[138, [6, 20, 10, 11, 12, 32, 4, 41, 8, 24, 26, 47, 27, 62, 35, 53, 45, 58]],
[138, [6, 20, 10, 11, 12, 32, 4, 41, 25, 46, 48, 61, 27, 62, 13, 63, 23, 64]],
[138, [6, 20, 10, 11, 12, 32, 4, 41, 25, 46, 48, 61, 27, 62, 35, 53, 45, 58]],
[138, [6, 20, 10, 11, 12, 32, 18, 19, 8, 24, 26, 47, 49, 50, 13, 63, 23, 64]],
[138, [6, 20, 10, 11, 12, 32, 18, 19, 8, 24, 26, 47, 49, 50, 35, 53, 45, 58]],
[138, [6, 20, 10, 11, 12, 32, 18, 19, 25, 46, 48, 61, 49, 50, 13, 63, 23, 64]],
[138, [6, 20, 10, 11, 12, 32, 18, 19, 25, 46, 48, 61, 49, 50, 35, 53, 45, 58]],
[138, [6, 42, 2, 11, 12, 30, 4, 41, 8, 24, 26, 47, 49, 50, 13, 53, 43, 44]],
[138, [6, 42, 2, 11, 12, 30, 4, 41, 8, 24, 26, 47, 49, 50, 35, 63, 59, 60]],
[138, [6, 42, 2, 11, 12, 30, 4, 41, 25, 46, 48, 61, 49, 50, 13, 53, 43, 44]],
[138, [6, 42, 2, 11, 12, 30, 4, 41, 25, 46, 48, 61, 49, 50, 35, 63, 59, 60]],
[138, [6, 42, 2, 11, 12, 30, 18, 19, 8, 24, 26, 47, 27, 62, 13, 53, 43, 44]],
[138, [6, 42, 2, 11, 12, 30, 18, 19, 8, 24, 26, 47, 27, 62, 35, 63, 59, 60]],
[138, [6, 42, 2, 11, 12, 30, 18, 19, 25, 46, 48, 61, 27, 62, 13, 53, 43, 44]],
[138, [6, 42, 2, 11, 12, 30, 18, 19, 25, 46, 48, 61, 27, 62, 35, 63, 59, 60]],
[138, [6, 42, 2, 12, 32, 52, 4, 41, 8, 24, 26, 47, 27, 62, 13, 53, 59, 60]],
[138, [6, 42, 2, 12, 32, 52, 4, 41, 8, 24, 26, 47, 27, 62, 35, 63, 43, 44]],
[138, [6, 42, 2, 12, 32, 52, 4, 41, 25, 46, 48, 61, 27, 62, 13, 53, 59, 60]],
[138, [6, 42, 2, 12, 32, 52, 4, 41, 25, 46, 48, 61, 27, 62, 35, 63, 43, 44]],
[138, [6, 42, 2, 12, 32, 52, 18, 19, 8, 24, 26, 47, 49, 50, 13, 53, 59, 60]],
[138, [6, 42, 2, 12, 32, 52, 18, 19, 8, 24, 26, 47, 49, 50, 35, 63, 43, 44]],
[138, [6, 42, 2, 12, 32, 52, 18, 19, 25, 46, 48, 61, 49, 50, 13, 53, 59, 60]],
[138, [6, 42, 2, 12, 32, 52, 18, 19, 25, 46, 48, 61, 49, 50, 35, 63, 43, 44]],
[138, [20, 22, 10, 11, 30, 31, 4, 18, 8, 24, 26, 47, 29, 51, 13, 63, 23, 64]],
[138, [20, 22, 10, 11, 30, 31, 4, 18, 8, 24, 26, 47, 29, 51, 35, 53, 45, 58]],
[138, [20, 22, 10, 11, 30, 31, 4, 18, 25, 46, 48, 61, 29, 51, 13, 63, 23, 64]],
[138, [20, 22, 10, 11, 30, 31, 4, 18, 25, 46, 48, 61, 29, 51, 35, 53, 45, 58]],
[138, [20, 22, 10, 11, 30, 31, 19, 41, 8, 24, 26, 47, 9, 28, 13, 63, 23, 64]],
[138, [20, 22, 10, 11, 30, 31, 19, 41, 8, 24, 26, 47, 9, 28, 35, 53, 45, 58]],
[138, [20, 22, 10, 11, 30, 31, 19, 41, 25, 46, 48, 61, 9, 28, 13, 63, 23, 64]],
[138, [20, 22, 10, 11, 30, 31, 19, 41, 25, 46, 48, 61, 9, 28, 35, 53, 45, 58]],
[138, [20, 22, 10, 31, 32, 52, 4, 18, 8, 24, 26, 47, 9, 28, 13, 63, 45, 58]],
[138, [20, 22, 10, 31, 32, 52, 4, 18, 8, 24, 26, 47, 9, 28, 35, 53, 23, 64]],
[138, [20, 22, 10, 31, 32, 52, 4, 18, 25, 46, 48, 61, 9, 28, 13, 63, 45, 58]],
[138, [20, 22, 10, 31, 32, 52, 4, 18, 25, 46, 48, 61, 9, 28, 35, 53, 23, 64]],
[138, [20, 22, 10, 31, 32, 52, 19, 41, 8, 24, 26, 47, 29, 51, 13, 63, 45, 58]],
[138, [20, 22, 10, 31, 32, 52, 19, 41, 8, 24, 26, 47, 29, 51, 35, 53, 23, 64]],
[138, [20, 22, 10, 31, 32, 52, 19, 41, 25, 46, 48, 61, 29, 51, 13, 63, 45, 58]],
[138, [20, 22, 10, 31, 32, 52, 19, 41, 25, 46, 48, 61, 29, 51, 35, 53, 23, 64]],
[138, [22, 42, 2, 30, 31, 52, 4, 18, 8, 24, 26, 47, 29, 51, 13, 53, 59, 60]],
[138, [22, 42, 2, 30, 31, 52, 4, 18, 8, 24, 26, 47, 29, 51, 35, 63, 43, 44]],
[138, [22, 42, 2, 30, 31, 52, 4, 18, 25, 46, 48, 61, 29, 51, 13, 53, 59, 60]],
[138, [22, 42, 2, 30, 31, 52, 4, 18, 25, 46, 48, 61, 29, 51, 35, 63, 43, 44]],
[138, [22, 42, 2, 30, 31, 52, 19, 41, 8, 24, 26, 47, 9, 28, 13, 53, 59, 60]],
[138, [22, 42, 2, 30, 31, 52, 19, 41, 8, 24, 26, 47, 9, 28, 35, 63, 43, 44]],
[138, [22, 42, 2, 30, 31, 52, 19, 41, 25, 46, 48, 61, 9, 28, 13, 53, 59, 60]],
[138, [22, 42, 2, 30, 31, 52, 19, 41, 25, 46, 48, 61, 9, 28, 35, 63, 43, 44]],
[138, [22, 42, 10, 12, 30, 52, 4, 18, 8, 24, 26, 47, 9, 28, 13, 53, 43, 44]],
[138, [22, 42, 10, 12, 30, 52, 4, 18, 8, 24, 26, 47, 9, 28, 35, 63, 59, 60]],
[138, [22, 42, 10, 12, 30, 52, 4, 18, 25, 46, 48, 61, 9, 28, 13, 53, 43, 44]],
[138, [22, 42, 10, 12, 30, 52, 4, 18, 25, 46, 48, 61, 9, 28, 35, 63, 59, 60]],
[138, [22, 42, 10, 12, 30, 52, 19, 41, 8, 24, 26, 47, 29, 51, 13, 53, 43, 44]],
[138, [22, 42, 10, 12, 30, 52, 19, 41, 8, 24, 26, 47, 29, 51, 35, 63, 59, 60]],
[138, [22, 42, 10, 12, 30, 52, 19, 41, 25, 46, 48, 61, 29, 51, 13, 53, 43, 44]],
[138, [22, 42, 10, 12, 30, 52, 19, 41, 25, 46, 48, 61, 29, 51, 35, 63, 59, 60]],
[138, [5, 20, 2, 10, 31, 32, 3, 37, 46, 48, 9, 28, 29, 51, 13, 63, 45, 58]],
[138, [5, 20, 2, 10, 31, 32, 3, 37, 46, 48, 9, 28, 29, 51, 35, 53, 23, 64]],
[138, [5, 20, 2, 10, 31, 32, 3, 37, 46, 48, 27, 49, 50, 62, 13, 63, 45, 58]],
[138, [5, 20, 2, 10, 31, 32, 3, 37, 46, 48, 27, 49, 50, 62, 35, 53, 23, 64]],
[138, [5, 20, 2, 10, 31, 32, 14, 16, 25, 61, 9, 28, 29, 51, 13, 63, 45, 58]],
[138, [5, 20, 2, 10, 31, 32, 14, 16, 25, 61, 9, 28, 29, 51, 35, 53, 23, 64]],
