pds_list := [[214, [5, 20, 3, 15, 37, 56, 4, 19, 8, 24, 47, 48, 27, 62, 53, 54, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 8, 24, 47, 48, 49, 50, 33, 63, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 8, 46, 48, 61, 27, 62, 53, 54, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 8, 46, 48, 61, 49, 50, 33, 63, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 24, 25, 26, 47, 27, 62, 33, 63, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 24, 25, 26, 47, 49, 50, 53, 54, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 25, 26, 46, 61, 27, 62, 33, 63, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 4, 19, 25, 26, 46, 61, 49, 50, 53, 54, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 8, 24, 47, 48, 27, 62, 53, 54, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 8, 24, 47, 48, 49, 50, 33, 63, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 8, 46, 48, 61, 27, 62, 53, 54, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 8, 46, 48, 61, 49, 50, 33, 63, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 24, 25, 26, 47, 27, 62, 33, 63, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 24, 25, 26, 47, 49, 50, 53, 54, 43, 59]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 25, 26, 46, 61, 27, 62, 33, 63, 58, 64]],
[214, [5, 20, 3, 15, 37, 56, 18, 41, 25, 26, 46, 61, 49, 50, 53, 54, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 8, 24, 47, 48, 27, 62, 53, 54, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 8, 24, 47, 48, 49, 50, 33, 63, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 8, 46, 48, 61, 27, 62, 53, 54, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 8, 46, 48, 61, 49, 50, 33, 63, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 24, 25, 26, 47, 27, 62, 33, 63, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 24, 25, 26, 47, 49, 50, 53, 54, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 25, 26, 46, 61, 27, 62, 33, 63, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 4, 19, 25, 26, 46, 61, 49, 50, 53, 54, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 8, 24, 47, 48, 27, 62, 53, 54, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 8, 24, 47, 48, 49, 50, 33, 63, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 8, 46, 48, 61, 27, 62, 53, 54, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 8, 46, 48, 61, 49, 50, 33, 63, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 24, 25, 26, 47, 27, 62, 33, 63, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 24, 25, 26, 47, 49, 50, 53, 54, 43, 59]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 25, 26, 46, 61, 27, 62, 33, 63, 58, 64]],
[214, [5, 20, 14, 16, 36, 38, 18, 41, 25, 26, 46, 61, 49, 50, 53, 54, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 8, 24, 47, 48, 27, 62, 53, 54, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 8, 24, 47, 48, 49, 50, 33, 63, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 8, 46, 48, 61, 27, 62, 53, 54, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 8, 46, 48, 61, 49, 50, 33, 63, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 24, 25, 26, 47, 27, 62, 33, 63, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 24, 25, 26, 47, 49, 50, 53, 54, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 25, 26, 46, 61, 27, 62, 33, 63, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 4, 19, 25, 26, 46, 61, 49, 50, 53, 54, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 8, 24, 47, 48, 27, 62, 53, 54, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 8, 24, 47, 48, 49, 50, 33, 63, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 8, 46, 48, 61, 27, 62, 53, 54, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 8, 46, 48, 61, 49, 50, 33, 63, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 24, 25, 26, 47, 27, 62, 33, 63, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 24, 25, 26, 47, 49, 50, 53, 54, 43, 59]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 25, 26, 46, 61, 27, 62, 33, 63, 58, 64]],
[214, [21, 42, 3, 14, 15, 36, 18, 41, 25, 26, 46, 61, 49, 50, 53, 54, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 8, 24, 47, 48, 27, 62, 53, 54, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 8, 24, 47, 48, 49, 50, 33, 63, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 8, 46, 48, 61, 27, 62, 53, 54, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 8, 46, 48, 61, 49, 50, 33, 63, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 24, 25, 26, 47, 27, 62, 33, 63, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 24, 25, 26, 47, 49, 50, 53, 54, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 25, 26, 46, 61, 27, 62, 33, 63, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 4, 19, 25, 26, 46, 61, 49, 50, 53, 54, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 8, 24, 47, 48, 27, 62, 53, 54, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 8, 24, 47, 48, 49, 50, 33, 63, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 8, 46, 48, 61, 27, 62, 53, 54, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 8, 46, 48, 61, 49, 50, 33, 63, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 24, 25, 26, 47, 27, 62, 33, 63, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 24, 25, 26, 47, 49, 50, 53, 54, 43, 59]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 25, 26, 46, 61, 27, 62, 33, 63, 58, 64]],
[214, [21, 42, 16, 37, 38, 56, 18, 41, 25, 26, 46, 61, 49, 50, 53, 54, 58, 64]],
[214, [5, 20, 10, 52, 3, 15, 37, 56, 4, 19, 24, 47, 33, 63, 23, 58, 60, 64]],
