pds_list := [[92, [2, 32, 3, 14, 18, 41, 47, 48, 27, 49, 13, 54, 43, 44, 45, 58, 59, 60]],
[92, [2, 32, 3, 14, 18, 41, 47, 48, 50, 62, 33, 35, 23, 43, 44, 59, 60, 64]],
[92, [2, 32, 3, 37, 18, 41, 26, 46, 27, 49, 13, 33, 23, 45, 58, 59, 60, 64]],
[92, [2, 32, 3, 37, 18, 41, 26, 46, 50, 62, 35, 54, 23, 43, 44, 45, 58, 64]],
[92, [2, 32, 14, 16, 18, 41, 8, 61, 27, 49, 35, 54, 23, 43, 44, 45, 58, 64]],
[92, [2, 32, 14, 16, 18, 41, 8, 61, 50, 62, 13, 33, 23, 45, 58, 59, 60, 64]],
[92, [2, 32, 15, 36, 18, 41, 8, 61, 27, 49, 34, 63, 23, 45, 58, 59, 60, 64]],
[92, [2, 32, 15, 36, 18, 41, 8, 61, 50, 62, 53, 55, 23, 43, 44, 45, 58, 64]],
[92, [2, 32, 15, 56, 18, 41, 47, 48, 27, 49, 34, 53, 23, 43, 44, 59, 60, 64]],
[92, [2, 32, 15, 56, 18, 41, 47, 48, 50, 62, 55, 63, 43, 44, 45, 58, 59, 60]],
[92, [2, 32, 16, 37, 18, 41, 24, 25, 27, 49, 33, 35, 23, 43, 44, 59, 60, 64]],
[92, [2, 32, 16, 37, 18, 41, 24, 25, 50, 62, 13, 54, 43, 44, 45, 58, 59, 60]],
[92, [2, 32, 36, 38, 18, 41, 24, 25, 27, 49, 55, 63, 43, 44, 45, 58, 59, 60]],
[92, [2, 32, 36, 38, 18, 41, 24, 25, 50, 62, 34, 53, 23, 43, 44, 59, 60, 64]],
[92, [2, 32, 38, 56, 18, 41, 26, 46, 27, 49, 53, 55, 23, 43, 44, 45, 58, 64]],
[92, [2, 32, 38, 56, 18, 41, 26, 46, 50, 62, 34, 63, 23, 45, 58, 59, 60, 64]],
[92, [10, 30, 3, 14, 18, 41, 26, 46, 9, 51, 13, 54, 23, 45, 58, 59, 60, 64]],
[92, [10, 30, 3, 14, 18, 41, 26, 46, 28, 29, 33, 35, 23, 43, 44, 45, 58, 64]],
[92, [10, 30, 3, 37, 18, 41, 47, 48, 9, 51, 13, 33, 43, 44, 45, 58, 59, 60]],
[92, [10, 30, 3, 37, 18, 41, 47, 48, 28, 29, 35, 54, 23, 43, 44, 59, 60, 64]],
[92, [10, 30, 14, 16, 18, 41, 24, 25, 9, 51, 35, 54, 23, 43, 44, 59, 60, 64]],
[92, [10, 30, 14, 16, 18, 41, 24, 25, 28, 29, 13, 33, 43, 44, 45, 58, 59, 60]],
[92, [10, 30, 15, 36, 18, 41, 47, 48, 9, 51, 34, 63, 23, 43, 44, 59, 60, 64]],
[92, [10, 30, 15, 36, 18, 41, 47, 48, 28, 29, 53, 55, 43, 44, 45, 58, 59, 60]],
[92, [10, 30, 15, 56, 18, 41, 8, 61, 9, 51, 34, 53, 23, 45, 58, 59, 60, 64]],
[92, [10, 30, 15, 56, 18, 41, 8, 61, 28, 29, 55, 63, 23, 43, 44, 45, 58, 64]],
[92, [10, 30, 16, 37, 18, 41, 8, 61, 9, 51, 33, 35, 23, 43, 44, 45, 58, 64]],
[92, [10, 30, 16, 37, 18, 41, 8, 61, 28, 29, 13, 54, 23, 45, 58, 59, 60, 64]],
[92, [10, 30, 36, 38, 18, 41, 26, 46, 9, 51, 55, 63, 23, 43, 44, 45, 58, 64]],
[92, [10, 30, 36, 38, 18, 41, 26, 46, 28, 29, 34, 53, 23, 45, 58, 59, 60, 64]],
[92, [10, 30, 38, 56, 18, 41, 24, 25, 9, 51, 53, 55, 43, 44, 45, 58, 59, 60]],
[92, [10, 30, 38, 56, 18, 41, 24, 25, 28, 29, 34, 63, 23, 43, 44, 59, 60, 64]],
[92, [11, 12, 3, 14, 18, 41, 24, 25, 27, 49, 33, 35, 43, 44, 45, 58, 59, 60]],
[92, [11, 12, 3, 14, 18, 41, 24, 25, 50, 62, 13, 54, 23, 43, 44, 59, 60, 64]],
[92, [11, 12, 3, 37, 18, 41, 8, 61, 27, 49, 35, 54, 23, 45, 58, 59, 60, 64]],
[92, [11, 12, 3, 37, 18, 41, 8, 61, 50, 62, 13, 33, 23, 43, 44, 45, 58, 64]],
[92, [11, 12, 14, 16, 18, 41, 26, 46, 27, 49, 13, 33, 23, 43, 44, 45, 58, 64]],
[92, [11, 12, 14, 16, 18, 41, 26, 46, 50, 62, 35, 54, 23, 45, 58, 59, 60, 64]],
[92, [11, 12, 15, 36, 18, 41, 26, 46, 27, 49, 53, 55, 23, 45, 58, 59, 60, 64]],
[92, [11, 12, 15, 36, 18, 41, 26, 46, 50, 62, 34, 63, 23, 43, 44, 45, 58, 64]],
[92, [11, 12, 15, 56, 18, 41, 24, 25, 27, 49, 55, 63, 23, 43, 44, 59, 60, 64]],
[92, [11, 12, 15, 56, 18, 41, 24, 25, 50, 62, 34, 53, 43, 44, 45, 58, 59, 60]],
[92, [11, 12, 16, 37, 18, 41, 47, 48, 27, 49, 13, 54, 23, 43, 44, 59, 60, 64]],
[92, [11, 12, 16, 37, 18, 41, 47, 48, 50, 62, 33, 35, 43, 44, 45, 58, 59, 60]],
[92, [11, 12, 36, 38, 18, 41, 47, 48, 27, 49, 34, 53, 43, 44, 45, 58, 59, 60]],
[92, [11, 12, 36, 38, 18, 41, 47, 48, 50, 62, 55, 63, 23, 43, 44, 59, 60, 64]],
[92, [11, 12, 38, 56, 18, 41, 8, 61, 27, 49, 34, 63, 23, 43, 44, 45, 58, 64]],
[92, [11, 12, 38, 56, 18, 41, 8, 61, 50, 62, 53, 55, 23, 45, 58, 59, 60, 64]],
[92, [31, 52, 3, 14, 18, 41, 8, 61, 9, 51, 33, 35, 23, 45, 58, 59, 60, 64]],
[92, [31, 52, 3, 14, 18, 41, 8, 61, 28, 29, 13, 54, 23, 43, 44, 45, 58, 64]],
[92, [31, 52, 3, 37, 18, 41, 24, 25, 9, 51, 35, 54, 43, 44, 45, 58, 59, 60]],
[92, [31, 52, 3, 37, 18, 41, 24, 25, 28, 29, 13, 33, 23, 43, 44, 59, 60, 64]],
[92, [31, 52, 14, 16, 18, 41, 47, 48, 9, 51, 13, 33, 23, 43, 44, 59, 60, 64]],
[92, [31, 52, 14, 16, 18, 41, 47, 48, 28, 29, 35, 54, 43, 44, 45, 58, 59, 60]],
[92, [31, 52, 15, 36, 18, 41, 24, 25, 9, 51, 53, 55, 23, 43, 44, 59, 60, 64]],
[92, [31, 52, 15, 36, 18, 41, 24, 25, 28, 29, 34, 63, 43, 44, 45, 58, 59, 60]],
[92, [31, 52, 15, 56, 18, 41, 26, 46, 9, 51, 55, 63, 23, 45, 58, 59, 60, 64]],
[92, [31, 52, 15, 56, 18, 41, 26, 46, 28, 29, 34, 53, 23, 43, 44, 45, 58, 64]],
[92, [31, 52, 16, 37, 18, 41, 26, 46, 9, 51, 13, 54, 23, 43, 44, 45, 58, 64]],
[92, [31, 52, 16, 37, 18, 41, 26, 46, 28, 29, 33, 35, 23, 45, 58, 59, 60, 64]],
[92, [31, 52, 36, 38, 18, 41, 8, 61, 9, 51, 34, 53, 23, 43, 44, 45, 58, 64]],
[92, [31, 52, 36, 38, 18, 41, 8, 61, 28, 29, 55, 63, 23, 45, 58, 59, 60, 64]],
[92, [31, 52, 38, 56, 18, 41, 47, 48, 9, 51, 34, 63, 43, 44, 45, 58, 59, 60]],
[92, [31, 52, 38, 56, 18, 41, 47, 48, 28, 29, 53, 55, 23, 43, 44, 59, 60, 64]],
[92, [2, 32, 3, 14, 4, 19, 47, 48, 27, 49, 13, 34, 53, 54, 55, 63, 45, 58]],
[92, [2, 32, 3, 14, 4, 19, 47, 48, 50, 62, 33, 34, 35, 53, 55, 63, 23, 64]],
[92, [2, 32, 3, 37, 4, 19, 26, 46, 27, 49, 13, 33, 34, 53, 55, 63, 59, 60]],
[92, [2, 32, 3, 37, 4, 19, 26, 46, 50, 62, 34, 35, 53, 54, 55, 63, 43, 44]],
[92, [2, 32, 14, 16, 4, 19, 8, 61, 27, 49, 34, 35, 53, 54, 55, 63, 43, 44]],
[92, [2, 32, 14, 16, 4, 19, 8, 61, 50, 62, 13, 33, 34, 53, 55, 63, 59, 60]],
[92, [2, 32, 15, 36, 4, 19, 8, 61, 27, 49, 13, 33, 34, 35, 54, 63, 59, 60]],
[92, [2, 32, 15, 36, 4, 19, 8, 61, 50, 62, 13, 33, 35, 53, 54, 55, 43, 44]],
[92, [2, 32, 15, 56, 4, 19, 47, 48, 27, 49, 13, 33, 34, 35, 53, 54, 23, 64]],
[92, [2, 32, 15, 56, 4, 19, 47, 48, 50, 62, 13, 33, 35, 54, 55, 63, 45, 58]],
[92, [2, 32, 16, 37, 4, 19, 24, 25, 27, 49, 33, 34, 35, 53, 55, 63, 23, 64]],
[92, [2, 32, 16, 37, 4, 19, 24, 25, 50, 62, 13, 34, 53, 54, 55, 63, 45, 58]],
[92, [2, 32, 36, 38, 4, 19, 24, 25, 27, 49, 13, 33, 35, 54, 55, 63, 45, 58]],
[92, [2, 32, 36, 38, 4, 19, 24, 25, 50, 62, 13, 33, 34, 35, 53, 54, 23, 64]],
[92, [2, 32, 38, 56, 4, 19, 26, 46, 27, 49, 13, 33, 35, 53, 54, 55, 43, 44]],
[92, [2, 32, 38, 56, 4, 19, 26, 46, 50, 62, 13, 33, 34, 35, 54, 63, 59, 60]],
[92, [10, 30, 3, 14, 4, 19, 26, 46, 9, 51, 13, 34, 53, 54, 55, 63, 59, 60]],
[92, [10, 30, 3, 14, 4, 19, 26, 46, 28, 29, 33, 34, 35, 53, 55, 63, 43, 44]],
[92, [10, 30, 3, 37, 4, 19, 47, 48, 9, 51, 13, 33, 34, 53, 55, 63, 45, 58]],
[92, [10, 30, 3, 37, 4, 19, 47, 48, 28, 29, 34, 35, 53, 54, 55, 63, 23, 64]],
[92, [10, 30, 14, 16, 4, 19, 24, 25, 9, 51, 34, 35, 53, 54, 55, 63, 23, 64]],
[92, [10, 30, 14, 16, 4, 19, 24, 25, 28, 29, 13, 33, 34, 53, 55, 63, 45, 58]],
[92, [10, 30, 15, 36, 4, 19, 47, 48, 9, 51, 13, 33, 34, 35, 54, 63, 23, 64]],
[92, [10, 30, 15, 36, 4, 19, 47, 48, 28, 29, 13, 33, 35, 53, 54, 55, 45, 58]],
[92, [10, 30, 15, 56, 4, 19, 8, 61, 9, 51, 13, 33, 34, 35, 53, 54, 59, 60]],
[92, [10, 30, 15, 56, 4, 19, 8, 61, 28, 29, 13, 33, 35, 54, 55, 63, 43, 44]],
[92, [10, 30, 16, 37, 4, 19, 8, 61, 9, 51, 33, 34, 35, 53, 55, 63, 43, 44]],
[92, [10, 30, 16, 37, 4, 19, 8, 61, 28, 29, 13, 34, 53, 54, 55, 63, 59, 60]],
[92, [10, 30, 36, 38, 4, 19, 26, 46, 9, 51, 13, 33, 35, 54, 55, 63, 43, 44]],
[92, [10, 30, 36, 38, 4, 19, 26, 46, 28, 29, 13, 33, 34, 35, 53, 54, 59, 60]],
[92, [10, 30, 38, 56, 4, 19, 24, 25, 9, 51, 13, 33, 35, 53, 54, 55, 45, 58]],
[92, [10, 30, 38, 56, 4, 19, 24, 25, 28, 29, 13, 33, 34, 35, 54, 63, 23, 64]],
[92, [11, 12, 3, 14, 4, 19, 24, 25, 27, 49, 33, 34, 35, 53, 55, 63, 45, 58]],
[92, [11, 12, 3, 14, 4, 19, 24, 25, 50, 62, 13, 34, 53, 54, 55, 63, 23, 64]],
[92, [11, 12, 3, 37, 4, 19, 8, 61, 27, 49, 34, 35, 53, 54, 55, 63, 59, 60]],
[92, [11, 12, 3, 37, 4, 19, 8, 61, 50, 62, 13, 33, 34, 53, 55, 63, 43, 44]],
[92, [11, 12, 14, 16, 4, 19, 26, 46, 27, 49, 13, 33, 34, 53, 55, 63, 43, 44]],
[92, [11, 12, 14, 16, 4, 19, 26, 46, 50, 62, 34, 35, 53, 54, 55, 63, 59, 60]],
[92, [11, 12, 15, 36, 4, 19, 26, 46, 27, 49, 13, 33, 35, 53, 54, 55, 59, 60]],
[92, [11, 12, 15, 36, 4, 19, 26, 46, 50, 62, 13, 33, 34, 35, 54, 63, 43, 44]],
[92, [11, 12, 15, 56, 4, 19, 24, 25, 27, 49, 13, 33, 35, 54, 55, 63, 23, 64]],
[92, [11, 12, 15, 56, 4, 19, 24, 25, 50, 62, 13, 33, 34, 35, 53, 54, 45, 58]],
[92, [11, 12, 16, 37, 4, 19, 47, 48, 27, 49, 13, 34, 53, 54, 55, 63, 23, 64]],
[92, [11, 12, 16, 37, 4, 19, 47, 48, 50, 62, 33, 34, 35, 53, 55, 63, 45, 58]],
[92, [11, 12, 36, 38, 4, 19, 47, 48, 27, 49, 13, 33, 34, 35, 53, 54, 45, 58]],
[92, [11, 12, 36, 38, 4, 19, 47, 48, 50, 62, 13, 33, 35, 54, 55, 63, 23, 64]],
[92, [11, 12, 38, 56, 4, 19, 8, 61, 27, 49, 13, 33, 34, 35, 54, 63, 43, 44]],
[92, [11, 12, 38, 56, 4, 19, 8, 61, 50, 62, 13, 33, 35, 53, 54, 55, 59, 60]],
[92, [31, 52, 3, 14, 4, 19, 8, 61, 9, 51, 33, 34, 35, 53, 55, 63, 59, 60]],
[92, [31, 52, 3, 14, 4, 19, 8, 61, 28, 29, 13, 34, 53, 54, 55, 63, 43, 44]],
[92, [31, 52, 3, 37, 4, 19, 24, 25, 9, 51, 34, 35, 53, 54, 55, 63, 45, 58]],
[92, [31, 52, 3, 37, 4, 19, 24, 25, 28, 29, 13, 33, 34, 53, 55, 63, 23, 64]],
[92, [31, 52, 14, 16, 4, 19, 47, 48, 9, 51, 13, 33, 34, 53, 55, 63, 23, 64]],
[92, [31, 52, 14, 16, 4, 19, 47, 48, 28, 29, 34, 35, 53, 54, 55, 63, 45, 58]],
[92, [31, 52, 15, 36, 4, 19, 24, 25, 9, 51, 13, 33, 35, 53, 54, 55, 23, 64]],
[92, [31, 52, 15, 36, 4, 19, 24, 25, 28, 29, 13, 33, 34, 35, 54, 63, 45, 58]],
[92, [31, 52, 15, 56, 4, 19, 26, 46, 9, 51, 13, 33, 35, 54, 55, 63, 59, 60]],
[92, [31, 52, 15, 56, 4, 19, 26, 46, 28, 29, 13, 33, 34, 35, 53, 54, 43, 44]],
[92, [31, 52, 16, 37, 4, 19, 26, 46, 9, 51, 13, 34, 53, 54, 55, 63, 43, 44]],
[92, [31, 52, 16, 37, 4, 19, 26, 46, 28, 29, 33, 34, 35, 53, 55, 63, 59, 60]],
[92, [31, 52, 36, 38, 4, 19, 8, 61, 9, 51, 13, 33, 34, 35, 53, 54, 43, 44]],
[92, [31, 52, 36, 38, 4, 19, 8, 61, 28, 29, 13, 33, 35, 54, 55, 63, 59, 60]],
[92, [31, 52, 38, 56, 4, 19, 47, 48, 9, 51, 13, 33, 34, 35, 54, 63, 45, 58]],
[92, [31, 52, 38, 56, 4, 19, 47, 48, 28, 29, 13, 33, 35, 53, 54, 55, 23, 64]],
[92, [2, 32, 3, 14, 39, 57, 47, 48, 9, 27, 28, 29, 49, 51, 13, 54, 45, 58]],
[92, [2, 32, 3, 14, 39, 57, 47, 48, 9, 28, 29, 50, 51, 62, 33, 35, 23, 64]],
[92, [2, 32, 3, 37, 39, 57, 26, 46, 9, 27, 28, 29, 49, 51, 13, 33, 59, 60]],
[92, [2, 32, 3, 37, 39, 57, 26, 46, 9, 28, 29, 50, 51, 62, 35, 54, 43, 44]],
[92, [2, 32, 14, 16, 39, 57, 8, 61, 9, 27, 28, 29, 49, 51, 35, 54, 43, 44]],
[92, [2, 32, 14, 16, 39, 57, 8, 61, 9, 28, 29, 50, 51, 62, 13, 33, 59, 60]],
[92, [2, 32, 15, 36, 39, 57, 8, 61, 9, 27, 28, 29, 49, 51, 34, 63, 59, 60]],
[92, [2, 32, 15, 36, 39, 57, 8, 61, 9, 28, 29, 50, 51, 62, 53, 55, 43, 44]],
[92, [2, 32, 15, 56, 39, 57, 47, 48, 9, 27, 28, 29, 49, 51, 34, 53, 23, 64]],
[92, [2, 32, 15, 56, 39, 57, 47, 48, 9, 28, 29, 50, 51, 62, 55, 63, 45, 58]],
[92, [2, 32, 16, 37, 39, 57, 24, 25, 9, 27, 28, 29, 49, 51, 33, 35, 23, 64]],
[92, [2, 32, 16, 37, 39, 57, 24, 25, 9, 28, 29, 50, 51, 62, 13, 54, 45, 58]],
[92, [2, 32, 36, 38, 39, 57, 24, 25, 9, 27, 28, 29, 49, 51, 55, 63, 45, 58]],
[92, [2, 32, 36, 38, 39, 57, 24, 25, 9, 28, 29, 50, 51, 62, 34, 53, 23, 64]],
[92, [2, 32, 38, 56, 39, 57, 26, 46, 9, 27, 28, 29, 49, 51, 53, 55, 43, 44]],
[92, [2, 32, 38, 56, 39, 57, 26, 46, 9, 28, 29, 50, 51, 62, 34, 63, 59, 60]],
[92, [10, 30, 3, 14, 39, 57, 26, 46, 9, 27, 49, 50, 51, 62, 13, 54, 59, 60]],
[92, [10, 30, 3, 14, 39, 57, 26, 46, 27, 28, 29, 49, 50, 62, 33, 35, 43, 44]],
[92, [10, 30, 3, 37, 39, 57, 47, 48, 9, 27, 49, 50, 51, 62, 13, 33, 45, 58]],
[92, [10, 30, 3, 37, 39, 57, 47, 48, 27, 28, 29, 49, 50, 62, 35, 54, 23, 64]],
[92, [10, 30, 14, 16, 39, 57, 24, 25, 9, 27, 49, 50, 51, 62, 35, 54, 23, 64]],
[92, [10, 30, 14, 16, 39, 57, 24, 25, 27, 28, 29, 49, 50, 62, 13, 33, 45, 58]],
[92, [10, 30, 15, 36, 39, 57, 47, 48, 9, 27, 49, 50, 51, 62, 34, 63, 23, 64]],
[92, [10, 30, 15, 36, 39, 57, 47, 48, 27, 28, 29, 49, 50, 62, 53, 55, 45, 58]],
[92, [10, 30, 15, 56, 39, 57, 8, 61, 9, 27, 49, 50, 51, 62, 34, 53, 59, 60]],
[92, [10, 30, 15, 56, 39, 57, 8, 61, 27, 28, 29, 49, 50, 62, 55, 63, 43, 44]],
[92, [10, 30, 16, 37, 39, 57, 8, 61, 9, 27, 49, 50, 51, 62, 33, 35, 43, 44]],
[92, [10, 30, 16, 37, 39, 57, 8, 61, 27, 28, 29, 49, 50, 62, 13, 54, 59, 60]],
[92, [10, 30, 36, 38, 39, 57, 26, 46, 9, 27, 49, 50, 51, 62, 55, 63, 43, 44]],
[92, [10, 30, 36, 38, 39, 57, 26, 46, 27, 28, 29, 49, 50, 62, 34, 53, 59, 60]],
[92, [10, 30, 38, 56, 39, 57, 24, 25, 9, 27, 49, 50, 51, 62, 53, 55, 45, 58]],
[92, [10, 30, 38, 56, 39, 57, 24, 25, 27, 28, 29, 49, 50, 62, 34, 63, 23, 64]],
[92, [11, 12, 3, 14, 39, 57, 24, 25, 9, 27, 28, 29, 49, 51, 33, 35, 45, 58]],
[92, [11, 12, 3, 14, 39, 57, 24, 25, 9, 28, 29, 50, 51, 62, 13, 54, 23, 64]],
[92, [11, 12, 3, 37, 39, 57, 8, 61, 9, 27, 28, 29, 49, 51, 35, 54, 59, 60]],
[92, [11, 12, 3, 37, 39, 57, 8, 61, 9, 28, 29, 50, 51, 62, 13, 33, 43, 44]],
[92, [11, 12, 14, 16, 39, 57, 26, 46, 9, 27, 28, 29, 49, 51, 13, 33, 43, 44]],
[92, [11, 12, 14, 16, 39, 57, 26, 46, 9, 28, 29, 50, 51, 62, 35, 54, 59, 60]],
[92, [11, 12, 15, 36, 39, 57, 26, 46, 9, 27, 28, 29, 49, 51, 53, 55, 59, 60]],
