pds_list := [[99, [2, 11, 3, 14, 4, 19, 26, 61, 27, 62, 55, 63, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 3, 14, 4, 19, 26, 61, 49, 50, 34, 53, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 3, 14, 4, 19, 47, 48, 27, 62, 34, 53, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 3, 14, 4, 19, 47, 48, 49, 50, 55, 63, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 3, 14, 18, 41, 26, 61, 27, 62, 13, 33, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 3, 14, 18, 41, 26, 61, 49, 50, 35, 54, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 3, 14, 18, 41, 47, 48, 27, 62, 35, 54, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 3, 14, 18, 41, 47, 48, 49, 50, 13, 33, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 15, 36, 4, 19, 26, 61, 27, 62, 13, 33, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 15, 36, 4, 19, 26, 61, 49, 50, 35, 54, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 15, 36, 4, 19, 47, 48, 27, 62, 35, 54, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 15, 36, 4, 19, 47, 48, 49, 50, 13, 33, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 15, 36, 18, 41, 26, 61, 27, 62, 55, 63, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 15, 36, 18, 41, 26, 61, 49, 50, 34, 53, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 15, 36, 18, 41, 47, 48, 27, 62, 34, 53, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 15, 36, 18, 41, 47, 48, 49, 50, 55, 63, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 16, 37, 4, 19, 8, 46, 27, 62, 34, 53, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 16, 37, 4, 19, 8, 46, 49, 50, 55, 63, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 16, 37, 4, 19, 24, 25, 27, 62, 55, 63, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 16, 37, 4, 19, 24, 25, 49, 50, 34, 53, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 16, 37, 18, 41, 8, 46, 27, 62, 35, 54, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 16, 37, 18, 41, 8, 46, 49, 50, 13, 33, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 16, 37, 18, 41, 24, 25, 27, 62, 13, 33, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 16, 37, 18, 41, 24, 25, 49, 50, 35, 54, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 38, 56, 4, 19, 8, 46, 27, 62, 35, 54, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 38, 56, 4, 19, 8, 46, 49, 50, 13, 33, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 38, 56, 4, 19, 24, 25, 27, 62, 13, 33, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 38, 56, 4, 19, 24, 25, 49, 50, 35, 54, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 38, 56, 18, 41, 8, 46, 27, 62, 34, 53, 23, 45, 58, 59, 60, 64]],
[99, [2, 11, 38, 56, 18, 41, 8, 46, 49, 50, 55, 63, 23, 43, 44, 45, 58, 64]],
[99, [2, 11, 38, 56, 18, 41, 24, 25, 27, 62, 55, 63, 23, 43, 44, 58, 59, 60]],
[99, [2, 11, 38, 56, 18, 41, 24, 25, 49, 50, 34, 53, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 3, 37, 4, 19, 8, 46, 9, 51, 34, 63, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 3, 37, 4, 19, 8, 46, 28, 29, 53, 55, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 3, 37, 4, 19, 24, 25, 9, 51, 53, 55, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 3, 37, 4, 19, 24, 25, 28, 29, 34, 63, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 3, 37, 18, 41, 8, 46, 9, 51, 33, 35, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 3, 37, 18, 41, 8, 46, 28, 29, 13, 54, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 3, 37, 18, 41, 24, 25, 9, 51, 13, 54, 23, 43, 44, 58, 59, 60]],
