pds_list := [[227, [3, 14, 36, 38, 4, 17, 19, 39, 8, 26, 27, 62, 35, 55, 43, 44, 60, 64]],
[227, [3, 14, 36, 38, 4, 17, 19, 39, 8, 26, 49, 50, 35, 55, 44, 58, 59, 60]],
[227, [3, 14, 36, 38, 4, 17, 19, 39, 25, 48, 27, 62, 35, 55, 23, 43, 45, 64]],
[227, [3, 14, 36, 38, 4, 17, 19, 39, 25, 48, 49, 50, 35, 55, 23, 45, 58, 59]],
[227, [3, 14, 36, 38, 4, 19, 40, 57, 8, 26, 27, 62, 13, 34, 43, 44, 60, 64]],
[227, [3, 14, 36, 38, 4, 19, 40, 57, 8, 26, 49, 50, 13, 34, 44, 58, 59, 60]],
[227, [3, 14, 36, 38, 4, 19, 40, 57, 25, 48, 27, 62, 13, 34, 23, 43, 45, 64]],
[227, [3, 14, 36, 38, 4, 19, 40, 57, 25, 48, 49, 50, 13, 34, 23, 45, 58, 59]],
[227, [3, 14, 36, 38, 17, 18, 39, 41, 8, 26, 27, 62, 35, 55, 23, 43, 45, 64]],
[227, [3, 14, 36, 38, 17, 18, 39, 41, 8, 26, 49, 50, 35, 55, 23, 45, 58, 59]],
[227, [3, 14, 36, 38, 17, 18, 39, 41, 25, 48, 27, 62, 35, 55, 43, 44, 60, 64]],
[227, [3, 14, 36, 38, 17, 18, 39, 41, 25, 48, 49, 50, 35, 55, 44, 58, 59, 60]],
[227, [3, 14, 36, 38, 18, 40, 41, 57, 8, 26, 27, 62, 13, 34, 23, 43, 45, 64]],
[227, [3, 14, 36, 38, 18, 40, 41, 57, 8, 26, 49, 50, 13, 34, 23, 45, 58, 59]],
[227, [3, 14, 36, 38, 18, 40, 41, 57, 25, 48, 27, 62, 13, 34, 43, 44, 60, 64]],
[227, [3, 14, 36, 38, 18, 40, 41, 57, 25, 48, 49, 50, 13, 34, 44, 58, 59, 60]],
[227, [3, 37, 38, 56, 4, 17, 19, 39, 8, 26, 27, 62, 13, 34, 43, 44, 60, 64]],
[227, [3, 37, 38, 56, 4, 17, 19, 39, 8, 26, 49, 50, 13, 34, 44, 58, 59, 60]],
[227, [3, 37, 38, 56, 4, 17, 19, 39, 25, 48, 27, 62, 13, 34, 23, 43, 45, 64]],
[227, [3, 37, 38, 56, 4, 17, 19, 39, 25, 48, 49, 50, 13, 34, 23, 45, 58, 59]],
[227, [3, 37, 38, 56, 4, 19, 40, 57, 8, 26, 27, 62, 35, 55, 43, 44, 60, 64]],
[227, [3, 37, 38, 56, 4, 19, 40, 57, 8, 26, 49, 50, 35, 55, 44, 58, 59, 60]],
[227, [3, 37, 38, 56, 4, 19, 40, 57, 25, 48, 27, 62, 35, 55, 23, 43, 45, 64]],
[227, [3, 37, 38, 56, 4, 19, 40, 57, 25, 48, 49, 50, 35, 55, 23, 45, 58, 59]],
[227, [3, 37, 38, 56, 17, 18, 39, 41, 8, 26, 27, 62, 13, 34, 23, 43, 45, 64]],
[227, [3, 37, 38, 56, 17, 18, 39, 41, 8, 26, 49, 50, 13, 34, 23, 45, 58, 59]],
[227, [3, 37, 38, 56, 17, 18, 39, 41, 25, 48, 27, 62, 13, 34, 43, 44, 60, 64]],
[227, [3, 37, 38, 56, 17, 18, 39, 41, 25, 48, 49, 50, 13, 34, 44, 58, 59, 60]],
[227, [3, 37, 38, 56, 18, 40, 41, 57, 8, 26, 27, 62, 35, 55, 23, 43, 45, 64]],
[227, [3, 37, 38, 56, 18, 40, 41, 57, 8, 26, 49, 50, 35, 55, 23, 45, 58, 59]],
[227, [3, 37, 38, 56, 18, 40, 41, 57, 25, 48, 27, 62, 35, 55, 43, 44, 60, 64]],
[227, [3, 37, 38, 56, 18, 40, 41, 57, 25, 48, 49, 50, 35, 55, 44, 58, 59, 60]],
[227, [14, 15, 16, 36, 4, 17, 19, 39, 8, 26, 27, 62, 35, 55, 44, 58, 59, 60]],
[227, [14, 15, 16, 36, 4, 17, 19, 39, 8, 26, 49, 50, 35, 55, 43, 44, 60, 64]],
[227, [14, 15, 16, 36, 4, 17, 19, 39, 25, 48, 27, 62, 35, 55, 23, 45, 58, 59]],
[227, [14, 15, 16, 36, 4, 17, 19, 39, 25, 48, 49, 50, 35, 55, 23, 43, 45, 64]],
[227, [14, 15, 16, 36, 4, 19, 40, 57, 8, 26, 27, 62, 13, 34, 44, 58, 59, 60]],
[227, [14, 15, 16, 36, 4, 19, 40, 57, 8, 26, 49, 50, 13, 34, 43, 44, 60, 64]],
[227, [14, 15, 16, 36, 4, 19, 40, 57, 25, 48, 27, 62, 13, 34, 23, 45, 58, 59]],
