pds_list := [[102, [2, 32, 3, 14, 4, 19, 25, 47, 27, 62, 34, 53, 23, 45, 58, 59, 60, 64]],
[102, [2, 32, 3, 14, 4, 19, 25, 47, 49, 50, 55, 63, 23, 43, 44, 45, 58, 64]],
[102, [2, 32, 3, 14, 4, 19, 26, 46, 27, 62, 55, 63, 23, 43, 44, 58, 59, 60]],
[102, [2, 32, 3, 14, 4, 19, 26, 46, 49, 50, 34, 53, 43, 44, 45, 59, 60, 64]],
[102, [2, 32, 16, 37, 4, 19, 8, 61, 27, 62, 34, 53, 43, 44, 45, 59, 60, 64]],
[102, [2, 32, 16, 37, 4, 19, 8, 61, 49, 50, 55, 63, 23, 43, 44, 58, 59, 60]],
[102, [2, 32, 16, 37, 4, 19, 24, 48, 27, 62, 55, 63, 23, 43, 44, 45, 58, 64]],
[102, [2, 32, 16, 37, 4, 19, 24, 48, 49, 50, 34, 53, 23, 45, 58, 59, 60, 64]],
[102, [10, 52, 3, 37, 4, 19, 8, 61, 9, 51, 34, 63, 23, 43, 44, 58, 59, 60]],
[102, [10, 52, 3, 37, 4, 19, 8, 61, 28, 29, 53, 55, 43, 44, 45, 59, 60, 64]],
[102, [10, 52, 3, 37, 4, 19, 24, 48, 9, 51, 53, 55, 23, 45, 58, 59, 60, 64]],
[102, [10, 52, 3, 37, 4, 19, 24, 48, 28, 29, 34, 63, 23, 43, 44, 45, 58, 64]],
[102, [10, 52, 14, 16, 4, 19, 25, 47, 9, 51, 34, 63, 23, 43, 44, 45, 58, 64]],
[102, [10, 52, 14, 16, 4, 19, 25, 47, 28, 29, 53, 55, 23, 45, 58, 59, 60, 64]],
[102, [10, 52, 14, 16, 4, 19, 26, 46, 9, 51, 53, 55, 43, 44, 45, 59, 60, 64]],
[102, [10, 52, 14, 16, 4, 19, 26, 46, 28, 29, 34, 63, 23, 43, 44, 58, 59, 60]],
[102, [11, 12, 3, 14, 4, 19, 8, 61, 27, 62, 34, 53, 23, 43, 44, 58, 59, 60]],
[102, [11, 12, 3, 14, 4, 19, 8, 61, 49, 50, 55, 63, 43, 44, 45, 59, 60, 64]],
[102, [11, 12, 3, 14, 4, 19, 24, 48, 27, 62, 55, 63, 23, 45, 58, 59, 60, 64]],
[102, [11, 12, 3, 14, 4, 19, 24, 48, 49, 50, 34, 53, 23, 43, 44, 45, 58, 64]],
[102, [11, 12, 16, 37, 4, 19, 25, 47, 27, 62, 34, 53, 23, 43, 44, 45, 58, 64]],
[102, [11, 12, 16, 37, 4, 19, 25, 47, 49, 50, 55, 63, 23, 45, 58, 59, 60, 64]],
