pds_list := [[206, [2, 32, 3, 15, 4, 17, 19, 39, 24, 47, 13, 54, 55, 63, 44, 45, 58, 64]],
[206, [2, 32, 3, 15, 4, 17, 19, 39, 24, 47, 34, 35, 54, 63, 23, 58, 60, 64]],
[206, [2, 32, 3, 15, 4, 17, 19, 39, 46, 61, 13, 54, 55, 63, 43, 44, 45, 59]],
[206, [2, 32, 3, 15, 4, 17, 19, 39, 46, 61, 34, 35, 54, 63, 23, 43, 59, 60]],
[206, [2, 32, 3, 15, 4, 19, 40, 57, 24, 47, 13, 33, 53, 55, 44, 45, 58, 64]],
[206, [2, 32, 3, 15, 4, 19, 40, 57, 24, 47, 33, 34, 35, 53, 23, 58, 60, 64]],
[206, [2, 32, 3, 15, 4, 19, 40, 57, 46, 61, 13, 33, 53, 55, 43, 44, 45, 59]],
[206, [2, 32, 3, 15, 4, 19, 40, 57, 46, 61, 33, 34, 35, 53, 23, 43, 59, 60]],
[206, [2, 32, 3, 15, 17, 18, 39, 41, 24, 47, 13, 54, 55, 63, 43, 44, 45, 59]],
[206, [2, 32, 3, 15, 17, 18, 39, 41, 24, 47, 34, 35, 54, 63, 23, 43, 59, 60]],
[206, [2, 32, 3, 15, 17, 18, 39, 41, 46, 61, 13, 54, 55, 63, 44, 45, 58, 64]],
[206, [2, 32, 3, 15, 17, 18, 39, 41, 46, 61, 34, 35, 54, 63, 23, 58, 60, 64]],
[206, [2, 32, 3, 15, 18, 40, 41, 57, 24, 47, 13, 33, 53, 55, 43, 44, 45, 59]],
[206, [2, 32, 3, 15, 18, 40, 41, 57, 24, 47, 33, 34, 35, 53, 23, 43, 59, 60]],
[206, [2, 32, 3, 15, 18, 40, 41, 57, 46, 61, 13, 33, 53, 55, 44, 45, 58, 64]],
[206, [2, 32, 3, 15, 18, 40, 41, 57, 46, 61, 33, 34, 35, 53, 23, 58, 60, 64]],
[206, [2, 32, 16, 38, 4, 17, 19, 39, 24, 47, 13, 33, 53, 55, 44, 45, 58, 64]],
[206, [2, 32, 16, 38, 4, 17, 19, 39, 24, 47, 33, 34, 35, 53, 23, 58, 60, 64]],
[206, [2, 32, 16, 38, 4, 17, 19, 39, 46, 61, 13, 33, 53, 55, 43, 44, 45, 59]],
[206, [2, 32, 16, 38, 4, 17, 19, 39, 46, 61, 33, 34, 35, 53, 23, 43, 59, 60]],
[206, [2, 32, 16, 38, 4, 19, 40, 57, 24, 47, 13, 54, 55, 63, 44, 45, 58, 64]],
[206, [2, 32, 16, 38, 4, 19, 40, 57, 24, 47, 34, 35, 54, 63, 23, 58, 60, 64]],
[206, [2, 32, 16, 38, 4, 19, 40, 57, 46, 61, 13, 54, 55, 63, 43, 44, 45, 59]],
[206, [2, 32, 16, 38, 4, 19, 40, 57, 46, 61, 34, 35, 54, 63, 23, 43, 59, 60]],
[206, [2, 32, 16, 38, 17, 18, 39, 41, 24, 47, 13, 33, 53, 55, 43, 44, 45, 59]],
[206, [2, 32, 16, 38, 17, 18, 39, 41, 24, 47, 33, 34, 35, 53, 23, 43, 59, 60]],
[206, [2, 32, 16, 38, 17, 18, 39, 41, 46, 61, 13, 33, 53, 55, 44, 45, 58, 64]],
[206, [2, 32, 16, 38, 17, 18, 39, 41, 46, 61, 33, 34, 35, 53, 23, 58, 60, 64]],
[206, [2, 32, 16, 38, 18, 40, 41, 57, 24, 47, 13, 54, 55, 63, 43, 44, 45, 59]],
[206, [2, 32, 16, 38, 18, 40, 41, 57, 24, 47, 34, 35, 54, 63, 23, 43, 59, 60]],
[206, [2, 32, 16, 38, 18, 40, 41, 57, 46, 61, 13, 54, 55, 63, 44, 45, 58, 64]],
[206, [2, 32, 16, 38, 18, 40, 41, 57, 46, 61, 34, 35, 54, 63, 23, 58, 60, 64]],
[206, [11, 12, 3, 15, 4, 17, 19, 39, 24, 47, 13, 54, 55, 63, 23, 58, 60, 64]],
