pds_list := [[90, [2, 11, 3, 14, 18, 41, 25, 47, 27, 62, 13, 54, 43, 44, 45, 59, 60, 64]],
[90, [2, 11, 3, 14, 18, 41, 25, 47, 49, 50, 33, 35, 23, 43, 44, 58, 59, 60]],
[90, [2, 11, 3, 37, 18, 41, 26, 61, 27, 62, 13, 33, 23, 44, 45, 58, 59, 64]],
[90, [2, 11, 3, 37, 18, 41, 26, 61, 49, 50, 35, 54, 23, 43, 45, 58, 60, 64]],
[90, [2, 11, 14, 16, 18, 41, 8, 46, 27, 62, 35, 54, 23, 43, 45, 58, 60, 64]],
[90, [2, 11, 14, 16, 18, 41, 8, 46, 49, 50, 13, 33, 23, 44, 45, 58, 59, 64]],
[90, [2, 11, 16, 37, 18, 41, 24, 48, 27, 62, 33, 35, 23, 43, 44, 58, 59, 60]],
[90, [2, 11, 16, 37, 18, 41, 24, 48, 49, 50, 13, 54, 43, 44, 45, 59, 60, 64]],
[90, [10, 52, 3, 14, 18, 41, 26, 61, 9, 28, 13, 54, 23, 44, 45, 58, 59, 64]],
[90, [10, 52, 3, 14, 18, 41, 26, 61, 29, 51, 33, 35, 23, 43, 45, 58, 60, 64]],
[90, [10, 52, 3, 37, 18, 41, 25, 47, 9, 28, 13, 33, 43, 44, 45, 59, 60, 64]],
[90, [10, 52, 3, 37, 18, 41, 25, 47, 29, 51, 35, 54, 23, 43, 44, 58, 59, 60]],
[90, [10, 52, 14, 16, 18, 41, 24, 48, 9, 28, 35, 54, 23, 43, 44, 58, 59, 60]],
[90, [10, 52, 14, 16, 18, 41, 24, 48, 29, 51, 13, 33, 43, 44, 45, 59, 60, 64]],
[90, [10, 52, 16, 37, 18, 41, 8, 46, 9, 28, 33, 35, 23, 43, 45, 58, 60, 64]],
[90, [10, 52, 16, 37, 18, 41, 8, 46, 29, 51, 13, 54, 23, 44, 45, 58, 59, 64]],
[90, [12, 32, 3, 14, 18, 41, 24, 48, 27, 62, 33, 35, 43, 44, 45, 59, 60, 64]],
[90, [12, 32, 3, 14, 18, 41, 24, 48, 49, 50, 13, 54, 23, 43, 44, 58, 59, 60]],
[90, [12, 32, 3, 37, 18, 41, 8, 46, 27, 62, 35, 54, 23, 44, 45, 58, 59, 64]],
[90, [12, 32, 3, 37, 18, 41, 8, 46, 49, 50, 13, 33, 23, 43, 45, 58, 60, 64]],
[90, [12, 32, 14, 16, 18, 41, 26, 61, 27, 62, 13, 33, 23, 43, 45, 58, 60, 64]],
[90, [12, 32, 14, 16, 18, 41, 26, 61, 49, 50, 35, 54, 23, 44, 45, 58, 59, 64]],
[90, [12, 32, 16, 37, 18, 41, 25, 47, 27, 62, 13, 54, 23, 43, 44, 58, 59, 60]],
[90, [12, 32, 16, 37, 18, 41, 25, 47, 49, 50, 33, 35, 43, 44, 45, 59, 60, 64]],
[90, [30, 31, 3, 14, 18, 41, 8, 46, 9, 28, 33, 35, 23, 44, 45, 58, 59, 64]],
[90, [30, 31, 3, 14, 18, 41, 8, 46, 29, 51, 13, 54, 23, 43, 45, 58, 60, 64]],
[90, [30, 31, 3, 37, 18, 41, 24, 48, 9, 28, 35, 54, 43, 44, 45, 59, 60, 64]],
[90, [30, 31, 3, 37, 18, 41, 24, 48, 29, 51, 13, 33, 23, 43, 44, 58, 59, 60]],
[90, [30, 31, 14, 16, 18, 41, 25, 47, 9, 28, 13, 33, 23, 43, 44, 58, 59, 60]],
[90, [30, 31, 14, 16, 18, 41, 25, 47, 29, 51, 35, 54, 43, 44, 45, 59, 60, 64]],
[90, [30, 31, 16, 37, 18, 41, 26, 61, 9, 28, 13, 54, 23, 43, 45, 58, 60, 64]],
[90, [30, 31, 16, 37, 18, 41, 26, 61, 29, 51, 33, 35, 23, 44, 45, 58, 59, 64]],
[90, [2, 11, 3, 14, 4, 19, 25, 47, 27, 62, 13, 34, 53, 54, 55, 63, 45, 64]],
[90, [2, 11, 3, 14, 4, 19, 25, 47, 49, 50, 33, 34, 35, 53, 55, 63, 23, 58]],
[90, [2, 11, 3, 37, 4, 19, 26, 61, 27, 62, 13, 33, 34, 53, 55, 63, 44, 59]],
[90, [2, 11, 3, 37, 4, 19, 26, 61, 49, 50, 34, 35, 53, 54, 55, 63, 43, 60]],
[90, [2, 11, 14, 16, 4, 19, 8, 46, 27, 62, 34, 35, 53, 54, 55, 63, 43, 60]],
[90, [2, 11, 14, 16, 4, 19, 8, 46, 49, 50, 13, 33, 34, 53, 55, 63, 44, 59]],
[90, [2, 11, 16, 37, 4, 19, 24, 48, 27, 62, 33, 34, 35, 53, 55, 63, 23, 58]],
[90, [2, 11, 16, 37, 4, 19, 24, 48, 49, 50, 13, 34, 53, 54, 55, 63, 45, 64]],
[90, [10, 52, 3, 14, 4, 19, 26, 61, 9, 28, 13, 34, 53, 54, 55, 63, 44, 59]],
[90, [10, 52, 3, 14, 4, 19, 26, 61, 29, 51, 33, 34, 35, 53, 55, 63, 43, 60]],
[90, [10, 52, 3, 37, 4, 19, 25, 47, 9, 28, 13, 33, 34, 53, 55, 63, 45, 64]],
[90, [10, 52, 3, 37, 4, 19, 25, 47, 29, 51, 34, 35, 53, 54, 55, 63, 23, 58]],
[90, [10, 52, 14, 16, 4, 19, 24, 48, 9, 28, 34, 35, 53, 54, 55, 63, 23, 58]],
[90, [10, 52, 14, 16, 4, 19, 24, 48, 29, 51, 13, 33, 34, 53, 55, 63, 45, 64]],
[90, [10, 52, 16, 37, 4, 19, 8, 46, 9, 28, 33, 34, 35, 53, 55, 63, 43, 60]],
[90, [10, 52, 16, 37, 4, 19, 8, 46, 29, 51, 13, 34, 53, 54, 55, 63, 44, 59]],
[90, [12, 32, 3, 14, 4, 19, 24, 48, 27, 62, 33, 34, 35, 53, 55, 63, 45, 64]],
[90, [12, 32, 3, 14, 4, 19, 24, 48, 49, 50, 13, 34, 53, 54, 55, 63, 23, 58]],
[90, [12, 32, 3, 37, 4, 19, 8, 46, 27, 62, 34, 35, 53, 54, 55, 63, 44, 59]],
[90, [12, 32, 3, 37, 4, 19, 8, 46, 49, 50, 13, 33, 34, 53, 55, 63, 43, 60]],
[90, [12, 32, 14, 16, 4, 19, 26, 61, 27, 62, 13, 33, 34, 53, 55, 63, 43, 60]],
[90, [12, 32, 14, 16, 4, 19, 26, 61, 49, 50, 34, 35, 53, 54, 55, 63, 44, 59]],
[90, [12, 32, 16, 37, 4, 19, 25, 47, 27, 62, 13, 34, 53, 54, 55, 63, 23, 58]],
[90, [12, 32, 16, 37, 4, 19, 25, 47, 49, 50, 33, 34, 35, 53, 55, 63, 45, 64]],
[90, [30, 31, 3, 14, 4, 19, 8, 46, 9, 28, 33, 34, 35, 53, 55, 63, 44, 59]],
[90, [30, 31, 3, 14, 4, 19, 8, 46, 29, 51, 13, 34, 53, 54, 55, 63, 43, 60]],
[90, [30, 31, 3, 37, 4, 19, 24, 48, 9, 28, 34, 35, 53, 54, 55, 63, 45, 64]],
[90, [30, 31, 3, 37, 4, 19, 24, 48, 29, 51, 13, 33, 34, 53, 55, 63, 23, 58]],
[90, [30, 31, 14, 16, 4, 19, 25, 47, 9, 28, 13, 33, 34, 53, 55, 63, 23, 58]],
[90, [30, 31, 14, 16, 4, 19, 25, 47, 29, 51, 34, 35, 53, 54, 55, 63, 45, 64]],
[90, [30, 31, 16, 37, 4, 19, 26, 61, 9, 28, 13, 34, 53, 54, 55, 63, 43, 60]],
[90, [30, 31, 16, 37, 4, 19, 26, 61, 29, 51, 33, 34, 35, 53, 55, 63, 44, 59]],
[90, [2, 11, 3, 14, 39, 57, 25, 47, 9, 27, 28, 29, 51, 62, 13, 54, 45, 64]],
[90, [2, 11, 3, 14, 39, 57, 25, 47, 9, 28, 29, 49, 50, 51, 33, 35, 23, 58]],
[90, [2, 11, 3, 37, 39, 57, 26, 61, 9, 27, 28, 29, 51, 62, 13, 33, 44, 59]],
[90, [2, 11, 3, 37, 39, 57, 26, 61, 9, 28, 29, 49, 50, 51, 35, 54, 43, 60]],
[90, [2, 11, 14, 16, 39, 57, 8, 46, 9, 27, 28, 29, 51, 62, 35, 54, 43, 60]],
[90, [2, 11, 14, 16, 39, 57, 8, 46, 9, 28, 29, 49, 50, 51, 13, 33, 44, 59]],
[90, [2, 11, 16, 37, 39, 57, 24, 48, 9, 27, 28, 29, 51, 62, 33, 35, 23, 58]],
[90, [2, 11, 16, 37, 39, 57, 24, 48, 9, 28, 29, 49, 50, 51, 13, 54, 45, 64]],
[90, [10, 52, 3, 14, 39, 57, 26, 61, 9, 27, 28, 49, 50, 62, 13, 54, 44, 59]],
[90, [10, 52, 3, 14, 39, 57, 26, 61, 27, 29, 49, 50, 51, 62, 33, 35, 43, 60]],
[90, [10, 52, 3, 37, 39, 57, 25, 47, 9, 27, 28, 49, 50, 62, 13, 33, 45, 64]],
[90, [10, 52, 3, 37, 39, 57, 25, 47, 27, 29, 49, 50, 51, 62, 35, 54, 23, 58]],
[90, [10, 52, 14, 16, 39, 57, 24, 48, 9, 27, 28, 49, 50, 62, 35, 54, 23, 58]],
[90, [10, 52, 14, 16, 39, 57, 24, 48, 27, 29, 49, 50, 51, 62, 13, 33, 45, 64]],
[90, [10, 52, 16, 37, 39, 57, 8, 46, 9, 27, 28, 49, 50, 62, 33, 35, 43, 60]],
[90, [10, 52, 16, 37, 39, 57, 8, 46, 27, 29, 49, 50, 51, 62, 13, 54, 44, 59]],
[90, [12, 32, 3, 14, 39, 57, 24, 48, 9, 27, 28, 29, 51, 62, 33, 35, 45, 64]],
[90, [12, 32, 3, 14, 39, 57, 24, 48, 9, 28, 29, 49, 50, 51, 13, 54, 23, 58]],
[90, [12, 32, 3, 37, 39, 57, 8, 46, 9, 27, 28, 29, 51, 62, 35, 54, 44, 59]],
[90, [12, 32, 3, 37, 39, 57, 8, 46, 9, 28, 29, 49, 50, 51, 13, 33, 43, 60]],
[90, [12, 32, 14, 16, 39, 57, 26, 61, 9, 27, 28, 29, 51, 62, 13, 33, 43, 60]],
[90, [12, 32, 14, 16, 39, 57, 26, 61, 9, 28, 29, 49, 50, 51, 35, 54, 44, 59]],
