pds_list := [[88, [2, 32, 3, 14, 18, 41, 25, 47, 27, 49, 13, 54, 43, 44, 45, 59, 60, 64]],
[88, [2, 32, 3, 14, 18, 41, 25, 47, 50, 62, 33, 35, 23, 43, 44, 58, 59, 60]],
[88, [2, 32, 3, 14, 18, 41, 26, 46, 27, 49, 33, 35, 23, 45, 58, 59, 60, 64]],
[88, [2, 32, 3, 14, 18, 41, 26, 46, 50, 62, 13, 54, 23, 43, 44, 45, 58, 64]],
[88, [2, 32, 3, 14, 39, 57, 25, 47, 9, 28, 33, 35, 23, 45, 58, 59, 60, 64]],
[88, [2, 32, 3, 14, 39, 57, 25, 47, 29, 51, 13, 54, 23, 43, 44, 45, 58, 64]],
[88, [2, 32, 3, 14, 39, 57, 26, 46, 9, 28, 13, 54, 43, 44, 45, 59, 60, 64]],
[88, [2, 32, 3, 14, 39, 57, 26, 46, 29, 51, 33, 35, 23, 43, 44, 58, 59, 60]],
[88, [2, 32, 16, 37, 18, 41, 8, 61, 27, 49, 13, 54, 23, 43, 44, 45, 58, 64]],
[88, [2, 32, 16, 37, 18, 41, 8, 61, 50, 62, 33, 35, 23, 45, 58, 59, 60, 64]],
[88, [2, 32, 16, 37, 18, 41, 24, 48, 27, 49, 33, 35, 23, 43, 44, 58, 59, 60]],
[88, [2, 32, 16, 37, 18, 41, 24, 48, 50, 62, 13, 54, 43, 44, 45, 59, 60, 64]],
[88, [2, 32, 16, 37, 39, 57, 8, 61, 9, 28, 33, 35, 23, 43, 44, 58, 59, 60]],
[88, [2, 32, 16, 37, 39, 57, 8, 61, 29, 51, 13, 54, 43, 44, 45, 59, 60, 64]],
[88, [2, 32, 16, 37, 39, 57, 24, 48, 9, 28, 13, 54, 23, 43, 44, 45, 58, 64]],
[88, [2, 32, 16, 37, 39, 57, 24, 48, 29, 51, 33, 35, 23, 45, 58, 59, 60, 64]],
[88, [10, 52, 3, 14, 18, 41, 25, 47, 9, 28, 33, 35, 43, 44, 45, 59, 60, 64]],
[88, [10, 52, 3, 14, 18, 41, 25, 47, 29, 51, 13, 54, 23, 43, 44, 58, 59, 60]],
[88, [10, 52, 3, 14, 18, 41, 26, 46, 9, 28, 13, 54, 23, 45, 58, 59, 60, 64]],
[88, [10, 52, 3, 14, 18, 41, 26, 46, 29, 51, 33, 35, 23, 43, 44, 45, 58, 64]],
[88, [10, 52, 3, 14, 39, 57, 25, 47, 27, 49, 13, 54, 23, 45, 58, 59, 60, 64]],
[88, [10, 52, 3, 14, 39, 57, 25, 47, 50, 62, 33, 35, 23, 43, 44, 45, 58, 64]],
[88, [10, 52, 3, 14, 39, 57, 26, 46, 27, 49, 33, 35, 43, 44, 45, 59, 60, 64]],
[88, [10, 52, 3, 14, 39, 57, 26, 46, 50, 62, 13, 54, 23, 43, 44, 58, 59, 60]],
[88, [10, 52, 16, 37, 18, 41, 8, 61, 9, 28, 33, 35, 23, 43, 44, 45, 58, 64]],
[88, [10, 52, 16, 37, 18, 41, 8, 61, 29, 51, 13, 54, 23, 45, 58, 59, 60, 64]],
[88, [10, 52, 16, 37, 18, 41, 24, 48, 9, 28, 13, 54, 23, 43, 44, 58, 59, 60]],
[88, [10, 52, 16, 37, 18, 41, 24, 48, 29, 51, 33, 35, 43, 44, 45, 59, 60, 64]],
[88, [10, 52, 16, 37, 39, 57, 8, 61, 27, 49, 13, 54, 23, 43, 44, 58, 59, 60]],
[88, [10, 52, 16, 37, 39, 57, 8, 61, 50, 62, 33, 35, 43, 44, 45, 59, 60, 64]],
[88, [10, 52, 16, 37, 39, 57, 24, 48, 27, 49, 33, 35, 23, 43, 44, 45, 58, 64]],
[88, [10, 52, 16, 37, 39, 57, 24, 48, 50, 62, 13, 54, 23, 45, 58, 59, 60, 64]],
[88, [11, 12, 3, 14, 18, 41, 8, 61, 27, 49, 13, 54, 23, 45, 58, 59, 60, 64]],
[88, [11, 12, 3, 14, 18, 41, 8, 61, 50, 62, 33, 35, 23, 43, 44, 45, 58, 64]],
