pds_list := [[240, [5, 20, 3, 38, 4, 19, 8, 26, 27, 62, 13, 34, 54, 63, 43, 44, 60, 64]],
[240, [5, 20, 3, 38, 4, 19, 8, 26, 27, 62, 33, 35, 53, 55, 43, 44, 60, 64]],
[240, [5, 20, 3, 38, 4, 19, 8, 26, 49, 50, 13, 34, 54, 63, 44, 58, 59, 60]],
[240, [5, 20, 3, 38, 4, 19, 8, 26, 49, 50, 33, 35, 53, 55, 44, 58, 59, 60]],
[240, [5, 20, 3, 38, 4, 19, 25, 48, 27, 62, 13, 34, 54, 63, 23, 43, 45, 64]],
[240, [5, 20, 3, 38, 4, 19, 25, 48, 27, 62, 33, 35, 53, 55, 23, 43, 45, 64]],
[240, [5, 20, 3, 38, 4, 19, 25, 48, 49, 50, 13, 34, 54, 63, 23, 45, 58, 59]],
[240, [5, 20, 3, 38, 4, 19, 25, 48, 49, 50, 33, 35, 53, 55, 23, 45, 58, 59]],
[240, [5, 20, 3, 38, 18, 41, 8, 26, 27, 62, 13, 34, 54, 63, 23, 43, 45, 64]],
[240, [5, 20, 3, 38, 18, 41, 8, 26, 27, 62, 33, 35, 53, 55, 23, 43, 45, 64]],
[240, [5, 20, 3, 38, 18, 41, 8, 26, 49, 50, 13, 34, 54, 63, 23, 45, 58, 59]],
[240, [5, 20, 3, 38, 18, 41, 8, 26, 49, 50, 33, 35, 53, 55, 23, 45, 58, 59]],
[240, [5, 20, 3, 38, 18, 41, 25, 48, 27, 62, 13, 34, 54, 63, 43, 44, 60, 64]],
[240, [5, 20, 3, 38, 18, 41, 25, 48, 27, 62, 33, 35, 53, 55, 43, 44, 60, 64]],
[240, [5, 20, 3, 38, 18, 41, 25, 48, 49, 50, 13, 34, 54, 63, 44, 58, 59, 60]],
[240, [5, 20, 3, 38, 18, 41, 25, 48, 49, 50, 33, 35, 53, 55, 44, 58, 59, 60]],
[240, [5, 20, 14, 56, 4, 19, 24, 47, 27, 62, 13, 34, 54, 63, 44, 45, 58, 64]],
[240, [5, 20, 14, 56, 4, 19, 24, 47, 27, 62, 33, 35, 53, 55, 44, 45, 58, 64]],
[240, [5, 20, 14, 56, 4, 19, 24, 47, 49, 50, 13, 34, 54, 63, 23, 58, 60, 64]],
[240, [5, 20, 14, 56, 4, 19, 24, 47, 49, 50, 33, 35, 53, 55, 23, 58, 60, 64]],
[240, [5, 20, 14, 56, 4, 19, 46, 61, 27, 62, 13, 34, 54, 63, 43, 44, 45, 59]],
[240, [5, 20, 14, 56, 4, 19, 46, 61, 27, 62, 33, 35, 53, 55, 43, 44, 45, 59]],
[240, [5, 20, 14, 56, 4, 19, 46, 61, 49, 50, 13, 34, 54, 63, 23, 43, 59, 60]],
[240, [5, 20, 14, 56, 4, 19, 46, 61, 49, 50, 33, 35, 53, 55, 23, 43, 59, 60]],
[240, [5, 20, 14, 56, 18, 41, 24, 47, 27, 62, 13, 34, 54, 63, 43, 44, 45, 59]],
[240, [5, 20, 14, 56, 18, 41, 24, 47, 27, 62, 33, 35, 53, 55, 43, 44, 45, 59]],
[240, [5, 20, 14, 56, 18, 41, 24, 47, 49, 50, 13, 34, 54, 63, 23, 43, 59, 60]],
[240, [5, 20, 14, 56, 18, 41, 24, 47, 49, 50, 33, 35, 53, 55, 23, 43, 59, 60]],
[240, [5, 20, 14, 56, 18, 41, 46, 61, 27, 62, 13, 34, 54, 63, 44, 45, 58, 64]],
[240, [5, 20, 14, 56, 18, 41, 46, 61, 27, 62, 33, 35, 53, 55, 44, 45, 58, 64]],
[240, [5, 20, 14, 56, 18, 41, 46, 61, 49, 50, 13, 34, 54, 63, 23, 58, 60, 64]],
[240, [5, 20, 14, 56, 18, 41, 46, 61, 49, 50, 33, 35, 53, 55, 23, 58, 60, 64]],
[240, [5, 20, 15, 16, 4, 19, 8, 26, 27, 62, 13, 34, 54, 63, 44, 58, 59, 60]],
[240, [5, 20, 15, 16, 4, 19, 8, 26, 27, 62, 33, 35, 53, 55, 44, 58, 59, 60]],
[240, [5, 20, 15, 16, 4, 19, 8, 26, 49, 50, 13, 34, 54, 63, 43, 44, 60, 64]],
[240, [5, 20, 15, 16, 4, 19, 8, 26, 49, 50, 33, 35, 53, 55, 43, 44, 60, 64]],
[240, [5, 20, 15, 16, 4, 19, 25, 48, 27, 62, 13, 34, 54, 63, 23, 45, 58, 59]],
[240, [5, 20, 15, 16, 4, 19, 25, 48, 27, 62, 33, 35, 53, 55, 23, 45, 58, 59]],
[240, [5, 20, 15, 16, 4, 19, 25, 48, 49, 50, 13, 34, 54, 63, 23, 43, 45, 64]],
[240, [5, 20, 15, 16, 4, 19, 25, 48, 49, 50, 33, 35, 53, 55, 23, 43, 45, 64]],
[240, [5, 20, 15, 16, 18, 41, 8, 26, 27, 62, 13, 34, 54, 63, 23, 45, 58, 59]],
[240, [5, 20, 15, 16, 18, 41, 8, 26, 27, 62, 33, 35, 53, 55, 23, 45, 58, 59]],
[240, [5, 20, 15, 16, 18, 41, 8, 26, 49, 50, 13, 34, 54, 63, 23, 43, 45, 64]],
[240, [5, 20, 15, 16, 18, 41, 8, 26, 49, 50, 33, 35, 53, 55, 23, 43, 45, 64]],
[240, [5, 20, 15, 16, 18, 41, 25, 48, 27, 62, 13, 34, 54, 63, 44, 58, 59, 60]],
[240, [5, 20, 15, 16, 18, 41, 25, 48, 27, 62, 33, 35, 53, 55, 44, 58, 59, 60]],
[240, [5, 20, 15, 16, 18, 41, 25, 48, 49, 50, 13, 34, 54, 63, 43, 44, 60, 64]],
[240, [5, 20, 15, 16, 18, 41, 25, 48, 49, 50, 33, 35, 53, 55, 43, 44, 60, 64]],
[240, [5, 20, 36, 37, 4, 19, 24, 47, 27, 62, 13, 34, 54, 63, 23, 58, 60, 64]],
[240, [5, 20, 36, 37, 4, 19, 24, 47, 27, 62, 33, 35, 53, 55, 23, 58, 60, 64]],
[240, [5, 20, 36, 37, 4, 19, 24, 47, 49, 50, 13, 34, 54, 63, 44, 45, 58, 64]],
[240, [5, 20, 36, 37, 4, 19, 24, 47, 49, 50, 33, 35, 53, 55, 44, 45, 58, 64]],
[240, [5, 20, 36, 37, 4, 19, 46, 61, 27, 62, 13, 34, 54, 63, 23, 43, 59, 60]],
[240, [5, 20, 36, 37, 4, 19, 46, 61, 27, 62, 33, 35, 53, 55, 23, 43, 59, 60]],
[240, [5, 20, 36, 37, 4, 19, 46, 61, 49, 50, 13, 34, 54, 63, 43, 44, 45, 59]],
[240, [5, 20, 36, 37, 4, 19, 46, 61, 49, 50, 33, 35, 53, 55, 43, 44, 45, 59]],
[240, [5, 20, 36, 37, 18, 41, 24, 47, 27, 62, 13, 34, 54, 63, 23, 43, 59, 60]],
[240, [5, 20, 36, 37, 18, 41, 24, 47, 27, 62, 33, 35, 53, 55, 23, 43, 59, 60]],
[240, [5, 20, 36, 37, 18, 41, 24, 47, 49, 50, 13, 34, 54, 63, 43, 44, 45, 59]],
[240, [5, 20, 36, 37, 18, 41, 24, 47, 49, 50, 33, 35, 53, 55, 43, 44, 45, 59]],
[240, [5, 20, 36, 37, 18, 41, 46, 61, 27, 62, 13, 34, 54, 63, 23, 58, 60, 64]],
[240, [5, 20, 36, 37, 18, 41, 46, 61, 27, 62, 33, 35, 53, 55, 23, 58, 60, 64]],
[240, [5, 20, 36, 37, 18, 41, 46, 61, 49, 50, 13, 34, 54, 63, 44, 45, 58, 64]],
[240, [5, 20, 36, 37, 18, 41, 46, 61, 49, 50, 33, 35, 53, 55, 44, 45, 58, 64]],
[240, [21, 42, 3, 38, 4, 19, 8, 26, 27, 62, 13, 33, 34, 53, 43, 44, 60, 64]],
[240, [21, 42, 3, 38, 4, 19, 8, 26, 27, 62, 35, 54, 55, 63, 43, 44, 60, 64]],
[240, [21, 42, 3, 38, 4, 19, 8, 26, 49, 50, 13, 33, 34, 53, 44, 58, 59, 60]],
[240, [21, 42, 3, 38, 4, 19, 8, 26, 49, 50, 35, 54, 55, 63, 44, 58, 59, 60]],
