pds_list := [[131, [2, 12, 3, 37, 4, 18, 25, 61, 27, 62, 33, 55, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 3, 37, 4, 18, 25, 61, 49, 50, 35, 53, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 3, 37, 4, 18, 46, 48, 27, 62, 35, 53, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 3, 37, 4, 18, 46, 48, 49, 50, 33, 55, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 3, 37, 19, 41, 25, 61, 27, 62, 13, 63, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 3, 37, 19, 41, 25, 61, 49, 50, 34, 54, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 3, 37, 19, 41, 46, 48, 27, 62, 34, 54, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 3, 37, 19, 41, 46, 48, 49, 50, 13, 63, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 14, 16, 4, 18, 25, 61, 27, 62, 13, 63, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 14, 16, 4, 18, 25, 61, 49, 50, 34, 54, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 14, 16, 4, 18, 46, 48, 27, 62, 34, 54, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 14, 16, 4, 18, 46, 48, 49, 50, 13, 63, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 14, 16, 19, 41, 25, 61, 27, 62, 33, 55, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 14, 16, 19, 41, 25, 61, 49, 50, 35, 53, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 14, 16, 19, 41, 46, 48, 27, 62, 35, 53, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 14, 16, 19, 41, 46, 48, 49, 50, 33, 55, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 15, 56, 4, 18, 8, 47, 27, 62, 35, 53, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 15, 56, 4, 18, 8, 47, 49, 50, 33, 55, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 15, 56, 4, 18, 24, 26, 27, 62, 33, 55, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 15, 56, 4, 18, 24, 26, 49, 50, 35, 53, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 15, 56, 19, 41, 8, 47, 27, 62, 34, 54, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 15, 56, 19, 41, 8, 47, 49, 50, 13, 63, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 15, 56, 19, 41, 24, 26, 27, 62, 13, 63, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 15, 56, 19, 41, 24, 26, 49, 50, 34, 54, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 36, 38, 4, 18, 8, 47, 27, 62, 34, 54, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 36, 38, 4, 18, 8, 47, 49, 50, 13, 63, 43, 44, 45, 58, 59, 60]],
[131, [2, 12, 36, 38, 4, 18, 24, 26, 27, 62, 13, 63, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 36, 38, 4, 18, 24, 26, 49, 50, 34, 54, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 36, 38, 19, 41, 8, 47, 27, 62, 35, 53, 23, 43, 44, 59, 60, 64]],
[131, [2, 12, 36, 38, 19, 41, 8, 47, 49, 50, 33, 55, 23, 44, 45, 58, 59, 64]],
[131, [2, 12, 36, 38, 19, 41, 24, 26, 27, 62, 33, 55, 23, 43, 45, 58, 60, 64]],
[131, [2, 12, 36, 38, 19, 41, 24, 26, 49, 50, 35, 53, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 3, 14, 4, 18, 25, 61, 9, 51, 54, 55, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 3, 14, 4, 18, 25, 61, 28, 29, 35, 63, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 3, 14, 4, 18, 46, 48, 9, 51, 35, 63, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 3, 14, 4, 18, 46, 48, 28, 29, 54, 55, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 3, 14, 19, 41, 25, 61, 9, 51, 13, 53, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 3, 14, 19, 41, 25, 61, 28, 29, 33, 34, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 3, 14, 19, 41, 46, 48, 9, 51, 33, 34, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 3, 14, 19, 41, 46, 48, 28, 29, 13, 53, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 15, 36, 4, 18, 8, 47, 9, 51, 35, 63, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 15, 36, 4, 18, 8, 47, 28, 29, 54, 55, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 15, 36, 4, 18, 24, 26, 9, 51, 54, 55, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 15, 36, 4, 18, 24, 26, 28, 29, 35, 63, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 15, 36, 19, 41, 8, 47, 9, 51, 33, 34, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 15, 36, 19, 41, 8, 47, 28, 29, 13, 53, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 15, 36, 19, 41, 24, 26, 9, 51, 13, 53, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 15, 36, 19, 41, 24, 26, 28, 29, 33, 34, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 16, 37, 4, 18, 25, 61, 9, 51, 13, 53, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 16, 37, 4, 18, 25, 61, 28, 29, 33, 34, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 16, 37, 4, 18, 46, 48, 9, 51, 33, 34, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 16, 37, 4, 18, 46, 48, 28, 29, 13, 53, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 16, 37, 19, 41, 25, 61, 9, 51, 54, 55, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 16, 37, 19, 41, 25, 61, 28, 29, 35, 63, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 16, 37, 19, 41, 46, 48, 9, 51, 35, 63, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 16, 37, 19, 41, 46, 48, 28, 29, 54, 55, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 38, 56, 4, 18, 8, 47, 9, 51, 33, 34, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 38, 56, 4, 18, 8, 47, 28, 29, 13, 53, 23, 43, 45, 58, 60, 64]],
[131, [10, 31, 38, 56, 4, 18, 24, 26, 9, 51, 13, 53, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 38, 56, 4, 18, 24, 26, 28, 29, 33, 34, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 38, 56, 19, 41, 8, 47, 9, 51, 35, 63, 23, 44, 45, 58, 59, 64]],
[131, [10, 31, 38, 56, 19, 41, 8, 47, 28, 29, 54, 55, 23, 43, 44, 59, 60, 64]],
[131, [10, 31, 38, 56, 19, 41, 24, 26, 9, 51, 54, 55, 43, 44, 45, 58, 59, 60]],
[131, [10, 31, 38, 56, 19, 41, 24, 26, 28, 29, 35, 63, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 3, 37, 4, 18, 8, 47, 27, 62, 35, 53, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 3, 37, 4, 18, 8, 47, 49, 50, 33, 55, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 3, 37, 4, 18, 24, 26, 27, 62, 33, 55, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 3, 37, 4, 18, 24, 26, 49, 50, 35, 53, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 3, 37, 19, 41, 8, 47, 27, 62, 34, 54, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 3, 37, 19, 41, 8, 47, 49, 50, 13, 63, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 3, 37, 19, 41, 24, 26, 27, 62, 13, 63, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 3, 37, 19, 41, 24, 26, 49, 50, 34, 54, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 14, 16, 4, 18, 8, 47, 27, 62, 34, 54, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 14, 16, 4, 18, 8, 47, 49, 50, 13, 63, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 14, 16, 4, 18, 24, 26, 27, 62, 13, 63, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 14, 16, 4, 18, 24, 26, 49, 50, 34, 54, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 14, 16, 19, 41, 8, 47, 27, 62, 35, 53, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 14, 16, 19, 41, 8, 47, 49, 50, 33, 55, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 14, 16, 19, 41, 24, 26, 27, 62, 33, 55, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 14, 16, 19, 41, 24, 26, 49, 50, 35, 53, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 15, 56, 4, 18, 25, 61, 27, 62, 33, 55, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 15, 56, 4, 18, 25, 61, 49, 50, 35, 53, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 15, 56, 4, 18, 46, 48, 27, 62, 35, 53, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 15, 56, 4, 18, 46, 48, 49, 50, 33, 55, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 15, 56, 19, 41, 25, 61, 27, 62, 13, 63, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 15, 56, 19, 41, 25, 61, 49, 50, 34, 54, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 15, 56, 19, 41, 46, 48, 27, 62, 34, 54, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 15, 56, 19, 41, 46, 48, 49, 50, 13, 63, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 36, 38, 4, 18, 25, 61, 27, 62, 13, 63, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 36, 38, 4, 18, 25, 61, 49, 50, 34, 54, 43, 44, 45, 58, 59, 60]],
[131, [11, 32, 36, 38, 4, 18, 46, 48, 27, 62, 34, 54, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 36, 38, 4, 18, 46, 48, 49, 50, 13, 63, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 36, 38, 19, 41, 25, 61, 27, 62, 33, 55, 23, 43, 44, 59, 60, 64]],
[131, [11, 32, 36, 38, 19, 41, 25, 61, 49, 50, 35, 53, 23, 44, 45, 58, 59, 64]],
[131, [11, 32, 36, 38, 19, 41, 46, 48, 27, 62, 35, 53, 23, 43, 45, 58, 60, 64]],
[131, [11, 32, 36, 38, 19, 41, 46, 48, 49, 50, 33, 55, 43, 44, 45, 58, 59, 60]],
[131, [30, 52, 3, 14, 4, 18, 8, 47, 9, 51, 35, 63, 43, 44, 45, 58, 59, 60]],
[131, [30, 52, 3, 14, 4, 18, 8, 47, 28, 29, 54, 55, 23, 43, 45, 58, 60, 64]],
[131, [30, 52, 3, 14, 4, 18, 24, 26, 9, 51, 54, 55, 23, 44, 45, 58, 59, 64]],
[131, [30, 52, 3, 14, 4, 18, 24, 26, 28, 29, 35, 63, 23, 43, 44, 59, 60, 64]],
[131, [30, 52, 3, 14, 19, 41, 8, 47, 9, 51, 33, 34, 23, 44, 45, 58, 59, 64]],
