pds_list := [[242, [14, 37, 4, 17, 18, 40, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 45, 60]],
[242, [14, 37, 4, 17, 18, 40, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 45, 60]],
[242, [14, 37, 4, 17, 18, 40, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 45, 60]],
[242, [14, 37, 4, 17, 18, 40, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 45, 60]],
[242, [14, 37, 4, 17, 18, 40, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 23, 44]],
[242, [14, 37, 4, 17, 18, 40, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 23, 44]],
[242, [14, 37, 4, 17, 18, 40, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 23, 44]],
[242, [14, 37, 4, 17, 18, 40, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 23, 44]],
[242, [14, 37, 4, 18, 39, 57, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 45, 60]],
[242, [14, 37, 4, 18, 39, 57, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 45, 60]],
[242, [14, 37, 4, 18, 39, 57, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 45, 60]],
[242, [14, 37, 4, 18, 39, 57, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 45, 60]],
[242, [14, 37, 4, 18, 39, 57, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 23, 44]],
[242, [14, 37, 4, 18, 39, 57, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 23, 44]],
[242, [14, 37, 4, 18, 39, 57, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 23, 44]],
[242, [14, 37, 4, 18, 39, 57, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 23, 44]],
[242, [14, 37, 17, 19, 40, 41, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 23, 44]],
[242, [14, 37, 17, 19, 40, 41, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 23, 44]],
[242, [14, 37, 17, 19, 40, 41, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 23, 44]],
[242, [14, 37, 17, 19, 40, 41, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 23, 44]],
[242, [14, 37, 17, 19, 40, 41, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 45, 60]],
[242, [14, 37, 17, 19, 40, 41, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 45, 60]],
[242, [14, 37, 17, 19, 40, 41, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 45, 60]],
[242, [14, 37, 17, 19, 40, 41, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 45, 60]],
[242, [14, 37, 19, 39, 41, 57, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 23, 44]],
[242, [14, 37, 19, 39, 41, 57, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 23, 44]],
[242, [14, 37, 19, 39, 41, 57, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 23, 44]],
[242, [14, 37, 19, 39, 41, 57, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 23, 44]],
