pds_list := [[216, [2, 12, 14, 36, 4, 17, 39, 41, 8, 48, 33, 35, 54, 55, 44, 45, 58, 64]],
[216, [2, 12, 14, 36, 4, 17, 39, 41, 8, 48, 35, 53, 55, 63, 43, 44, 45, 59]],
[216, [2, 12, 14, 36, 4, 17, 39, 41, 25, 26, 33, 35, 54, 55, 23, 58, 60, 64]],
[216, [2, 12, 14, 36, 4, 17, 39, 41, 25, 26, 35, 53, 55, 63, 23, 43, 59, 60]],
[216, [2, 12, 14, 36, 4, 40, 41, 57, 8, 48, 13, 33, 34, 54, 44, 45, 58, 64]],
[216, [2, 12, 14, 36, 4, 40, 41, 57, 8, 48, 13, 34, 53, 63, 43, 44, 45, 59]],
[216, [2, 12, 14, 36, 4, 40, 41, 57, 25, 26, 13, 33, 34, 54, 23, 58, 60, 64]],
[216, [2, 12, 14, 36, 4, 40, 41, 57, 25, 26, 13, 34, 53, 63, 23, 43, 59, 60]],
[216, [2, 12, 14, 36, 17, 18, 19, 39, 8, 48, 33, 35, 54, 55, 23, 58, 60, 64]],
[216, [2, 12, 14, 36, 17, 18, 19, 39, 8, 48, 35, 53, 55, 63, 23, 43, 59, 60]],
[216, [2, 12, 14, 36, 17, 18, 19, 39, 25, 26, 33, 35, 54, 55, 44, 45, 58, 64]],
[216, [2, 12, 14, 36, 17, 18, 19, 39, 25, 26, 35, 53, 55, 63, 43, 44, 45, 59]],
[216, [2, 12, 14, 36, 18, 19, 40, 57, 8, 48, 13, 33, 34, 54, 23, 58, 60, 64]],
[216, [2, 12, 14, 36, 18, 19, 40, 57, 8, 48, 13, 34, 53, 63, 23, 43, 59, 60]],
[216, [2, 12, 14, 36, 18, 19, 40, 57, 25, 26, 13, 33, 34, 54, 44, 45, 58, 64]],
[216, [2, 12, 14, 36, 18, 19, 40, 57, 25, 26, 13, 34, 53, 63, 43, 44, 45, 59]],
[216, [2, 12, 37, 56, 4, 17, 39, 41, 8, 48, 13, 33, 34, 54, 44, 45, 58, 64]],
[216, [2, 12, 37, 56, 4, 17, 39, 41, 8, 48, 13, 34, 53, 63, 43, 44, 45, 59]],
[216, [2, 12, 37, 56, 4, 17, 39, 41, 25, 26, 13, 33, 34, 54, 23, 58, 60, 64]],
[216, [2, 12, 37, 56, 4, 17, 39, 41, 25, 26, 13, 34, 53, 63, 23, 43, 59, 60]],
[216, [2, 12, 37, 56, 4, 40, 41, 57, 8, 48, 33, 35, 54, 55, 44, 45, 58, 64]],
[216, [2, 12, 37, 56, 4, 40, 41, 57, 8, 48, 35, 53, 55, 63, 43, 44, 45, 59]],
[216, [2, 12, 37, 56, 4, 40, 41, 57, 25, 26, 33, 35, 54, 55, 23, 58, 60, 64]],
[216, [2, 12, 37, 56, 4, 40, 41, 57, 25, 26, 35, 53, 55, 63, 23, 43, 59, 60]],
[216, [2, 12, 37, 56, 17, 18, 19, 39, 8, 48, 13, 33, 34, 54, 23, 58, 60, 64]],
[216, [2, 12, 37, 56, 17, 18, 19, 39, 8, 48, 13, 34, 53, 63, 23, 43, 59, 60]],
[216, [2, 12, 37, 56, 17, 18, 19, 39, 25, 26, 13, 33, 34, 54, 44, 45, 58, 64]],
[216, [2, 12, 37, 56, 17, 18, 19, 39, 25, 26, 13, 34, 53, 63, 43, 44, 45, 59]],
[216, [2, 12, 37, 56, 18, 19, 40, 57, 8, 48, 33, 35, 54, 55, 23, 58, 60, 64]],
[216, [2, 12, 37, 56, 18, 19, 40, 57, 8, 48, 35, 53, 55, 63, 23, 43, 59, 60]],
[216, [2, 12, 37, 56, 18, 19, 40, 57, 25, 26, 33, 35, 54, 55, 44, 45, 58, 64]],
[216, [2, 12, 37, 56, 18, 19, 40, 57, 25, 26, 35, 53, 55, 63, 43, 44, 45, 59]],
[216, [2, 32, 14, 36, 4, 17, 18, 40, 8, 26, 13, 54, 55, 63, 44, 45, 58, 64]],
[216, [2, 32, 14, 36, 4, 17, 18, 40, 8, 26, 34, 35, 54, 63, 23, 58, 60, 64]],
[216, [2, 32, 14, 36, 4, 17, 18, 40, 25, 48, 13, 54, 55, 63, 43, 44, 45, 59]],
[216, [2, 32, 14, 36, 4, 17, 18, 40, 25, 48, 34, 35, 54, 63, 23, 43, 59, 60]],
[216, [2, 32, 14, 36, 4, 18, 39, 57, 8, 26, 13, 54, 55, 63, 43, 44, 45, 59]],
[216, [2, 32, 14, 36, 4, 18, 39, 57, 8, 26, 34, 35, 54, 63, 23, 43, 59, 60]],
[216, [2, 32, 14, 36, 4, 18, 39, 57, 25, 48, 13, 54, 55, 63, 44, 45, 58, 64]],
[216, [2, 32, 14, 36, 4, 18, 39, 57, 25, 48, 34, 35, 54, 63, 23, 58, 60, 64]],
[216, [2, 32, 14, 36, 17, 19, 40, 41, 8, 26, 13, 33, 53, 55, 44, 45, 58, 64]],
[216, [2, 32, 14, 36, 17, 19, 40, 41, 8, 26, 33, 34, 35, 53, 23, 58, 60, 64]],
[216, [2, 32, 14, 36, 17, 19, 40, 41, 25, 48, 13, 33, 53, 55, 43, 44, 45, 59]],
[216, [2, 32, 14, 36, 17, 19, 40, 41, 25, 48, 33, 34, 35, 53, 23, 43, 59, 60]],
[216, [2, 32, 14, 36, 19, 39, 41, 57, 8, 26, 13, 33, 53, 55, 43, 44, 45, 59]],
[216, [2, 32, 14, 36, 19, 39, 41, 57, 8, 26, 33, 34, 35, 53, 23, 43, 59, 60]],
[216, [2, 32, 14, 36, 19, 39, 41, 57, 25, 48, 13, 33, 53, 55, 44, 45, 58, 64]],
[216, [2, 32, 14, 36, 19, 39, 41, 57, 25, 48, 33, 34, 35, 53, 23, 58, 60, 64]],
[216, [2, 32, 37, 56, 4, 17, 18, 40, 8, 26, 13, 33, 53, 55, 44, 45, 58, 64]],
[216, [2, 32, 37, 56, 4, 17, 18, 40, 8, 26, 33, 34, 35, 53, 23, 58, 60, 64]],
[216, [2, 32, 37, 56, 4, 17, 18, 40, 25, 48, 13, 33, 53, 55, 43, 44, 45, 59]],
[216, [2, 32, 37, 56, 4, 17, 18, 40, 25, 48, 33, 34, 35, 53, 23, 43, 59, 60]],
[216, [2, 32, 37, 56, 4, 18, 39, 57, 8, 26, 13, 33, 53, 55, 43, 44, 45, 59]],
[216, [2, 32, 37, 56, 4, 18, 39, 57, 8, 26, 33, 34, 35, 53, 23, 43, 59, 60]],
[216, [2, 32, 37, 56, 4, 18, 39, 57, 25, 48, 13, 33, 53, 55, 44, 45, 58, 64]],
[216, [2, 32, 37, 56, 4, 18, 39, 57, 25, 48, 33, 34, 35, 53, 23, 58, 60, 64]],
[216, [2, 32, 37, 56, 17, 19, 40, 41, 8, 26, 13, 54, 55, 63, 44, 45, 58, 64]],
[216, [2, 32, 37, 56, 17, 19, 40, 41, 8, 26, 34, 35, 54, 63, 23, 58, 60, 64]],
[216, [2, 32, 37, 56, 17, 19, 40, 41, 25, 48, 13, 54, 55, 63, 43, 44, 45, 59]],
[216, [2, 32, 37, 56, 17, 19, 40, 41, 25, 48, 34, 35, 54, 63, 23, 43, 59, 60]],
[216, [2, 32, 37, 56, 19, 39, 41, 57, 8, 26, 13, 54, 55, 63, 43, 44, 45, 59]],
[216, [2, 32, 37, 56, 19, 39, 41, 57, 8, 26, 34, 35, 54, 63, 23, 43, 59, 60]],
[216, [2, 32, 37, 56, 19, 39, 41, 57, 25, 48, 13, 54, 55, 63, 44, 45, 58, 64]],
[216, [2, 32, 37, 56, 19, 39, 41, 57, 25, 48, 34, 35, 54, 63, 23, 58, 60, 64]],
[216, [11, 12, 14, 36, 4, 17, 18, 40, 8, 26, 13, 54, 55, 63, 23, 58, 60, 64]],
[216, [11, 12, 14, 36, 4, 17, 18, 40, 8, 26, 34, 35, 54, 63, 44, 45, 58, 64]],
[216, [11, 12, 14, 36, 4, 17, 18, 40, 25, 48, 13, 54, 55, 63, 23, 43, 59, 60]],
[216, [11, 12, 14, 36, 4, 17, 18, 40, 25, 48, 34, 35, 54, 63, 43, 44, 45, 59]],
[216, [11, 12, 14, 36, 4, 18, 39, 57, 8, 26, 13, 54, 55, 63, 23, 43, 59, 60]],
[216, [11, 12, 14, 36, 4, 18, 39, 57, 8, 26, 34, 35, 54, 63, 43, 44, 45, 59]],
[216, [11, 12, 14, 36, 4, 18, 39, 57, 25, 48, 13, 54, 55, 63, 23, 58, 60, 64]],
[216, [11, 12, 14, 36, 4, 18, 39, 57, 25, 48, 34, 35, 54, 63, 44, 45, 58, 64]],
[216, [11, 12, 14, 36, 17, 19, 40, 41, 8, 26, 13, 33, 53, 55, 23, 58, 60, 64]],
[216, [11, 12, 14, 36, 17, 19, 40, 41, 8, 26, 33, 34, 35, 53, 44, 45, 58, 64]],
[216, [11, 12, 14, 36, 17, 19, 40, 41, 25, 48, 13, 33, 53, 55, 23, 43, 59, 60]],
[216, [11, 12, 14, 36, 17, 19, 40, 41, 25, 48, 33, 34, 35, 53, 43, 44, 45, 59]],
[216, [11, 12, 14, 36, 19, 39, 41, 57, 8, 26, 13, 33, 53, 55, 23, 43, 59, 60]],
[216, [11, 12, 14, 36, 19, 39, 41, 57, 8, 26, 33, 34, 35, 53, 43, 44, 45, 59]],
[216, [11, 12, 14, 36, 19, 39, 41, 57, 25, 48, 13, 33, 53, 55, 23, 58, 60, 64]],
[216, [11, 12, 14, 36, 19, 39, 41, 57, 25, 48, 33, 34, 35, 53, 44, 45, 58, 64]],
[216, [11, 12, 37, 56, 4, 17, 18, 40, 8, 26, 13, 33, 53, 55, 23, 58, 60, 64]],
[216, [11, 12, 37, 56, 4, 17, 18, 40, 8, 26, 33, 34, 35, 53, 44, 45, 58, 64]],
[216, [11, 12, 37, 56, 4, 17, 18, 40, 25, 48, 13, 33, 53, 55, 23, 43, 59, 60]],
[216, [11, 12, 37, 56, 4, 17, 18, 40, 25, 48, 33, 34, 35, 53, 43, 44, 45, 59]],
[216, [11, 12, 37, 56, 4, 18, 39, 57, 8, 26, 13, 33, 53, 55, 23, 43, 59, 60]],
