pds_list := [[73, [20, 21, 2, 11, 3, 16, 4, 17, 18, 40, 29, 51, 53, 63, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 4, 17, 18, 40, 29, 51, 53, 63, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 4, 17, 19, 39, 50, 62, 34, 55, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 4, 17, 19, 39, 50, 62, 34, 55, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 4, 18, 39, 57, 29, 51, 33, 54, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 4, 18, 39, 57, 29, 51, 33, 54, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 4, 19, 40, 57, 27, 49, 34, 55, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 4, 19, 40, 57, 27, 49, 34, 55, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 17, 18, 39, 41, 50, 62, 13, 35, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 17, 18, 39, 41, 50, 62, 13, 35, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 17, 19, 40, 41, 9, 28, 53, 63, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 17, 19, 40, 41, 9, 28, 53, 63, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 18, 40, 41, 57, 27, 49, 13, 35, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 18, 40, 41, 57, 27, 49, 13, 35, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 3, 16, 19, 39, 41, 57, 9, 28, 33, 54, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 3, 16, 19, 39, 41, 57, 9, 28, 33, 54, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 4, 17, 18, 40, 29, 51, 34, 55, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 4, 17, 18, 40, 29, 51, 34, 55, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 4, 17, 19, 39, 50, 62, 53, 63, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 4, 17, 19, 39, 50, 62, 53, 63, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 4, 18, 39, 57, 29, 51, 13, 35, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 4, 18, 39, 57, 29, 51, 13, 35, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 4, 19, 40, 57, 27, 49, 53, 63, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 4, 19, 40, 57, 27, 49, 53, 63, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 17, 18, 39, 41, 50, 62, 33, 54, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 17, 18, 39, 41, 50, 62, 33, 54, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 17, 19, 40, 41, 9, 28, 34, 55, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 17, 19, 40, 41, 9, 28, 34, 55, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 18, 40, 41, 57, 27, 49, 33, 54, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 18, 40, 41, 57, 27, 49, 33, 54, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 14, 37, 19, 39, 41, 57, 9, 28, 13, 35, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 14, 37, 19, 39, 41, 57, 9, 28, 13, 35, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 15, 38, 4, 17, 18, 40, 29, 51, 33, 54, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 15, 38, 4, 17, 18, 40, 29, 51, 33, 54, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 15, 38, 4, 17, 19, 39, 50, 62, 13, 35, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 15, 38, 4, 17, 19, 39, 50, 62, 13, 35, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 15, 38, 4, 18, 39, 57, 29, 51, 53, 63, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 15, 38, 4, 18, 39, 57, 29, 51, 53, 63, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 15, 38, 4, 19, 40, 57, 27, 49, 13, 35, 23, 43, 60, 64]],
[73, [20, 21, 2, 11, 15, 38, 4, 19, 40, 57, 27, 49, 13, 35, 44, 45, 58, 59]],
[73, [20, 21, 2, 11, 15, 38, 17, 18, 39, 41, 50, 62, 34, 55, 23, 43, 60, 64]],
