pds_list := [[264, [3, 15, 5, 10, 20, 31, 13, 23, 35, 60, 24, 37, 56, 61, 39, 40, 58, 64]],
[264, [3, 15, 5, 10, 20, 31, 13, 23, 35, 60, 37, 46, 47, 56, 17, 57, 58, 64]],
[264, [3, 15, 5, 10, 20, 31, 13, 35, 44, 45, 24, 37, 56, 61, 17, 57, 58, 64]],
[264, [3, 15, 5, 10, 20, 31, 13, 35, 44, 45, 37, 46, 47, 56, 39, 40, 58, 64]],
[264, [3, 15, 5, 10, 20, 31, 23, 34, 55, 60, 24, 37, 56, 61, 39, 40, 43, 59]],
[264, [3, 15, 5, 10, 20, 31, 23, 34, 55, 60, 37, 46, 47, 56, 17, 57, 43, 59]],
[264, [3, 15, 5, 10, 20, 31, 34, 44, 45, 55, 24, 37, 56, 61, 17, 57, 43, 59]],
[264, [3, 15, 5, 10, 20, 31, 34, 44, 45, 55, 37, 46, 47, 56, 39, 40, 43, 59]],
[264, [3, 15, 5, 20, 30, 52, 13, 23, 35, 60, 24, 37, 56, 61, 39, 40, 43, 59]],
[264, [3, 15, 5, 20, 30, 52, 13, 23, 35, 60, 37, 46, 47, 56, 17, 57, 43, 59]],
[264, [3, 15, 5, 20, 30, 52, 13, 35, 44, 45, 24, 37, 56, 61, 17, 57, 43, 59]],
[264, [3, 15, 5, 20, 30, 52, 13, 35, 44, 45, 37, 46, 47, 56, 39, 40, 43, 59]],
[264, [3, 15, 5, 20, 30, 52, 23, 34, 55, 60, 24, 37, 56, 61, 39, 40, 58, 64]],
[264, [3, 15, 5, 20, 30, 52, 23, 34, 55, 60, 37, 46, 47, 56, 17, 57, 58, 64]],
[264, [3, 15, 5, 20, 30, 52, 34, 44, 45, 55, 24, 37, 56, 61, 17, 57, 58, 64]],
[264, [3, 15, 5, 20, 30, 52, 34, 44, 45, 55, 37, 46, 47, 56, 39, 40, 58, 64]],
[264, [3, 15, 10, 21, 31, 42, 13, 23, 35, 60, 14, 24, 36, 61, 39, 40, 58, 64]],
[264, [3, 15, 10, 21, 31, 42, 13, 23, 35, 60, 14, 36, 46, 47, 17, 57, 58, 64]],
