pds_list := [[221, [5, 20, 2, 32, 3, 16, 4, 18, 40, 57, 27, 50, 13, 55, 43, 44, 45, 59]],
[221, [5, 20, 2, 32, 3, 16, 4, 18, 40, 57, 27, 50, 34, 35, 23, 43, 59, 60]],
[221, [5, 20, 2, 32, 3, 16, 4, 18, 40, 57, 49, 62, 13, 55, 44, 45, 58, 64]],
[221, [5, 20, 2, 32, 3, 16, 4, 18, 40, 57, 49, 62, 34, 35, 23, 58, 60, 64]],
[221, [5, 20, 2, 32, 3, 16, 17, 19, 39, 41, 27, 50, 13, 55, 43, 44, 45, 59]],
[221, [5, 20, 2, 32, 3, 16, 17, 19, 39, 41, 27, 50, 34, 35, 23, 43, 59, 60]],
[221, [5, 20, 2, 32, 3, 16, 17, 19, 39, 41, 49, 62, 13, 55, 44, 45, 58, 64]],
[221, [5, 20, 2, 32, 3, 16, 17, 19, 39, 41, 49, 62, 34, 35, 23, 58, 60, 64]],
[221, [5, 20, 2, 32, 15, 38, 4, 18, 40, 57, 27, 50, 13, 55, 44, 45, 58, 64]],
[221, [5, 20, 2, 32, 15, 38, 4, 18, 40, 57, 27, 50, 34, 35, 23, 58, 60, 64]],
[221, [5, 20, 2, 32, 15, 38, 4, 18, 40, 57, 49, 62, 13, 55, 43, 44, 45, 59]],
[221, [5, 20, 2, 32, 15, 38, 4, 18, 40, 57, 49, 62, 34, 35, 23, 43, 59, 60]],
[221, [5, 20, 2, 32, 15, 38, 17, 19, 39, 41, 27, 50, 13, 55, 44, 45, 58, 64]],
[221, [5, 20, 2, 32, 15, 38, 17, 19, 39, 41, 27, 50, 34, 35, 23, 58, 60, 64]],
[221, [5, 20, 2, 32, 15, 38, 17, 19, 39, 41, 49, 62, 13, 55, 43, 44, 45, 59]],
[221, [5, 20, 2, 32, 15, 38, 17, 19, 39, 41, 49, 62, 34, 35, 23, 43, 59, 60]],
[221, [5, 20, 10, 52, 3, 16, 4, 18, 40, 57, 9, 29, 13, 55, 23, 45, 58, 59]],
[221, [5, 20, 10, 52, 3, 16, 4, 18, 40, 57, 9, 29, 34, 35, 23, 43, 45, 64]],
[221, [5, 20, 10, 52, 3, 16, 4, 18, 40, 57, 28, 51, 13, 55, 44, 58, 59, 60]],
[221, [5, 20, 10, 52, 3, 16, 4, 18, 40, 57, 28, 51, 34, 35, 43, 44, 60, 64]],
[221, [5, 20, 10, 52, 3, 16, 17, 19, 39, 41, 9, 29, 13, 55, 23, 45, 58, 59]],
[221, [5, 20, 10, 52, 3, 16, 17, 19, 39, 41, 9, 29, 34, 35, 23, 43, 45, 64]],
[221, [5, 20, 10, 52, 3, 16, 17, 19, 39, 41, 28, 51, 13, 55, 44, 58, 59, 60]],
[221, [5, 20, 10, 52, 3, 16, 17, 19, 39, 41, 28, 51, 34, 35, 43, 44, 60, 64]],
[221, [5, 20, 10, 52, 15, 38, 4, 18, 40, 57, 9, 29, 13, 55, 44, 58, 59, 60]],
[221, [5, 20, 10, 52, 15, 38, 4, 18, 40, 57, 9, 29, 34, 35, 43, 44, 60, 64]],
[221, [5, 20, 10, 52, 15, 38, 4, 18, 40, 57, 28, 51, 13, 55, 23, 45, 58, 59]],
[221, [5, 20, 10, 52, 15, 38, 4, 18, 40, 57, 28, 51, 34, 35, 23, 43, 45, 64]],
[221, [5, 20, 10, 52, 15, 38, 17, 19, 39, 41, 9, 29, 13, 55, 44, 58, 59, 60]],
[221, [5, 20, 10, 52, 15, 38, 17, 19, 39, 41, 9, 29, 34, 35, 43, 44, 60, 64]],
[221, [5, 20, 10, 52, 15, 38, 17, 19, 39, 41, 28, 51, 13, 55, 23, 45, 58, 59]],
[221, [5, 20, 10, 52, 15, 38, 17, 19, 39, 41, 28, 51, 34, 35, 23, 43, 45, 64]],
[221, [5, 20, 11, 12, 3, 16, 4, 18, 40, 57, 27, 50, 13, 55, 23, 43, 59, 60]],
[221, [5, 20, 11, 12, 3, 16, 4, 18, 40, 57, 27, 50, 34, 35, 43, 44, 45, 59]],
[221, [5, 20, 11, 12, 3, 16, 4, 18, 40, 57, 49, 62, 13, 55, 23, 58, 60, 64]],
[221, [5, 20, 11, 12, 3, 16, 4, 18, 40, 57, 49, 62, 34, 35, 44, 45, 58, 64]],
[221, [5, 20, 11, 12, 3, 16, 17, 19, 39, 41, 27, 50, 13, 55, 23, 43, 59, 60]],
[221, [5, 20, 11, 12, 3, 16, 17, 19, 39, 41, 27, 50, 34, 35, 43, 44, 45, 59]],
[221, [5, 20, 11, 12, 3, 16, 17, 19, 39, 41, 49, 62, 13, 55, 23, 58, 60, 64]],
[221, [5, 20, 11, 12, 3, 16, 17, 19, 39, 41, 49, 62, 34, 35, 44, 45, 58, 64]],
[221, [5, 20, 11, 12, 15, 38, 4, 18, 40, 57, 27, 50, 13, 55, 23, 58, 60, 64]],
[221, [5, 20, 11, 12, 15, 38, 4, 18, 40, 57, 27, 50, 34, 35, 44, 45, 58, 64]],
