pds_list := [[192, [5, 20, 3, 16, 4, 17, 19, 57, 8, 48, 9, 28, 50, 62, 34, 55, 58, 59]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 8, 48, 27, 29, 49, 51, 34, 55, 58, 59]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 24, 61, 9, 28, 50, 62, 34, 55, 44, 45]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 24, 61, 27, 29, 49, 51, 34, 55, 44, 45]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 25, 26, 9, 28, 50, 62, 34, 55, 43, 64]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 25, 26, 27, 29, 49, 51, 34, 55, 43, 64]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 46, 47, 9, 28, 50, 62, 34, 55, 23, 60]],
[192, [5, 20, 3, 16, 4, 17, 19, 57, 46, 47, 27, 29, 49, 51, 34, 55, 23, 60]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 8, 48, 9, 28, 50, 62, 53, 63, 44, 45]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 8, 48, 27, 29, 49, 51, 53, 63, 44, 45]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 24, 61, 9, 28, 50, 62, 53, 63, 58, 59]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 24, 61, 27, 29, 49, 51, 53, 63, 58, 59]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 25, 26, 9, 28, 50, 62, 53, 63, 23, 60]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 25, 26, 27, 29, 49, 51, 53, 63, 23, 60]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 46, 47, 9, 28, 50, 62, 53, 63, 43, 64]],
[192, [5, 20, 3, 16, 4, 17, 40, 41, 46, 47, 27, 29, 49, 51, 53, 63, 43, 64]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 8, 48, 9, 28, 50, 62, 34, 55, 43, 64]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 8, 48, 27, 29, 49, 51, 34, 55, 43, 64]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 24, 61, 9, 28, 50, 62, 34, 55, 23, 60]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 24, 61, 27, 29, 49, 51, 34, 55, 23, 60]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 25, 26, 9, 28, 50, 62, 34, 55, 58, 59]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 25, 26, 27, 29, 49, 51, 34, 55, 58, 59]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 46, 47, 9, 28, 50, 62, 34, 55, 44, 45]],
[192, [5, 20, 3, 16, 4, 19, 39, 40, 46, 47, 27, 29, 49, 51, 34, 55, 44, 45]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 8, 48, 9, 28, 50, 62, 33, 54, 44, 45]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 8, 48, 27, 29, 49, 51, 33, 54, 44, 45]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 24, 61, 9, 28, 50, 62, 33, 54, 58, 59]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 24, 61, 27, 29, 49, 51, 33, 54, 58, 59]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 25, 26, 9, 28, 50, 62, 33, 54, 23, 60]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 25, 26, 27, 29, 49, 51, 33, 54, 23, 60]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 46, 47, 9, 28, 50, 62, 33, 54, 43, 64]],
[192, [5, 20, 3, 16, 4, 39, 41, 57, 46, 47, 27, 29, 49, 51, 33, 54, 43, 64]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 8, 48, 9, 28, 50, 62, 53, 63, 23, 60]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 8, 48, 27, 29, 49, 51, 53, 63, 23, 60]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 24, 61, 9, 28, 50, 62, 53, 63, 43, 64]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 24, 61, 27, 29, 49, 51, 53, 63, 43, 64]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 25, 26, 9, 28, 50, 62, 53, 63, 44, 45]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 25, 26, 27, 29, 49, 51, 53, 63, 44, 45]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 46, 47, 9, 28, 50, 62, 53, 63, 58, 59]],
[192, [5, 20, 3, 16, 17, 18, 19, 40, 46, 47, 27, 29, 49, 51, 53, 63, 58, 59]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 8, 48, 9, 28, 50, 62, 13, 35, 58, 59]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 8, 48, 27, 29, 49, 51, 13, 35, 58, 59]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 24, 61, 9, 28, 50, 62, 13, 35, 44, 45]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 24, 61, 27, 29, 49, 51, 13, 35, 44, 45]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 25, 26, 9, 28, 50, 62, 13, 35, 43, 64]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 25, 26, 27, 29, 49, 51, 13, 35, 43, 64]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 46, 47, 9, 28, 50, 62, 13, 35, 23, 60]],
[192, [5, 20, 3, 16, 17, 18, 41, 57, 46, 47, 27, 29, 49, 51, 13, 35, 23, 60]],
[192, [5, 20, 3, 16, 18, 19, 39, 57, 8, 48, 9, 28, 50, 62, 33, 54, 23, 60]],
[192, [5, 20, 3, 16, 18, 19, 39, 57, 8, 48, 27, 29, 49, 51, 33, 54, 23, 60]],
