pds_list := [[123, [20, 42, 2, 11, 3, 38, 4, 17, 39, 41, 50, 62, 34, 35, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 3, 38, 4, 17, 39, 41, 50, 62, 34, 35, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 3, 38, 4, 40, 41, 57, 27, 49, 34, 35, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 3, 38, 4, 40, 41, 57, 27, 49, 34, 35, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 3, 38, 17, 18, 19, 39, 50, 62, 13, 55, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 3, 38, 17, 18, 19, 39, 50, 62, 13, 55, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 3, 38, 18, 19, 40, 57, 27, 49, 13, 55, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 3, 38, 18, 19, 40, 57, 27, 49, 13, 55, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 14, 56, 4, 17, 39, 41, 50, 62, 53, 54, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 14, 56, 4, 17, 39, 41, 50, 62, 53, 54, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 14, 56, 4, 40, 41, 57, 27, 49, 53, 54, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 14, 56, 4, 40, 41, 57, 27, 49, 53, 54, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 14, 56, 17, 18, 19, 39, 50, 62, 33, 63, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 14, 56, 17, 18, 19, 39, 50, 62, 33, 63, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 14, 56, 18, 19, 40, 57, 27, 49, 33, 63, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 14, 56, 18, 19, 40, 57, 27, 49, 33, 63, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 15, 16, 4, 17, 39, 41, 50, 62, 13, 55, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 15, 16, 4, 17, 39, 41, 50, 62, 13, 55, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 15, 16, 4, 40, 41, 57, 27, 49, 13, 55, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 15, 16, 4, 40, 41, 57, 27, 49, 13, 55, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 15, 16, 17, 18, 19, 39, 50, 62, 34, 35, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 15, 16, 17, 18, 19, 39, 50, 62, 34, 35, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 15, 16, 18, 19, 40, 57, 27, 49, 34, 35, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 15, 16, 18, 19, 40, 57, 27, 49, 34, 35, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 36, 37, 4, 17, 39, 41, 50, 62, 33, 63, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 36, 37, 4, 17, 39, 41, 50, 62, 33, 63, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 36, 37, 4, 40, 41, 57, 27, 49, 33, 63, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 36, 37, 4, 40, 41, 57, 27, 49, 33, 63, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 36, 37, 17, 18, 19, 39, 50, 62, 53, 54, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 36, 37, 17, 18, 19, 39, 50, 62, 53, 54, 44, 58, 60, 64]],
[123, [20, 42, 2, 11, 36, 37, 18, 19, 40, 57, 27, 49, 53, 54, 23, 43, 45, 59]],
[123, [20, 42, 2, 11, 36, 37, 18, 19, 40, 57, 27, 49, 53, 54, 44, 58, 60, 64]],
[123, [20, 42, 10, 30, 3, 38, 4, 17, 39, 41, 9, 28, 34, 35, 23, 43, 45, 59]],
[123, [20, 42, 10, 30, 3, 38, 4, 17, 39, 41, 9, 28, 34, 35, 44, 58, 60, 64]],
[123, [20, 42, 10, 30, 3, 38, 4, 40, 41, 57, 29, 51, 34, 35, 23, 43, 45, 59]],
[123, [20, 42, 10, 30, 3, 38, 4, 40, 41, 57, 29, 51, 34, 35, 44, 58, 60, 64]],
[123, [20, 42, 10, 30, 3, 38, 17, 18, 19, 39, 9, 28, 13, 55, 23, 43, 45, 59]],
[123, [20, 42, 10, 30, 3, 38, 17, 18, 19, 39, 9, 28, 13, 55, 44, 58, 60, 64]],
[123, [20, 42, 10, 30, 3, 38, 18, 19, 40, 57, 29, 51, 13, 55, 23, 43, 45, 59]],
[123, [20, 42, 10, 30, 3, 38, 18, 19, 40, 57, 29, 51, 13, 55, 44, 58, 60, 64]],
[123, [20, 42, 10, 30, 14, 56, 4, 17, 39, 41, 9, 28, 53, 54, 23, 43, 45, 59]],
[123, [20, 42, 10, 30, 14, 56, 4, 17, 39, 41, 9, 28, 53, 54, 44, 58, 60, 64]],
