pds_list := [[234, [5, 20, 2, 11, 31, 52, 3, 38, 4, 19, 8, 26, 27, 62, 43, 44, 60, 64]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 4, 19, 8, 26, 49, 50, 44, 58, 59, 60]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 4, 19, 25, 48, 27, 62, 23, 43, 45, 64]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 4, 19, 25, 48, 49, 50, 23, 45, 58, 59]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 18, 41, 8, 26, 27, 62, 23, 43, 45, 64]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 18, 41, 8, 26, 49, 50, 23, 45, 58, 59]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 18, 41, 25, 48, 27, 62, 43, 44, 60, 64]],
[234, [5, 20, 2, 11, 31, 52, 3, 38, 18, 41, 25, 48, 49, 50, 44, 58, 59, 60]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 4, 19, 24, 47, 27, 62, 44, 45, 58, 64]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 4, 19, 24, 47, 49, 50, 23, 58, 60, 64]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 4, 19, 46, 61, 27, 62, 43, 44, 45, 59]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 4, 19, 46, 61, 49, 50, 23, 43, 59, 60]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 18, 41, 24, 47, 27, 62, 43, 44, 45, 59]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 18, 41, 24, 47, 49, 50, 23, 43, 59, 60]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 18, 41, 46, 61, 27, 62, 44, 45, 58, 64]],
[234, [5, 20, 2, 11, 31, 52, 14, 56, 18, 41, 46, 61, 49, 50, 23, 58, 60, 64]],
[234, [5, 20, 2, 11, 31, 52, 15, 16, 4, 19, 8, 26, 27, 62, 44, 58, 59, 60]],
[234, [5, 20, 2, 11, 31, 52, 15, 16, 4, 19, 8, 26, 49, 50, 43, 44, 60, 64]],
[234, [5, 20, 2, 11, 31, 52, 15, 16, 4, 19, 25, 48, 27, 62, 23, 45, 58, 59]],
[234, [5, 20, 2, 11, 31, 52, 15, 16, 4, 19, 25, 48, 49, 50, 23, 43, 45, 64]],
