pds_list := [[213, [3, 14, 16, 36, 4, 19, 24, 61, 9, 27, 49, 51, 33, 34, 55, 63, 45, 60]],
[213, [3, 14, 16, 36, 4, 19, 24, 61, 9, 50, 51, 62, 33, 34, 55, 63, 23, 44]],
[213, [3, 14, 16, 36, 4, 19, 24, 61, 27, 28, 29, 49, 34, 53, 54, 55, 45, 60]],
[213, [3, 14, 16, 36, 4, 19, 24, 61, 28, 29, 50, 62, 34, 53, 54, 55, 23, 44]],
[213, [3, 14, 16, 36, 4, 19, 46, 47, 9, 27, 49, 51, 34, 53, 54, 55, 45, 60]],
[213, [3, 14, 16, 36, 4, 19, 46, 47, 9, 50, 51, 62, 34, 53, 54, 55, 23, 44]],
[213, [3, 14, 16, 36, 4, 19, 46, 47, 27, 28, 29, 49, 33, 34, 55, 63, 45, 60]],
[213, [3, 14, 16, 36, 4, 19, 46, 47, 28, 29, 50, 62, 33, 34, 55, 63, 23, 44]],
[213, [3, 14, 16, 36, 18, 41, 24, 61, 9, 27, 49, 51, 13, 33, 35, 63, 45, 60]],
[213, [3, 14, 16, 36, 18, 41, 24, 61, 9, 50, 51, 62, 13, 33, 35, 63, 23, 44]],
[213, [3, 14, 16, 36, 18, 41, 24, 61, 27, 28, 29, 49, 13, 35, 53, 54, 45, 60]],
[213, [3, 14, 16, 36, 18, 41, 24, 61, 28, 29, 50, 62, 13, 35, 53, 54, 23, 44]],
[213, [3, 14, 16, 36, 18, 41, 46, 47, 9, 27, 49, 51, 13, 35, 53, 54, 45, 60]],
[213, [3, 14, 16, 36, 18, 41, 46, 47, 9, 50, 51, 62, 13, 35, 53, 54, 23, 44]],
[213, [3, 14, 16, 36, 18, 41, 46, 47, 27, 28, 29, 49, 13, 33, 35, 63, 45, 60]],
[213, [3, 14, 16, 36, 18, 41, 46, 47, 28, 29, 50, 62, 13, 33, 35, 63, 23, 44]],
[213, [3, 16, 37, 56, 4, 19, 24, 61, 9, 27, 49, 51, 33, 34, 55, 63, 23, 44]],
[213, [3, 16, 37, 56, 4, 19, 24, 61, 9, 50, 51, 62, 33, 34, 55, 63, 45, 60]],
[213, [3, 16, 37, 56, 4, 19, 24, 61, 27, 28, 29, 49, 34, 53, 54, 55, 23, 44]],
[213, [3, 16, 37, 56, 4, 19, 24, 61, 28, 29, 50, 62, 34, 53, 54, 55, 45, 60]],
[213, [3, 16, 37, 56, 4, 19, 46, 47, 9, 27, 49, 51, 34, 53, 54, 55, 23, 44]],
[213, [3, 16, 37, 56, 4, 19, 46, 47, 9, 50, 51, 62, 34, 53, 54, 55, 45, 60]],
[213, [3, 16, 37, 56, 4, 19, 46, 47, 27, 28, 29, 49, 33, 34, 55, 63, 23, 44]],
[213, [3, 16, 37, 56, 4, 19, 46, 47, 28, 29, 50, 62, 33, 34, 55, 63, 45, 60]],
[213, [3, 16, 37, 56, 18, 41, 24, 61, 9, 27, 49, 51, 13, 33, 35, 63, 23, 44]],
[213, [3, 16, 37, 56, 18, 41, 24, 61, 9, 50, 51, 62, 13, 33, 35, 63, 45, 60]],
[213, [3, 16, 37, 56, 18, 41, 24, 61, 27, 28, 29, 49, 13, 35, 53, 54, 23, 44]],
[213, [3, 16, 37, 56, 18, 41, 24, 61, 28, 29, 50, 62, 13, 35, 53, 54, 45, 60]],
[213, [3, 16, 37, 56, 18, 41, 46, 47, 9, 27, 49, 51, 13, 35, 53, 54, 23, 44]],
[213, [3, 16, 37, 56, 18, 41, 46, 47, 9, 50, 51, 62, 13, 35, 53, 54, 45, 60]],
[213, [3, 16, 37, 56, 18, 41, 46, 47, 27, 28, 29, 49, 13, 33, 35, 63, 23, 44]],
[213, [3, 16, 37, 56, 18, 41, 46, 47, 28, 29, 50, 62, 13, 33, 35, 63, 45, 60]],
[213, [14, 15, 36, 38, 4, 19, 24, 61, 9, 27, 49, 51, 13, 33, 35, 63, 45, 60]],
[213, [14, 15, 36, 38, 4, 19, 24, 61, 9, 50, 51, 62, 13, 33, 35, 63, 23, 44]],
[213, [14, 15, 36, 38, 4, 19, 24, 61, 27, 28, 29, 49, 13, 35, 53, 54, 45, 60]],
[213, [14, 15, 36, 38, 4, 19, 24, 61, 28, 29, 50, 62, 13, 35, 53, 54, 23, 44]],
[213, [14, 15, 36, 38, 4, 19, 46, 47, 9, 27, 49, 51, 13, 35, 53, 54, 45, 60]],
[213, [14, 15, 36, 38, 4, 19, 46, 47, 9, 50, 51, 62, 13, 35, 53, 54, 23, 44]],
[213, [14, 15, 36, 38, 4, 19, 46, 47, 27, 28, 29, 49, 13, 33, 35, 63, 45, 60]],
[213, [14, 15, 36, 38, 4, 19, 46, 47, 28, 29, 50, 62, 13, 33, 35, 63, 23, 44]],
[213, [14, 15, 36, 38, 18, 41, 24, 61, 9, 27, 49, 51, 33, 34, 55, 63, 45, 60]],
[213, [14, 15, 36, 38, 18, 41, 24, 61, 9, 50, 51, 62, 33, 34, 55, 63, 23, 44]],
