pds_list := [[210, [5, 20, 3, 16, 4, 19, 8, 48, 27, 62, 33, 34, 55, 63, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 4, 19, 8, 48, 27, 62, 33, 34, 55, 63, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 4, 19, 8, 48, 49, 50, 34, 53, 54, 55, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 4, 19, 8, 48, 49, 50, 34, 53, 54, 55, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 4, 19, 25, 26, 27, 62, 34, 53, 54, 55, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 4, 19, 25, 26, 27, 62, 34, 53, 54, 55, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 4, 19, 25, 26, 49, 50, 33, 34, 55, 63, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 4, 19, 25, 26, 49, 50, 33, 34, 55, 63, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 18, 41, 8, 48, 27, 62, 13, 33, 35, 63, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 18, 41, 8, 48, 27, 62, 13, 33, 35, 63, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 18, 41, 8, 48, 49, 50, 13, 35, 53, 54, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 18, 41, 8, 48, 49, 50, 13, 35, 53, 54, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 18, 41, 25, 26, 27, 62, 13, 35, 53, 54, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 18, 41, 25, 26, 27, 62, 13, 35, 53, 54, 43, 45, 58, 60]],
[210, [5, 20, 3, 16, 18, 41, 25, 26, 49, 50, 13, 33, 35, 63, 23, 44, 59, 64]],
[210, [5, 20, 3, 16, 18, 41, 25, 26, 49, 50, 13, 33, 35, 63, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 4, 19, 8, 48, 27, 62, 13, 33, 35, 63, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 4, 19, 8, 48, 27, 62, 13, 33, 35, 63, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 4, 19, 8, 48, 49, 50, 13, 35, 53, 54, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 4, 19, 8, 48, 49, 50, 13, 35, 53, 54, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 4, 19, 25, 26, 27, 62, 13, 35, 53, 54, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 4, 19, 25, 26, 27, 62, 13, 35, 53, 54, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 4, 19, 25, 26, 49, 50, 13, 33, 35, 63, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 4, 19, 25, 26, 49, 50, 13, 33, 35, 63, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 18, 41, 8, 48, 27, 62, 33, 34, 55, 63, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 18, 41, 8, 48, 27, 62, 33, 34, 55, 63, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 18, 41, 8, 48, 49, 50, 34, 53, 54, 55, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 18, 41, 8, 48, 49, 50, 34, 53, 54, 55, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 18, 41, 25, 26, 27, 62, 34, 53, 54, 55, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 18, 41, 25, 26, 27, 62, 34, 53, 54, 55, 43, 45, 58, 60]],
[210, [5, 20, 15, 38, 18, 41, 25, 26, 49, 50, 33, 34, 55, 63, 23, 44, 59, 64]],
[210, [5, 20, 15, 38, 18, 41, 25, 26, 49, 50, 33, 34, 55, 63, 43, 45, 58, 60]],
[210, [21, 42, 3, 16, 4, 19, 8, 48, 27, 62, 33, 34, 55, 63, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 4, 19, 8, 48, 27, 62, 33, 34, 55, 63, 45, 59, 60, 64]],
[210, [21, 42, 3, 16, 4, 19, 8, 48, 49, 50, 34, 53, 54, 55, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 4, 19, 8, 48, 49, 50, 34, 53, 54, 55, 45, 59, 60, 64]],
[210, [21, 42, 3, 16, 4, 19, 25, 26, 27, 62, 34, 53, 54, 55, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 4, 19, 25, 26, 27, 62, 34, 53, 54, 55, 45, 59, 60, 64]],
[210, [21, 42, 3, 16, 4, 19, 25, 26, 49, 50, 33, 34, 55, 63, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 4, 19, 25, 26, 49, 50, 33, 34, 55, 63, 45, 59, 60, 64]],
[210, [21, 42, 3, 16, 18, 41, 8, 48, 27, 62, 13, 33, 35, 63, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 18, 41, 8, 48, 27, 62, 13, 33, 35, 63, 45, 59, 60, 64]],
[210, [21, 42, 3, 16, 18, 41, 8, 48, 49, 50, 13, 35, 53, 54, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 18, 41, 8, 48, 49, 50, 13, 35, 53, 54, 45, 59, 60, 64]],
[210, [21, 42, 3, 16, 18, 41, 25, 26, 27, 62, 13, 35, 53, 54, 23, 43, 44, 58]],
[210, [21, 42, 3, 16, 18, 41, 25, 26, 27, 62, 13, 35, 53, 54, 45, 59, 60, 64]],
