pds_list := [[232, [5, 20, 3, 16, 4, 19, 24, 61, 9, 51, 34, 53, 54, 55, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 4, 19, 24, 61, 9, 51, 34, 53, 54, 55, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 4, 19, 24, 61, 28, 29, 33, 34, 55, 63, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 4, 19, 24, 61, 28, 29, 33, 34, 55, 63, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 4, 19, 46, 47, 9, 51, 33, 34, 55, 63, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 4, 19, 46, 47, 9, 51, 33, 34, 55, 63, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 4, 19, 46, 47, 28, 29, 34, 53, 54, 55, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 4, 19, 46, 47, 28, 29, 34, 53, 54, 55, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 18, 41, 24, 61, 9, 51, 13, 35, 53, 54, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 18, 41, 24, 61, 9, 51, 13, 35, 53, 54, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 18, 41, 24, 61, 28, 29, 13, 33, 35, 63, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 18, 41, 24, 61, 28, 29, 13, 33, 35, 63, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 18, 41, 46, 47, 9, 51, 13, 33, 35, 63, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 18, 41, 46, 47, 9, 51, 13, 33, 35, 63, 43, 45, 58, 60]],
[232, [5, 20, 3, 16, 18, 41, 46, 47, 28, 29, 13, 35, 53, 54, 23, 44, 59, 64]],
[232, [5, 20, 3, 16, 18, 41, 46, 47, 28, 29, 13, 35, 53, 54, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 4, 19, 24, 61, 9, 51, 13, 35, 53, 54, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 4, 19, 24, 61, 9, 51, 13, 35, 53, 54, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 4, 19, 24, 61, 28, 29, 13, 33, 35, 63, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 4, 19, 24, 61, 28, 29, 13, 33, 35, 63, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 4, 19, 46, 47, 9, 51, 13, 33, 35, 63, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 4, 19, 46, 47, 9, 51, 13, 33, 35, 63, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 4, 19, 46, 47, 28, 29, 13, 35, 53, 54, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 4, 19, 46, 47, 28, 29, 13, 35, 53, 54, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 18, 41, 24, 61, 9, 51, 34, 53, 54, 55, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 18, 41, 24, 61, 9, 51, 34, 53, 54, 55, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 18, 41, 24, 61, 28, 29, 33, 34, 55, 63, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 18, 41, 24, 61, 28, 29, 33, 34, 55, 63, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 18, 41, 46, 47, 9, 51, 33, 34, 55, 63, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 18, 41, 46, 47, 9, 51, 33, 34, 55, 63, 43, 45, 58, 60]],
[232, [5, 20, 15, 38, 18, 41, 46, 47, 28, 29, 34, 53, 54, 55, 23, 44, 59, 64]],
[232, [5, 20, 15, 38, 18, 41, 46, 47, 28, 29, 34, 53, 54, 55, 43, 45, 58, 60]],
[232, [21, 42, 3, 16, 4, 19, 24, 61, 9, 51, 34, 53, 54, 55, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 4, 19, 24, 61, 9, 51, 34, 53, 54, 55, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 4, 19, 24, 61, 28, 29, 33, 34, 55, 63, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 4, 19, 24, 61, 28, 29, 33, 34, 55, 63, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 4, 19, 46, 47, 9, 51, 33, 34, 55, 63, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 4, 19, 46, 47, 9, 51, 33, 34, 55, 63, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 4, 19, 46, 47, 28, 29, 34, 53, 54, 55, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 4, 19, 46, 47, 28, 29, 34, 53, 54, 55, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 18, 41, 24, 61, 9, 51, 13, 35, 53, 54, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 18, 41, 24, 61, 9, 51, 13, 35, 53, 54, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 18, 41, 24, 61, 28, 29, 13, 33, 35, 63, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 18, 41, 24, 61, 28, 29, 13, 33, 35, 63, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 18, 41, 46, 47, 9, 51, 13, 33, 35, 63, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 18, 41, 46, 47, 9, 51, 13, 33, 35, 63, 45, 59, 60, 64]],
[232, [21, 42, 3, 16, 18, 41, 46, 47, 28, 29, 13, 35, 53, 54, 23, 43, 44, 58]],
[232, [21, 42, 3, 16, 18, 41, 46, 47, 28, 29, 13, 35, 53, 54, 45, 59, 60, 64]],
[232, [21, 42, 15, 38, 4, 19, 24, 61, 9, 51, 13, 35, 53, 54, 23, 43, 44, 58]],
[232, [21, 42, 15, 38, 4, 19, 24, 61, 9, 51, 13, 35, 53, 54, 45, 59, 60, 64]],
[232, [21, 42, 15, 38, 4, 19, 24, 61, 28, 29, 13, 33, 35, 63, 23, 43, 44, 58]],
[232, [21, 42, 15, 38, 4, 19, 24, 61, 28, 29, 13, 33, 35, 63, 45, 59, 60, 64]],
[232, [21, 42, 15, 38, 4, 19, 46, 47, 9, 51, 13, 33, 35, 63, 23, 43, 44, 58]],
[232, [21, 42, 15, 38, 4, 19, 46, 47, 9, 51, 13, 33, 35, 63, 45, 59, 60, 64]],
