grps_with_dispds :=[ [ 60, [ 2, 12, 3, 14, 4, 18, 25, 61, 27, 62, 35, 63, 43, 44, 45, 58, 59, 60 ], [ 5, 6, 7, 20, 30, 52, 15, 56, 39, 40, 46, 48, 49, 50, 34, 54, 23, 64 ] ],
  [ 67, [ 7, 20, 3, 37, 4, 17, 18, 19, 8, 25, 9, 27, 51, 62, 53, 55, 59, 64 ], [ 5, 22, 2, 12, 30, 52, 14, 16, 39, 40, 41, 57, 24, 46, 13, 54, 43, 58 ] ], 
  [ 88, [ 2, 32, 3, 14, 4, 19, 25, 47, 27, 49, 13, 34, 53, 54, 55, 63, 45, 64 ], [ 5, 6, 21, 22, 10, 52, 16, 37, 18, 41, 8, 61, 9, 28, 33, 35, 43, 44 ] ], 
  [ 90, [ 2, 11, 3, 14, 4, 19, 25, 47, 27, 62, 13, 34, 53, 54, 55, 63, 45, 64 ], [ 6, 20, 10, 52, 15, 36, 38, 56, 17, 39, 40, 41, 24, 48, 49, 50, 43, 60 ] ], 
  [ 92, [ 2, 32, 3, 14, 18, 41, 47, 48, 27, 49, 13, 54, 43, 44, 45, 58, 59, 60 ], [ 5, 20, 21, 42, 10, 30, 38, 56, 39, 57, 24, 25, 28, 29, 34, 63, 23, 64 ] ], 
  [ 99, [ 2, 11, 3, 14, 4, 19, 26, 61, 27, 62, 55, 63, 23, 43, 44, 58, 59, 60 ], [ 5, 20, 21, 42, 10, 30, 15, 56, 17, 40, 8, 46, 9, 51, 33, 35, 45, 64 ] ], 
  [ 123, [ 20, 42, 2, 11, 3, 38, 4, 17, 39, 41, 50, 62, 34, 35, 23, 43, 45, 59 ], [ 5, 21, 10, 30, 14, 56, 18, 19, 40, 57, 8, 26, 46, 61, 29, 51, 33, 63 ] ], 
  [ 131, [ 2, 12, 3, 37, 4, 18, 25, 61, 27, 62, 33, 55, 23, 43, 45, 58, 60, 64 ], [ 5, 6, 21, 22, 10, 31, 15, 36, 19, 41, 8, 47, 28, 29, 13, 53, 44, 59 ] ], 
  [ 167, [ 6, 22, 2, 52, 4, 17, 19, 40, 8, 46, 27, 51, 13, 33, 34, 53, 59, 60 ], [ 5, 21, 10, 11, 3, 15, 16, 38, 24, 48, 9, 49, 35, 54, 55, 63, 45, 58 ] ], 
  [ 174, [ 5, 21, 2, 11, 4, 17, 18, 57, 8, 48, 29, 51, 13, 35, 53, 63, 58, 59 ], [ 20, 42, 10, 30, 3, 14, 16, 37, 19, 39, 40, 41, 24, 61, 27, 49, 44, 45 ] ], 
  [ 179, [ 6, 22, 2, 10, 3, 14, 15, 56, 26, 47, 9, 50, 13, 35, 53, 63, 58, 60 ], [ 20, 42, 11, 30, 16, 36, 37, 38, 4, 18, 19, 41, 25, 46, 28, 62, 43, 45 ] ], 
  [ 192, [ 5, 20, 3, 16, 4, 17, 19, 57, 8, 48, 9, 28, 50, 62, 34, 55, 58, 59 ], [ 21, 42, 2, 10, 11, 30, 14, 37, 18, 39, 40, 41, 24, 61, 33, 54, 23, 60 ] ], 
  [ 193, [ 5, 21, 3, 15, 4, 17, 18, 57, 8, 48, 9, 29, 49, 62, 35, 55, 58, 59 ], [ 20, 42, 2, 10, 12, 31, 14, 36, 19, 39, 40, 41, 24, 61, 33, 53, 23, 60 ] ], 
  [ 202, [ 5, 6, 2, 32, 3, 37, 4, 40, 9, 29, 49, 62, 33, 53, 55, 63, 44, 45 ], [ 7, 42, 10, 52, 14, 16, 18, 57, 8, 24, 25, 46, 13, 34, 35, 54, 23, 60 ] ], 
  [ 211, [ 5, 42, 3, 15, 4, 19, 8, 26, 27, 49, 13, 53, 54, 55, 44, 59, 60, 64 ], [ 20, 21, 2, 10, 32, 52, 14, 36, 17, 40, 46, 61, 29, 51, 23, 43, 45, 58 ] ], 
  [ 226, [ 3, 14, 16, 36, 4, 17, 18, 57, 24, 61, 27, 50, 54, 63, 43, 44, 45, 59 ], [ 5, 21, 2, 10, 30, 32, 37, 56, 8, 25, 9, 29, 49, 62, 34, 35, 23, 60 ] ], 
  [ 236, [ 5, 20, 3, 16, 4, 18, 40, 57, 8, 48, 9, 27, 50, 51, 13, 55, 43, 59 ], [ 21, 42, 2, 10, 11, 30, 14, 37, 24, 61, 28, 29, 49, 62, 53, 54, 23, 45 ] ], 
  [ 242, [ 14, 37, 4, 17, 18, 40, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 45, 60 ], [ 5, 42, 2, 10, 11, 31, 3, 15, 26, 48, 27, 28, 29, 62, 13, 35, 43, 59 ] ], 
  [ 261, [ 4, 18, 5, 10, 21, 30, 13, 23, 45, 55, 14, 56, 39, 40, 50, 62, 58, 64 ], [ 2, 11, 3, 8, 26, 38, 9, 19, 28, 41, 20, 42, 24, 47, 17, 57, 53, 54 ] ] ];
